filename,size,compressed
materials/maps/bhop_grandex_galaxy/metal/metalwall048a_0_0_0.vmt,132,132
materials/maps/bhop_grandex_galaxy/gecko/gecko_wall2_0_0_0.vmt,130,130
materials/maps/bhop_grandex_galaxy/metal/metalwall047a_0_0_0.vmt,132,132
materials/maps/bhop_grandex_galaxy/metal/metalwall063a_0_0_0.vmt,132,132
materials/maps/bhop_grandex_galaxy/glass/unbreakable_0_0_0.vmt,130,130
materials/maps/bhop_grandex_galaxy/metal/metalcombine001_0_0_0.vmt,134,134
materials/maps/bhop_grandex_galaxy/tile/tilefloor011a_0_0_0.vmt,131,131
materials/maps/bhop_grandex_galaxy/metal/citadel_tilefloor016a_0_0_0.vmt,140,140
materials/maps/bhop_grandex_galaxy/metal/metalceiling005a_0_0_0.vmt,135,135
materials/maps/bhop_grandex_galaxy/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,146,146
materials/maps/bhop_grandex_galaxy/tile/tilefloor019a_0_0_0.vmt,131,131
materials/maps/bhop_grandex_galaxy/vehicle/rubbertrainfloor001a_0_0_0.vmt,141,141
materials/maps/bhop_grandex_galaxy/cubemapdefault.vtf,9832,9832
materials/maps/bhop_grandex_galaxy/c0_0_0.vtf,9832,9832
materials/maps/bhop_grandex_galaxy/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_grandex_galaxy/c0_0_0.hdr.vtf,76528,76528
materials/GECKO/GECKOHEX.vmt,197,197
materials/gecko/geckohex.vtf,1398308,1398308
materials/gecko/normals/geckohex_NRM.vtf,1048783,1048783
materials/gecko/grayscales/geckohex_SPEC.vtf,1398308,1398308
materials/GECKO/GECKO_WALL2.vmt,206,206
materials/gecko/gecko_wall2.vtf,1398308,1398308
materials/gecko/normals/gecko_wall2_NRM.vtf,1048783,1048783
materials/gecko/grayscales/gecko_wall2_SPEC.vtf,1398308,1398308
materials/XENOXTILE/XENOX_BHOP_GLASS_DARKRED.vmt,121,121
materials/XenoXtile/xenox_bhop_glass_darkred.vtf,349732,349732
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/XENOXTILE/XENOX_BHOP_TILE_GREY.vmt,103,103
materials/XenoXtile/xenox_bhop_tile_grey.vtf,349732,349732
materials/GECKO/GECKO_AQUA.vmt,203,203
materials/gecko/gecko_aqua.vtf,1398308,1398308
materials/gecko/normals/gecko_aqua_NRM.vtf,1048783,1048783
materials/gecko/grayscales/gecko_aqua_SPEC.vtf,1398308,1398308
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/YELLOW.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/NEON/GREEN.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/XENOXTILE/XENOX_BHOP_TILE_DARKGREY.vmt,107,107
materials/XenoXtile/xenox_bhop_tile_darkgrey.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_TILE_WHITE.vmt,104,104
materials/XenoXtile/xenox_bhop_tile_white.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_GREY.vmt,118,118
materials/XenoXtile/xenox_bhop_glass_grey.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_DARKPINK.vmt,122,122
materials/XenoXtile/xenox_bhop_glass_darkpink.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_TILE_MIDGREEN.vmt,107,107
materials/XenoXtile/xenox_bhop_tile_midgreen.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_TILE_GREEN.vmt,104,104
materials/XenoXtile/xenox_bhop_tile_green.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_TILE_DARKGREEN.vmt,108,108
materials/XenoXtile/xenox_bhop_tile_darkgreen.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_TILE_DARKRED.vmt,106,106
materials/XenoXtile/xenox_bhop_tile_darkred.vtf,87616,87616
materials/GECKO/GECKOMETAL3.vmt,206,206
materials/gecko/geckometal3.vtf,1398308,1398308
materials/gecko/normals/geckometal3_NRM.vtf,1048783,1048783
materials/gecko/grayscales/geckometal3_SPEC.vtf,1398308,1398308
materials/XENOXTILE/XENOX_BHOP_GLASS_RED.vmt,117,117
materials/XenoXtile/xenox_bhop_glass_red.vtf,349732,349732
materials/CUSTOM_NATURE/ANIMATEDLAVA2.vmt,253,253
materials/custom_nature/animatedlava2.vtf,5593040,5593040
materials/GECKO/GECKOMETAL2.vmt,206,206
materials/gecko/geckometal2.vtf,1398308,1398308
materials/gecko/normals/geckometal2_NRM.vtf,1048783,1048783
materials/gecko/grayscales/geckometal2_SPEC.vtf,1398308,1398308
materials/GECKO/GECKOMETAL.vmt,203,203
materials/gecko/geckometal.vtf,1398308,1398308
materials/gecko/normals/geckometal_NRM.vtf,1048783,1048783
materials/gecko/grayscales/geckometal_SPEC.vtf,1398308,1398308
materials/skybox/spaceup.vmt,83,83
materials/skybox/spaceup.vtf,1398336,1398336
materials/skybox/spacedn.vmt,83,83
materials/skybox/spacedn.vtf,1398336,1398336
materials/skybox/spaceft.vmt,83,83
materials/skybox/spaceft.vtf,1398336,1398336
materials/skybox/spacebk.vmt,83,83
materials/skybox/spacebk.vtf,1398336,1398336
materials/skybox/spacelf.vmt,83,83
materials/skybox/spacelf.vtf,1398336,1398336
materials/skybox/spacert.vmt,83,83
materials/skybox/spacert.vtf,1398336,1398336
maps/soundcache/bhop_grandex_galaxy.cache,16,16
