filename,size,compressed
materials/maps/fy_legofire_v1_css/cubemapdefault.vtf,9832,9832
materials/maps/fy_legofire_v1_css/cubemapdefault.hdr.vtf,76528,76528
materials/BOHAROX/LEGO/THATWAYSHINY.vmt,73,73
materials/boharox/lego/thatwayshiny.vtf,349744,349744
materials/BOHAROX/LEGO/THATWAYSHINY2.vmt,74,74
materials/boharox/lego/thatwayshiny2.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/YELLOWWALLSTRIPED_01.vmt,100,100
materials/ultimate_lego_texture_pack/lego/yellowwallstriped_01.vtf,349640,349640
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/GREYWALL_01.vmt,91,91
materials/ultimate_lego_texture_pack/lego/greywall_01.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/REDWALLSTRIPED_02.vmt,97,97
materials/ultimate_lego_texture_pack/lego/redwallstriped_02.vtf,349640,349640
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/BLUEWALLSTRIPED_02.vmt,98,98
materials/ultimate_lego_texture_pack/lego/bluewallstriped_02.vtf,349640,349640
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/REDWALLSTRIPED_01.vmt,97,97
materials/ultimate_lego_texture_pack/lego/redwallstriped_01.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_02.vmt,70,70
materials/boharox/lego/daceil_02.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/GREENWALLSTRIPED_02.vmt,99,99
materials/ultimate_lego_texture_pack/lego/greenwallstriped_02.vtf,349640,349640
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/BLUEWALLSTRIPED_01.vmt,98,98
materials/ultimate_lego_texture_pack/lego/bluewallstriped_01.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/LIGHTGREYWALL_01.vmt,96,96
materials/ultimate_lego_texture_pack/lego/lightgreywall_01.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/ORANGEWALLSTRIPED_02.vmt,100,100
materials/ultimate_lego_texture_pack/lego/orangewallstriped_02.vtf,349640,349640
materials/BOB/LAVABOB.vmt,93,93
materials/bob/lavabob.vtf,174984,174984
materials/ARGENTINA/ARGENTINA.vmt,67,67
materials/Argentina/argentina.vtf,43912,43912
materials/BOHAROX/LEGO/DAWALL_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/YELLOWWALLSTRIPED_02.vmt,100,100
materials/ultimate_lego_texture_pack/lego/yellowwallstriped_02.vtf,349640,349640
materials/ULTIMATE_LEGO_TEXTURE_PACK/LEGO/ZCLEARGREENLEGOSIDE_01.vmt,188,188
materials/ultimate_lego_texture_pack/lego/zcleargreenlegoside_01.vtf,349640,349640
