filename,size,compressed
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4175_1840_1195.vmt,149,149
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_6993_-38_-625.vmt,148,148
materials/maps/de_chernobylnpp_beta/metal/metalwall047a_5170_2328_486.vmt,141,141
materials/maps/de_chernobylnpp_beta/metal/metalwall047a_6993_-38_-625.vmt,141,141
materials/maps/de_chernobylnpp_beta/glass/glasswindow008a_6993_-38_-625.vmt,143,143
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4055_-640_18.vmt,147,147
materials/maps/de_chernobylnpp_beta/metal/metalpipe009a_3763_-691_-91.vmt,141,141
materials/maps/de_chernobylnpp_beta/metal/metalpipe009a_4055_-640_18.vmt,140,140
materials/maps/de_chernobylnpp_beta/metal/metalpipe009a_4953_-184_6.vmt,139,139
materials/maps/de_chernobylnpp_beta/metal/metalpipe009a_4985_-58_227.vmt,140,140
materials/maps/de_chernobylnpp_beta/metal/metalpipe009a_3354_-759_18.vmt,140,140
materials/maps/de_chernobylnpp_beta/concrete/concretefloor011a_c17_4953_-184_6.vmt,189,189
materials/maps/de_chernobylnpp_beta/concrete/concretefloor011a_c17_6993_-38_-625.vmt,191,191
materials/maps/de_chernobylnpp_beta/concrete/concretefloor011a_c17_5170_2328_486.vmt,191,191
materials/maps/de_chernobylnpp_beta/concrete/concretefloor038c_6993_-38_-625.vmt,148,148
materials/maps/de_chernobylnpp_beta/concrete/concretefloor038c_5170_2328_486.vmt,148,148
materials/maps/de_chernobylnpp_beta/metal/metalwall047a_4711_-949_-239.vmt,142,142
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4598_396_1028.vmt,148,148
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4953_-184_6.vmt,146,146
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_3354_-759_18.vmt,147,147
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_3763_-691_-91.vmt,148,148
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4985_-58_227.vmt,147,147
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_5276_1845_973.vmt,148,148
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_4579_817_1070.vmt,148,148
materials/maps/de_chernobylnpp_beta/concrete/concretefloor005a_5170_2328_486.vmt,148,148
materials/maps/de_chernobylnpp_beta/cubemapdefault.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c4175_1840_1195.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c6993_-38_-625.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c5170_2328_486.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c4055_-640_18.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c3763_-691_-91.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c4953_-184_6.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c4985_-58_227.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c3354_-759_18.vtf,4952,4952
materials/maps/de_chernobylnpp_beta/c4711_-949_-239.vtf,4952,4952
