filename,size,compressed
materials/maps/mg_mk_abstract_b3/vehicle/metaltrain001c_0_0_0.vmt,133,133
materials/maps/mg_mk_abstract_b3/vehicle/metaltrain001d_0_0_0.vmt,133,133
materials/maps/mg_mk_abstract_b3/glass/glasswindow007a_0_0_0.vmt,132,132
materials/UNREAL/MORTALKOMBATUNREAL1.vmt,74,74
materials/unreal/mortalkombatunreal1.vtf,43912,43912
materials/UNREAL/MORTALKOMBATUNREAL2.vmt,74,74
materials/unreal/mortalkombatunreal2.vtf,43912,43912
materials/FRAGXL/FXL.vmt,58,58
materials/fragxl/fxl.vtf,43832,43832
materials/skybox/duskup.vmt,87,87
materials/skybox/duskup.vtf,699272,699272
materials/skybox/duskdn.vmt,87,87
materials/skybox/duskdn.vtf,112,112
materials/skybox/duskft.vmt,162,162
materials/skybox/duskft.vtf,349688,349688
materials/skybox/duskbk.vmt,162,162
materials/skybox/duskbk.vtf,349688,349688
materials/skybox/dusklf.vmt,162,162
materials/skybox/dusklf.vtf,349688,349688
materials/skybox/duskrt.vmt,162,162
materials/skybox/duskrt.vtf,349688,349688
sound/unreal/mortal_kombat.wav,3281076,3281076
maps/soundcache/mg_mk_abstract_b3.cache,16,16
maps/mg_mk_abstract_b3.txt,286,286
