filename,size,compressed
materials/maps/gg_e_celtek_v1/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,141,141
materials/maps/gg_e_celtek_v1/metal/metalfloor001a_0_0_0.vmt,128,128
materials/maps/gg_e_celtek_v1/metal/metalwall045a_nobump_0_0_0.vmt,134,134
materials/maps/gg_e_celtek_v1/metal/metalwall048a_0_0_0.vmt,127,127
materials/maps/gg_e_celtek_v1/metal/citadel_metalwall078a_0_0_0.vmt,135,135
materials/maps/gg_e_celtek_v1/cubemapdefault.vtf,4952,4952
materials/maps/gg_e_celtek_v1/c0_0_0.vtf,4952,4952
materials/skybox/mpa112bk.vmt,92,92
materials/skybox/mpa112bk.vtf,699272,699272
materials/skybox/mpa112dn.vmt,92,92
materials/skybox/mpa112dn.vtf,699272,699272
materials/skybox/mpa112ft.vmt,92,92
materials/skybox/mpa112ft.vtf,699272,699272
materials/skybox/mpa112lf.vmt,92,92
materials/skybox/mpa112lf.vtf,699272,699272
materials/skybox/mpa112rt.vmt,92,92
materials/skybox/mpa112rt.vtf,699272,699272
materials/skybox/mpa112up.vmt,92,92
materials/skybox/mpa112up.vtf,699272,699272
