filename,size,compressed
materials/maps/gg_office_mini2/plaster/offwllb_-380_-819_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllc_71_-749_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwllc_-380_-819_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllc_404_-664_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_-620_-648_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllc_-564_-32_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_-844_-144_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllc_-564_96_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwllb_300_-384_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_660_-516_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_-524_-432_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllc_-536_236_-96.vmt,131,131
materials/maps/gg_office_mini2/brick/offwllb_-164_464_-96.vmt,129,129
materials/maps/gg_office_mini2/brick/offwllb_72_36_-96.vmt,126,126
materials/maps/gg_office_mini2/brick/offwllb_672_-156_-96.vmt,129,129
materials/maps/gg_office_mini2/plaster/offwllg_724_-664_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllg_844_-521_-96.vmt,131,131
materials/maps/gg_office_mini2/metal/drtrimb_844_-521_-96.vmt,129,129
materials/maps/gg_office_mini2/plaster/offwllg_660_-516_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_844_-521_-96.vmt,131,131
materials/maps/gg_office_mini2/brick/offwlld_-844_-144_-96.vmt,130,130
materials/maps/gg_office_mini2/brick/offwlld_-620_-648_-96.vmt,130,130
materials/maps/gg_office_mini2/brick/offwlld_-832_-853_-96.vmt,130,130
materials/maps/gg_office_mini2/brick/offwlld_-794_-424_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwllc_-564_-164_-96.vmt,132,132
materials/maps/gg_office_mini2/brick/offwlld_-564_-164_-96.vmt,130,130
materials/maps/gg_office_mini2/metal/drtrimb_-564_-164_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwlld_-564_-164_-96.vmt,132,132
materials/maps/gg_office_mini2/metal/drtrimb_72_36_-96.vmt,126,126
materials/maps/gg_office_mini2/plaster/offwllh_-524_-432_-96.vmt,132,132
materials/maps/gg_office_mini2/plaster/offwllh_-564_-164_-96.vmt,132,132
materials/maps/gg_office_mini2/brick/offwllb_-564_-164_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwlle_-524_-432_-96.vmt,132,132
materials/maps/gg_office_mini2/metal/drtrimb_-524_-432_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwlle_-620_-648_-96.vmt,132,132
materials/maps/gg_office_mini2/metal/drtrimb_-620_-648_-96.vmt,130,130
materials/maps/gg_office_mini2/plaster/offwllc_724_-664_-96.vmt,131,131
materials/maps/gg_office_mini2/plaster/offwllc_672_-156_-96.vmt,131,131
