filename,size,compressed
materials/maps/gg_gardenworld/de_piranesi/marblefloor04_-731_24_-8.vmt,138,138
materials/maps/gg_gardenworld/de_piranesi/marblefloor04_1153_25_-8.vmt,138,138
materials/maps/gg_gardenworld/de_piranesi/marblefloor04_185_45_-8.vmt,137,137
materials/maps/gg_gardenworld/cubemapdefault.vtf,9824,9824
materials/maps/gg_gardenworld/c-731_24_-8.vtf,9824,9824
materials/maps/gg_gardenworld/c1153_25_-8.vtf,9824,9824
materials/maps/gg_gardenworld/c185_45_-8.vtf,9824,9824
materials/maps/gg_gardenworld/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_gardenworld/c-731_24_-8.hdr.vtf,76520,76520
materials/maps/gg_gardenworld/c1153_25_-8.hdr.vtf,76520,76520
materials/maps/gg_gardenworld/c185_45_-8.hdr.vtf,76520,76520
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/DE_INFERNO_S/WOOD078.vmt,68,68
materials/de_inferno_s/WOOD078.vtf,349744,349744
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
maps/soundcache/gg_gardenworld.cache,44102,44102
