filename,size,compressed
materials/maps/bhop_strength/temp/water/water_caribbean01_depth_42.vmt,115,115
materials/maps/bhop_strength/temp/water/water_caribbean01_depth_32.vmt,115,115
materials/maps/bhop_strength/cubemapdefault.vtf,28753,28753
materials/maps/bhop_strength/cubemapdefault.hdr.vtf,76528,76528
materials/temp/water/water_caribbean01.vmt,1447,1447
materials/medge/plain/violettile.vmt,215,215
materials/medge/plain/violet.vtf,174984,174984
materials/medge/plain/tile_normal.vtf,174984,174984
materials/dev_nyro/dev_cyan_b-08.vmt,73,73
materials/dev_nyro/dev_cyan_b-08.vtf,22064,22064
materials/medge/plain/bluetile.vmt,213,213
materials/medge/plain/blue.vtf,174984,174984
materials/sprites/blend/oje.vmt,76,76
materials/sprites/blend/oje.vtf,349760,349760
materials/beautiful_glass/pinknpurple.vmt,257,257
materials/beautiful_glass/normal.vtf,349760,349760
materials/beautiful_glass/pinknpurple.vtf,349760,349760
materials/beautiful_glass/aqua.vmt,243,243
materials/beautiful_glass/aqua.vtf,349760,349760
materials/sprites/blend/ramme.vmt,78,78
materials/sprites/blend/ramme.vtf,1398336,1398336
materials/Color/black.vmt,62,62
materials/Color/black.vtf,11144,11144
materials/dev_nyro/dev_purple_a-07.vmt,75,75
materials/dev_nyro/dev_purple_a-07.vtf,22064,22064
materials/dev_nyro/dev_gray-04.vmt,71,71
materials/dev_nyro/dev_gray-04.vtf,22064,22064
materials/dev_nyro/dev_purple_a-08.vmt,75,75
materials/dev_nyro/dev_purple_a-08.vtf,22064,22064
materials/dev_nyro/dev_purple_a-06.vmt,75,75
materials/dev_nyro/dev_purple_a-06.vtf,22064,22064
materials/dev_nyro/dev_purple_a-05.vmt,75,75
materials/dev_nyro/dev_purple_a-05.vtf,22064,22064
materials/dev_nyro/dev_purple_a-04.vmt,75,75
materials/dev_nyro/dev_purple_a-04.vtf,22064,22064
materials/dev_nyro/dev_purple_a-02.vmt,75,75
materials/dev_nyro/dev_purple_a-02.vtf,22064,22064
materials/dev_nyro/dev_purple_a-01.vmt,75,75
materials/dev_nyro/dev_purple_a-01.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-07.vmt,73,73
materials/dev_nyro/dev_cyan_b-07.vtf,22064,22064
materials/Color/electric green.vmt,71,71
materials/Color/electric green.vtf,11144,11144
materials/dev_nyro/dev_cyan_b-06.vmt,73,73
materials/dev_nyro/dev_cyan_b-06.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-05.vmt,73,73
materials/dev_nyro/dev_cyan_b-05.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-04.vmt,73,73
materials/dev_nyro/dev_cyan_b-04.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-03.vmt,73,73
materials/dev_nyro/dev_cyan_b-03.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-02.vmt,73,73
materials/dev_nyro/dev_cyan_b-02.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-01.vmt,73,73
materials/dev_nyro/dev_cyan_b-01.vtf,22064,22064
materials/RealWorldTextures/Walls/Mink.vmt,237,237
materials/RealWorldTextures/Walls/Mink.vtf,174984,174984
materials/dev_nyro/dev_purple_a-03.vmt,75,75
materials/dev_nyro/dev_purple_a-03.vtf,22064,22064
materials/sprites/blend/tre.vmt,76,76
materials/sprites/blend/tre.vtf,349760,349760
materials/sprites/blend/tre7.vmt,77,77
materials/sprites/blend/tre7.vtf,349760,349760
materials/sprites/blend/tre8.vmt,77,77
materials/sprites/blend/tre8.vtf,87616,87616
materials/sprites/blend/tre5.vmt,77,77
materials/sprites/blend/tre5.vtf,349760,349760
materials/sprites/blend/tre6.vmt,77,77
materials/sprites/blend/tre6.vtf,1398336,1398336
materials/sprites/blend/tre30.vmt,78,78
materials/sprites/blend/tre30.vtf,174944,174944
materials/sprites/blend/tre29.vmt,78,78
materials/sprites/blend/tre29.vtf,1398336,1398336
materials/sprites/blend/tre26.vmt,78,78
materials/sprites/blend/tre26.vtf,349760,349760
materials/sprites/blend/tre27.vmt,78,78
materials/sprites/blend/tre27.vtf,1398336,1398336
materials/sprites/blend/tre25.vmt,78,78
materials/sprites/blend/tre25.vtf,1398336,1398336
materials/sprites/blend/tre23.vmt,78,78
materials/sprites/blend/tre23.vtf,349760,349760
materials/sprites/blend/tre24.vmt,78,78
materials/sprites/blend/tre24.vtf,349760,349760
materials/sprites/blend/tre22.vmt,78,78
materials/sprites/blend/tre22.vtf,349760,349760
materials/sprites/blend/tre10.vmt,78,78
materials/sprites/blend/tre10.vtf,349760,349760
materials/sprites/blend/tre11.vmt,78,78
materials/sprites/blend/tre11.vtf,87616,87616
materials/sprites/blend/tre12.vmt,78,78
materials/sprites/blend/tre12.vtf,349760,349760
materials/sprites/blend/tre13.vmt,78,78
materials/sprites/blend/tre13.vtf,174944,174944
materials/sprites/blend/tre15.vmt,78,78
materials/sprites/blend/tre15.vtf,349760,349760
materials/sprites/blend/tre16.vmt,78,78
materials/sprites/blend/tre16.vtf,349760,349760
materials/sprites/blend/tre17.vmt,78,78
materials/sprites/blend/tre17.vtf,349760,349760
materials/sprites/blend/tre18.vmt,78,78
materials/sprites/blend/tre18.vtf,699232,699232
materials/sprites/blend/tre19.vmt,78,78
materials/sprites/blend/tre19.vtf,349760,349760
materials/sprites/blend/tre2.vmt,77,77
materials/sprites/blend/tre2.vtf,349760,349760
materials/sprites/blend/tre20.vmt,78,78
materials/sprites/blend/tre20.vtf,174944,174944
materials/sprites/blend/tre21.vmt,78,78
materials/sprites/blend/tre21.vtf,349760,349760
materials/sprites/blend/bogstaver3.vmt,83,83
materials/sprites/blend/bogstaver3.vtf,699232,699232
materials/Color/electric lime.vmt,70,70
materials/Color/electric lime.vtf,11144,11144
materials/z-o-m-b-i-e/STALKER/vine/vine_dried_up.vmt,154,154
materials/z-o-m-b-i-e/STALKER/vine/vine_dried_up.vtf,2796368,2796368
materials/z-o-m-b-i-e/STALKER/vine/vine_rich.vmt,150,150
materials/z-o-m-b-i-e/STALKER/vine/vine_rich.vtf,2796368,2796368
materials/sprites/blend/MINTEKST.vmt,81,81
materials/sprites/blend/mintekst.vtf,22369856,22369856
materials/water/water_caribbean01_beneath.vmt,1156,1156
materials/detail/detailsprites.vmt,162,162
materials/detail/detailsprites.vtf,699256,699256
models/lanix/trees/tree1.mdl,1932,1932
models/lanix/trees/tree1.vvd,234624,234624
models/lanix/trees/Tree1.dx90.vtx,41985,41985
models/lanix/trees/Tree1.dx80.vtx,41985,41985
models/lanix/trees/Tree1.sw.vtx,41985,41985
models/lanix/trees/Tree1.phy,3299,3299
materials/models/lanix/trees/Wood03.vmt,71,71
materials/models/lanix/trees/Wood03.vtf,699196,699196
materials/models/lanix/trees/Cross09.vmt,130,130
materials/models/lanix/trees/Cross09.vtf,349760,349760
models/www.gaming-models.de/Couch/couch_3er.mdl,1472,1472
models/www.gaming-models.de/Couch/couch_3er.vvd,45184,45184
models/www.gaming-models.de/Couch/Couch_3er.dx90.vtx,11046,11046
models/www.gaming-models.de/Couch/Couch_3er.dx80.vtx,11046,11046
models/www.gaming-models.de/Couch/Couch_3er.sw.vtx,11046,11046
models/www.gaming-models.de/Couch/Couch_3er.phy,2252,2252
materials/models/www.gaming-models.de/Couch/Couch_Diffuse.vmt,200,200
materials/models/www.gaming-models.de/Couch/Couch_Diffuse.vtf,699272,699272
materials/models/www.gaming-models.de/Couch/Couch_Specular.vtf,11144,11144
models/props_foliage/fallentree01.mdl,1724,1724
models/props_foliage/fallentree01.vvd,132352,132352
models/props_foliage/fallentree01.dx90.vtx,53331,53331
models/props_foliage/fallentree01.dx80.vtx,53331,53331
models/props_foliage/fallentree01.sw.vtx,53331,53331
models/props_foliage/fallentree01.phy,4762,4762
materials/models/props_foliage/arbrefallen01.vmt,192,192
materials/models/props_foliage/arbrefallen01.vtf,1398352,1398352
models/z-o-m-b-i-e/ST/trees/st_trees_01.mdl,2356,2356
models/z-o-m-b-i-e/ST/trees/st_trees_01.vvd,64768,64768
models/z-o-m-b-i-e/ST/trees/st_trees_01.dx90.vtx,18660,18660
models/z-o-m-b-i-e/ST/trees/st_trees_01.dx80.vtx,18660,18660
models/z-o-m-b-i-e/ST/trees/st_trees_01.sw.vtx,18660,18660
models/z-o-m-b-i-e/ST/trees/st_trees_01.phy,23911,23911
