filename,size,compressed
materials/maps/mg_acrophobia_run_v1_s2/ground/blend_ground04rock_wvt_patch.vmt,113,113
materials/maps/mg_acrophobia_run_v1_s2/ground/blendsandrock2_wvt_patch.vmt,298,298
materials/maps/mg_acrophobia_run_v1_s2/nature/blendrockdirt006a_wvt_patch.vmt,328,328
materials/maps/mg_acrophobia_run_v1_s2/nature/water_riverbed02_2560_3136_1664.vmt,172,172
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_2560_3712_1536.vmt,276,276
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_-2368_128_320.vmt,275,275
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_-3968_-512_320.vmt,276,276
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_1792_-832_-448.vmt,155,155
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_-4800_2304_-512.vmt,156,156
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_2240_-64_-448.vmt,275,275
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_2240_-384_-448.vmt,155,155
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_576_-256_-448.vmt,154,154
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_1088_-832_-448.vmt,155,155
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_1408_-832_-448.vmt,276,276
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_576_320_-448.vmt,153,153
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_512_0_-448.vmt,272,272
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_64_2304_-448.vmt,153,153
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_-320_2304_-448.vmt,276,276
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_-704_2304_-448.vmt,155,155
materials/maps/mg_acrophobia_run_v1_s2/water/water_caribbean01_576_1280_-448.vmt,275,275
materials/maps/mg_acrophobia_run_v1_s2/plaster/vertigo_drywall_edges_576_896_-448.vmt,153,153
