filename,size,compressed
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_-145_1112_58.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_344_1544_64.vmt,166,166
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1348_1544_64.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1928_2104_56.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1296_2408_64.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_608_2408_72.vmt,166,166
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_552_2788_72.vmt,166,166
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1552_3184_64.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_2536_2192_64.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_2536_1576_64.vmt,167,167
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4624_1424_-304.vmt,169,169
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5152_1816_-320.vmt,169,169
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5288_3196_168.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5288_4120_168.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4848_4808_176.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4184_4808_128.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_4349_160.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_3291_328.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_2668_328.vmt,168,168
materials/maps/xc_bkz_goldbhop_harder/nature/water_canals03_-144_462_57.vmt,166,166
materials/maps/xc_bkz_goldbhop_harder/glass/glasswindowbreak070b_-144_462_57.vmt,114,114
materials/maps/xc_bkz_goldbhop_harder/glass/offwndwb_-144_462_57.vmt,226,226
materials/maps/xc_bkz_goldbhop_harder/glass/glasswindowbreak070b_3436_2455_382.vmt,114,114
materials/maps/xc_bkz_goldbhop_harder/glass/prodwndwa_3436_2455_382.vmt,231,231
materials/maps/xc_bkz_goldbhop_harder/glass/offwndwb_3436_2455_382.vmt,230,230
materials/maps/xc_bkz_goldbhop_harder/metal/citadel_metalwall077a_-144_462_57.vmt,149,149
materials/maps/xc_bkz_goldbhop_harder/metal/citadel_metalwall077a_3436_2455_382.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/metal/citadel_metalwall077a_3912_2668_328.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/metal/citadel_metalwall077a_3912_3291_328.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/nature/water_movingplane_3436_2455_382.vmt,171,171
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_-144_462_57_depth_116.vmt,149,149
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_-145_1112_58_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_344_1544_64_depth_116.vmt,149,149
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1348_1544_64_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1928_2104_56_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_2536_1576_64_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_2536_2192_64_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_608_2408_72_depth_116.vmt,149,149
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1296_2408_64_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_1552_3184_64_depth_116.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4624_1424_-304_depth_116.vmt,152,152
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5152_1816_-320_depth_116.vmt,152,152
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_2668_328_depth_124.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_4349_160_depth_116.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_3912_3291_328_depth_124.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5288_3196_168_depth_116.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_5288_4120_168_depth_116.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4184_4808_128_depth_64.vmt,150,150
materials/maps/xc_bkz_goldbhop_harder/maps/xc_bkz_goldbhop_harder/nature/water_canals03_4848_4808_176_depth_116.vmt,151,151
materials/maps/xc_bkz_goldbhop_harder/cubemapdefault.vtf,9824,9824
materials/maps/xc_bkz_goldbhop_harder/c-145_1112_58.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c344_1544_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c1348_1544_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c1928_2104_56.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c1296_2408_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c608_2408_72.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c552_2788_72.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c1552_3184_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c2536_2192_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c2536_1576_64.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c4624_1424_-304.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c5152_1816_-320.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c5288_3196_168.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c5288_4120_168.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c4848_4808_176.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c4184_4808_128.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c3912_4349_160.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c3912_3291_328.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c3912_2668_328.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c-144_462_57.vtf,4952,4952
materials/maps/xc_bkz_goldbhop_harder/c3436_2455_382.vtf,4952,4952
materials/jump/backtostart.vmt,108,108
materials/jump/backtostart.vtf,174984,174984
materials/jump/banner2.vmt,104,104
materials/jump/banner2.vtf,174984,174984
materials/jump/hitstop.vmt,104,104
materials/jump/hitstop.vtf,174984,174984
materials/jump/myspace2.vmt,105,105
materials/jump/myspace2.vtf,174984,174984
materials/jump/reset.vmt,102,102
materials/jump/reset.vtf,174984,174984
materials/jump/start.vmt,102,102
materials/jump/start.vtf,174984,174984
materials/jump/startcounter.vmt,109,109
materials/jump/startcounter.vtf,174984,174984
materials/jump/stop.vmt,101,101
materials/jump/stop.vtf,174984,174984
