filename,size,compressed
materials/maps/kz_cityswingers/building_template/building_template021i_-1528_2176_-1150.vmt,159,159
materials/maps/kz_cityswingers/metal/metalwall018e_-1528_2176_-1150.vmt,178,178
materials/maps/kz_cityswingers/building_template/building_template003d_-1528_2176_-1150.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template005c_-560_-832_-1104.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template003d_-560_-832_-1104.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template003e_-560_-832_-1104.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template007b_-416_-1120_-928.vmt,158,158
materials/maps/kz_cityswingers/metal/citadel_metalwall076a_-416_-1120_-928.vmt,146,146
materials/maps/kz_cityswingers/metal/metalroof008a_-416_-1120_-928.vmt,138,138
materials/maps/kz_cityswingers/metal/metalwall001c_-1720_2048_-1137.vmt,139,139
materials/maps/kz_cityswingers/building_template/building_template005c_-1720_2048_-1137.vmt,159,159
materials/maps/kz_cityswingers/metal/metalwall018e_-1720_2048_-1137.vmt,178,178
materials/maps/kz_cityswingers/metal/metalroof008a_-1528_1408_-1127.vmt,139,139
materials/maps/kz_cityswingers/building_template/building_template002c_-2168_-568_1890.vmt,158,158
materials/maps/kz_cityswingers/metal/metalroof008a_-4255_1226_7722.vmt,138,138
materials/maps/kz_cityswingers/building_template/building_template006b_-1528_1408_-1127.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template006b_2768_1264_672.vmt,156,156
materials/maps/kz_cityswingers/building_template/building_template006a_2078_2013_-1000.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template006a_988_2015_-1000.vmt,157,157
materials/maps/kz_cityswingers/building_template/building_template006a_-2880_2888_2280.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template006a_3568_464_672.vmt,155,155
materials/maps/kz_cityswingers/building_template/building_template006a_2768_1264_672.vmt,156,156
materials/maps/kz_cityswingers/building_template/building_template006a_4032_1838_-401.vmt,157,157
materials/maps/kz_cityswingers/plaster/plasterwall030c_-2304_-3040_11816.vmt,144,144
materials/maps/kz_cityswingers/plaster/plasterwall030c_-2080_-3040_11816.vmt,144,144
materials/maps/kz_cityswingers/plaster/plasterwall030c_-2755_-2521_11981.vmt,144,144
materials/maps/kz_cityswingers/building_template/building_template004c_-4255_1226_7722.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template004c_-4256_1648_7722.vmt,158,158
materials/maps/kz_cityswingers/metal/metalroof008a_-4584_-2312_-401.vmt,139,139
materials/maps/kz_cityswingers/metal/metalroof008a_-4256_1648_7722.vmt,138,138
materials/maps/kz_cityswingers/metal/metalroof008a_-4256_1440_7722.vmt,138,138
materials/maps/kz_cityswingers/metal/metalroof008a_-4345_1449_7938.vmt,138,138
materials/maps/kz_cityswingers/building_template/building_template004c_-4584_-2312_-401.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template004c_-4256_1440_7722.vmt,158,158
materials/maps/kz_cityswingers/metal/metalroof008a_-2755_-2521_11981.vmt,140,140
materials/maps/kz_cityswingers/building_template/building_template004c_-4056_1449_7769.vmt,158,158
materials/maps/kz_cityswingers/metal/citadel_metalwall063a_cheap_-4256_1440_7722.vmt,152,152
materials/maps/kz_cityswingers/building_template/building_template003d_4032_1838_-401.vmt,157,157
materials/maps/kz_cityswingers/brick/brickwall014f_3088_-1567_-4664.vmt,139,139
materials/maps/kz_cityswingers/building_template/building_template003d_3400_-1056_-401.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template002c_2423_-1360_-5039.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template003d_2423_-1360_-5039.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template003d_2120_-2584_-401.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template002c_3088_-1567_-4664.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template002c_3152_1416_-401.vmt,157,157
materials/maps/kz_cityswingers/building_template/building_template002c_2120_-2584_-401.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template003d_-1528_1408_-1127.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template013b_-3720_-2136_-401.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template013b_-1528_1408_-1127.vmt,159,159
materials/maps/kz_cityswingers/building_template/building_template013b_-1942_-698_1890.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template013b_-1542_-673_1890.vmt,158,158
materials/maps/kz_cityswingers/building_template/building_template013b_-2168_-568_1890.vmt,158,158
materials/maps/kz_cityswingers/props/rubberfloor009a_-2080_-3040_11816.vmt,142,142
materials/maps/kz_cityswingers/props/rubberfloor009a_-1542_-673_1890.vmt,140,140
materials/maps/kz_cityswingers/props/rubberfloor009a_-2755_-2521_11981.vmt,142,142
materials/maps/kz_cityswingers/props/rubberfloor009a_3568_464_672.vmt,137,137
materials/maps/kz_cityswingers/plaster/plasterwall030c_-4255_1226_7722.vmt,142,142
materials/maps/kz_cityswingers/plaster/plasterwall030c_-1942_-698_1890.vmt,142,142
