filename,size,compressed
materials/maps/ba_jail_keeper_low_security/metal/metalwall045a_490_1388_-576.vmt,148,148
materials/maps/ba_jail_keeper_low_security/glass/combineglass001a_490_1388_-576.vmt,151,151
materials/maps/ba_jail_keeper_low_security/building_template/building_template006a_490_1388_-576.vmt,168,168
materials/maps/ba_jail_keeper_low_security/plaster/plasterwall005c_490_1388_-576.vmt,152,152
materials/maps/ba_jail_keeper_low_security/metal/citadel_metalwall063a_cheap_490_1388_-576.vmt,162,162
materials/maps/ba_jail_keeper_low_security/metal/metalcombine001_490_1388_-576.vmt,150,150
materials/maps/ba_jail_keeper_low_security/vehicle/metaltrain001d_490_1388_-576.vmt,151,151
materials/maps/ba_jail_keeper_low_security/metal/citadel_metalwall076a_490_1388_-576.vmt,156,156
materials/maps/ba_jail_keeper_low_security/liquids/aztecwater_490_1388_-576.vmt,170,170
materials/maps/ba_jail_keeper_low_security/de_nuke/nuke_metaldoor_01_490_1388_-576.vmt,154,154
materials/maps/ba_jail_keeper_low_security/metal/metalwall076a_490_1388_-576.vmt,148,148
materials/maps/ba_jail_keeper_low_security/metal/citadel_tilewall005a_490_1388_-576.vmt,155,155
materials/maps/ba_jail_keeper_low_security/metal/citadel_metalwall063a_490_1388_-576.vmt,156,156
materials/maps/ba_jail_keeper_low_security/wood/offdra_490_1388_-576.vmt,140,140
materials/maps/ba_jail_keeper_low_security/glass/offwndwc_490_1388_-576.vmt,143,143
materials/maps/ba_jail_keeper_low_security/wood/offdesktop_490_1388_-576.vmt,144,144
materials/maps/ba_jail_keeper_low_security/de_piranesi/woodfloor01_490_1388_-576.vmt,152,152
materials/maps/ba_jail_keeper_low_security/metal/metaldoor059a_490_1388_-576.vmt,148,148
materials/maps/ba_jail_keeper_low_security/dev/dev_water2_490_1388_-576.vmt,166,166
materials/maps/ba_jail_keeper_low_security/nature/water_canals_water2_dx70_depth_155.vmt,119,119
materials/maps/ba_jail_keeper_low_security/maps/ba_jail_keeper_low_security/dev/dev_water2_490_1388_-576_depth_10.vmt,148,148
materials/maps/ba_jail_keeper_low_security/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_keeper_low_security/c490_1388_-576.vtf,28753,28753
materials/maps/ba_jail_keeper_low_security/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_keeper_low_security/c490_1388_-576.hdr.vtf,76528,76528
