filename,size,compressed
materials/asphalt/4wb_asphalt_b1.vmt,1645,1645
materials/asphalt/asphalt_b1.vtf,1398360,1398360
materials/asphalt/asphalt_b1_normals.vtf,1398360,1398360
materials/asphalt/asphalt_b2.vtf,1398360,1398360
materials/asphalt/asphalt_b2_normals.vtf,1398360,1398360
materials/asphalt/asphalt_c.vmt,233,233
materials/asphalt/asphalt_c.vtf,1398360,1398360
materials/asphalt/asphalt_c_normals.vtf,349784,349784
materials/asphalt/hr_c/hr_asphalt_001.vtf,699272,699272
materials/asphalt/hr_c/hr_asphalt_001_detail.vtf,699272,699272
materials/asphalt/hr_c/hr_asphalt_gravel_blend_001.vmt,454,454
materials/brick/hr_brick/brick_c.vmt,336,336
materials/brick/hr_brick/brick_c.vtf,1398360,1398360
materials/brick/hr_brick/brick_c_blend.vmt,388,388
materials/brick/hr_brick/brick_c_normals.vtf,175008,175008
materials/brick/hr_brick/brick_c_tintdark.vmt,358,358
materials/brick/hr_brick/brick_e.vmt,394,394
materials/brick/hr_brick/brick_e.vtf,699296,699296
materials/brick/hr_brick/brick_e_normals.vtf,349784,349784
materials/brick/hr_brick/brick_e_tintblue.vmt,420,420
materials/brick/hr_brick/brick_e_tintdark.vmt,417,417
materials/brick/hr_brick/brick_e_tintdarkblue.vmt,418,418
materials/brick/hr_brick/brick_f.vmt,134,134
materials/brick/hr_brick/brick_f.vtf,1398360,1398360
materials/brick/hr_brick/brick_f_normals.vtf,349784,349784
materials/brick/hr_brick/brick_f_tintblue.vmt,160,160
materials/brick/hr_brick/brick_g.vmt,337,337
materials/brick/hr_brick/brick_g.vtf,699296,699296
materials/brick/hr_brick/brick_g_normals.vtf,349784,349784
materials/brick/hr_brick/brick_g_tintbeige.vmt,361,361
materials/brick/hr_brick/brick_g_tintblue.vmt,361,361
materials/brick/hr_brick/brick_g_tintgreen.vmt,361,361
materials/brick/hr_brick/brick_g_tintred.vmt,362,362
materials/brick/hr_brick/brick_g_tintyellow.vmt,360,360
materials/brick/hr_brick/brick_h.vmt,305,305
materials/brick/hr_brick/brick_h.vtf,699296,699296
materials/brick/hr_brick/brick_h_normals.vtf,175008,175008
materials/brick/vostok_brickwalla.vtf,175008,175008
materials/buildings/carpet004.vmt,101,101
materials/buildings/carpet004.vtf,175008,175008
materials/buildings/tar_paper_ext_01.vmt,172,172
materials/buildings/tar_paper_ext_01.vtf,175008,175008
materials/buildings/tar_paper_ext_01_height-ssbump.vtf,175008,175008
materials/buildings/trim21.vmt,88,88
materials/buildings/trim21.vtf,87568,87568
materials/buildings/vertigo_insulation_front.vmt,282,282
