filename,size,compressed
materials/maps/bhop_test/cubemapdefault.vtf,28753,28753
materials/maps/bhop_test/cubemapdefault.hdr.vtf,76528,76528
materials/REAL_DEV/DEV_GRAY2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/ALVO2/TORTURE3.vmt,56,56
materials/alvo2/torture3.vtf,576,576
materials/REAL_DEV/DEV_GREEN6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/REAL_DEV/DEV_RED3.vmt,65,65
materials/real_dev/dev_red3.vtf,699272,699272
materials/DEVNEONS/GREY_NEON.vmt,103,103
materials/devneons/grey_neon.vtf,43912,43912
maps/bhop_test.nav,7239,7239
