filename,size,compressed
materials/maps/kz_bhop_knothard_gm/nature/blendmilground008_2_wvt_patch.vmt,148,148
materials/maps/kz_bhop_knothard_gm/nature/blendmilground016_8_wvt_patch.vmt,147,147
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_128.vmt,110,110
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_8.vmt,108,108
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_448.vmt,110,110
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_144.vmt,110,110
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_408.vmt,110,110
materials/maps/kz_bhop_knothard_gm/perftest/water_pretty1_depth_200.vmt,110,110
materials/maps/kz_bhop_knothard_gm/nature/water_canals_water2_depth_216.vmt,114,114
materials/maps/kz_bhop_knothard_gm/nature/water_canals_water2_depth_96.vmt,113,113
materials/maps/kz_bhop_knothard_gm/cubemapdefault.vtf,28753,28753
materials/maps/kz_bhop_knothard_gm/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOM/WALLS/CONCRETE_LIGHT_TILE.vmt,163,163
materials/CUSTOM/WALLS/concrete_light_tile.vtf,174984,174984
materials/CUSTOM/WALLS/concrete_light_tile_normal.vtf,174984,174984
materials/CUSTOM/WALLS/CONCRETE_LIGHT_PLAIN.vmt,109,109
materials/CUSTOM/WALLS/concrete_light_plain.vtf,349760,349760
materials/CUSTOM/WALLS/CONCRETE_DARK_PLAIN.vmt,108,108
materials/CUSTOM/WALLS/concrete_dark_plain.vtf,349760,349760
materials/CUSTOM/WALLS/COLOR_WHITE.vmt,72,72
materials/CUSTOM/WALLS/color_white.vtf,11144,11144
materials/CUSTOM/WALLS/CONCRETE_DARK_TILE.vmt,159,159
materials/CUSTOM/WALLS/concrete_dark_tile.vtf,174984,174984
materials/CUSTOM/WALLS/concrete_dark_tile_normal.vtf,174984,174984
materials/CUSTOM/WALLS/ROCK_CLIFF.vmt,136,136
materials/CUSTOM/WALLS/rock_cliff.vtf,174984,174984
materials/CUSTOM/WALLS/rock_cliff_nrm.vtf,174984,174984
materials/CUSTOM/WALLS/BRICK_GRAY.vmt,137,137
materials/CUSTOM/WALLS/brick_gray.vtf,174984,174984
materials/CUSTOM/WALLS/brick_gray_nrm.vtf,174984,174984
materials/CUSTOM/WALLS/WOOD_TILES.vmt,93,93
materials/CUSTOM/WALLS/wood_tiles.vtf,174984,174984
materials/CUSTOM/WALLS/CONCRETE_LIGHT_TILE_NOBMP.vmt,108,108
materials/CUSTOM/WALLS/GLASS_WHITE_50.vmt,114,114
materials/CUSTOM/WALLS/glass_white_50.vtf,11144,11144
materials/CUSTOM/WALLS/TRANS_RED.vmt,126,126
