filename,size,compressed
materials/maps/zm_an_tension_redux/nature/blendgrassgravel002a_wvt_patch.vmt,221,221
materials/maps/zm_an_tension_redux/metal/metalroof005a_-635_2695_503.vmt,140,140
materials/maps/zm_an_tension_redux/de_piranesi/marblefloor13_398_1938_247.vmt,145,145
materials/maps/zm_an_tension_redux/metal/metalroof005a_398_1938_247.vmt,139,139
materials/maps/zm_an_tension_redux/metal/metalroof004a_c17_-703_1220_827.vmt,183,183
materials/maps/zm_an_tension_redux/metal/metalroof005a_-693_1245_582.vmt,140,140
materials/maps/zm_an_tension_redux/glass/glasswindow007a_-639_2988_327.vmt,142,142
materials/maps/zm_an_tension_redux/glass/glasswindow007a_-639_2994_204.vmt,142,142
materials/maps/zm_an_tension_redux/metal/metalroof004a_c17_347_1936_524.vmt,182,182
materials/maps/zm_an_tension_redux/metal/metalroof004a_c17_-641_2609_743.vmt,183,183
materials/maps/zm_an_tension_redux/metal/metalroof005a_-641_2609_743.vmt,140,140
materials/maps/zm_an_tension_redux/wood/offdesktop_-641_2609_743.vmt,136,136
materials/maps/zm_an_tension_redux/wood/offdesktop_-639_2988_327.vmt,136,136
materials/maps/zm_an_tension_redux/metal/metalroof004a_c17_-693_1245_582.vmt,183,183
materials/maps/zm_an_tension_redux/glass/glasswindow007a_-703_1220_827.vmt,142,142
materials/firewallcs_info/fw_sign_2013.vmt,95,95
materials/firewallcs_info/fw_sign_2013.vtf,174944,174944
materials/maps/zm_an_tension_redux/c-641_2609_743.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-635_2695_503.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-630_2683_270.vtf,4968,4968
materials/maps/zm_an_tension_redux/c398_1938_247.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-703_1220_827.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-693_1245_582.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-639_2988_327.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-639_2994_204.vtf,4968,4968
materials/maps/zm_an_tension_redux/c347_1936_524.vtf,4968,4968
materials/maps/zm_an_tension_redux/c1441_1318_96.vtf,4968,4968
materials/maps/zm_an_tension_redux/c1345_20_59.vtf,4968,4968
materials/maps/zm_an_tension_redux/c642_42_67.vtf,4968,4968
materials/maps/zm_an_tension_redux/c37_-616_73.vtf,4968,4968
materials/maps/zm_an_tension_redux/c-74_-1058_79.vtf,4968,4968
materials/maps/zm_an_tension_redux/c1055_-1145_66.vtf,4968,4968
materials/maps/zm_an_tension_redux/c725_-281_77.vtf,4968,4968
materials/maps/zm_an_tension_redux/c893_669_88.vtf,4968,4968
materials/maps/zm_an_tension_redux/cubemapdefault.vtf,9832,9832
