filename,size,compressed
materials/maps/cs_airbus_beta/nature/blendmilground005_16_wvt_patch.vmt,148,148
materials/maps/cs_airbus_beta/metal/offelevdrsa_-471_1035_-171.vmt,134,134
materials/maps/cs_airbus_beta/vehicle/rubbertrainfloor001a_-471_1035_-171.vmt,145,145
materials/maps/cs_airbus_beta/plaster/offwllb_-471_1035_-171.vmt,132,132
materials/maps/cs_airbus_beta/glass/combineglass001a_-471_1035_-171.vmt,139,139
materials/maps/cs_airbus_beta/metal/offelevdrsa_-423_1330_-161.vmt,134,134
materials/maps/cs_airbus_beta/de_nuke/nukfloorb_-423_1330_-161.vmt,134,134
materials/maps/cs_airbus_beta/vehicle/rubbertrainfloor001a_-423_1330_-161.vmt,145,145
materials/maps/cs_airbus_beta/concrete/concretefloor033o_-853_293_457.vmt,141,141
materials/maps/cs_airbus_beta/plaster/offwllb_-373_1201_73.vmt,130,130
materials/maps/cs_airbus_beta/concrete/concretefloor033o_1160_128_-151.vmt,142,142
materials/maps/cs_airbus_beta/concrete/concretefloor033o_-384_709_73.vmt,140,140
materials/maps/cs_airbus_beta/plaster/offwllb_512_1740_64.vmt,129,129
materials/maps/cs_airbus_beta/plaster/offwllb_807_1222_73.vmt,129,129
materials/maps/cs_airbus_beta/plaster/offwllb_-146_1618_73.vmt,130,130
materials/maps/cs_airbus_beta/plaster/offwllb_1315_708_457.vmt,130,130
materials/maps/cs_airbus_beta/plaster/offwllb_-142_1202_73.vmt,130,130
materials/maps/cs_airbus_beta/choggi/custom/nuke_metaldoor_01_-853_293_457.vmt,146,146
materials/maps/cs_airbus_beta/plaster/offwllb_-384_709_73.vmt,129,129
materials/maps/cs_airbus_beta/choggi/custom/nuke_metaldoor_01_768_360_-64.vmt,145,145
materials/maps/cs_airbus_beta/plaster/offwllb_768_360_-64.vmt,129,129
materials/maps/cs_airbus_beta/plaster/offwllf_768_360_-64.vmt,129,129
materials/maps/cs_airbus_beta/tile/tilefloor020a_1160_128_-151.vmt,134,134
materials/maps/cs_airbus_beta/plaster/offwllb_1160_128_-151.vmt,131,131
materials/maps/cs_airbus_beta/plaster/offwllb_-853_293_457.vmt,130,130
materials/maps/cs_airbus_beta/tile/tilefloor020a_-853_293_457.vmt,133,133
materials/maps/cs_airbus_beta/tile/tilefloor020a_768_360_-64.vmt,132,132
materials/maps/cs_airbus_beta/tile/tilefloor020a_1315_708_457.vmt,133,133
materials/maps/cs_airbus_beta/plaster/offwllb_940_543_457.vmt,129,129
materials/maps/cs_airbus_beta/tile/tilefloor020a_-384_709_73.vmt,132,132
materials/maps/cs_airbus_beta/wood/offdesktop_-384_709_73.vmt,129,129
materials/maps/cs_airbus_beta/wood/offdesktop_940_543_457.vmt,129,129
materials/maps/cs_airbus_beta/wood/wooddoor014a_768_360_-64.vmt,131,131
materials/maps/cs_airbus_beta/wood/wooddoor014a_-384_709_73.vmt,131,131
materials/maps/cs_airbus_beta/wood/wooddoor014a_-853_293_457.vmt,132,132
materials/maps/cs_airbus_beta/glass/combineglass001a_-853_293_457.vmt,137,137
materials/maps/cs_airbus_beta/glass/combineglass001a_1160_128_-151.vmt,138,138
materials/maps/cs_airbus_beta/glass/combineglass001a_1315_708_457.vmt,137,137
materials/maps/cs_airbus_beta/glass/combineglass001a_-384_709_73.vmt,136,136
materials/maps/cs_airbus_beta/glass/combineglass001a_768_360_-64.vmt,136,136
materials/maps/cs_airbus_beta/vehicle/rubbertrainfloor001a_-853_293_457.vmt,143,143
materials/maps/cs_airbus_beta/vehicle/rubbertrainfloor001a_1315_708_457.vmt,143,143
materials/maps/cs_airbus_beta/vehicle/rubbertrainfloor001a_-384_709_73.vmt,142,142
