filename,size,compressed
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_-416_-1528_155.vmt,186,186
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_256_-768_89.vmt,183,183
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_256_-2304_40.vmt,184,184
materials/maps/aim_pool_arena/glass/combineglass001a_-416_-1528_155.vmt,139,139
materials/maps/aim_pool_arena/glass/combineglass001a_256_-768_89.vmt,136,136
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_927_-2143_139.vmt,185,185
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_-416_-3080_155.vmt,186,186
materials/maps/aim_pool_arena/concrete/concretefloor019a_c17_-416_-2304_155.vmt,186,186
materials/maps/aim_pool_arena/de_chateau/exttile01_256_-2304_40.vmt,135,135
materials/maps/aim_pool_arena/de_chateau/exttile01_927_-2143_139.vmt,136,136
materials/maps/aim_pool_arena/de_chateau/exttile01_256_-768_89.vmt,134,134
materials/maps/aim_pool_arena/glass/combineglass001a_256_-2304_40.vmt,137,137
materials/maps/aim_pool_arena/glass/combineglass001a_927_-2143_139.vmt,138,138
materials/maps/aim_pool_arena/de_chateau/exttile01_-416_-3080_155.vmt,137,137
materials/maps/aim_pool_arena/glass/combineglass001a_-416_-3080_155.vmt,139,139
materials/maps/aim_pool_arena/de_chateau/exttile01_-416_-1528_155.vmt,137,137
materials/maps/aim_pool_arena/de_chateau/exttile01_-416_-2304_155.vmt,137,137
materials/maps/aim_pool_arena/glass/combineglass001a_-416_-2304_155.vmt,139,139
materials/maps/aim_pool_arena/nature/water_canals03_dx70_depth_69.vmt,113,113
materials/maps/aim_pool_arena/nature/water_canals03_dx70_depth_6.vmt,112,112
materials/maps/aim_pool_arena/nature/water_canals03_dx70_depth_7.vmt,112,112
materials/maps/aim_pool_arena/nature/water_canals03_dx70_depth_4.vmt,112,112
materials/maps/aim_pool_arena/liquids/water_chateau_dx70_depth_7.vmt,112,112
materials/maps/aim_pool_arena/nature/water_canals03_dx70_depth_74.vmt,113,113
materials/maps/aim_pool_arena/cubemapdefault.vtf,9824,9824
materials/maps/aim_pool_arena/c-416_-1528_155.vtf,9824,9824
materials/maps/aim_pool_arena/c256_-768_89.vtf,9824,9824
materials/maps/aim_pool_arena/c256_-2304_40.vtf,9824,9824
materials/maps/aim_pool_arena/c927_-2143_139.vtf,9824,9824
materials/maps/aim_pool_arena/c-416_-3080_155.vtf,9824,9824
materials/maps/aim_pool_arena/c-416_-2304_155.vtf,9824,9824
