filename,size,compressed
materials/maps/de_atown1_2_8xxx/de_chateau/stairmarble01_2298_2939_-771.vmt,143,143
materials/maps/de_atown1_2_8xxx/de_chateau/stairmarble01_2994_2682_-771.vmt,143,143
materials/maps/de_atown1_2_8xxx/de_chateau/stairmarble01_3009_3340_-771.vmt,143,143
materials/maps/de_atown1_2_8xxx/de_chateau/stairmarble01_1489_3449_-643.vmt,143,143
materials/maps/de_atown1_2_8xxx/cubemapdefault.vtf,9808,9808
materials/maps/de_atown1_2_8xxx/c2298_2939_-771.vtf,9808,9808
materials/maps/de_atown1_2_8xxx/c2994_2682_-771.vtf,9808,9808
materials/maps/de_atown1_2_8xxx/c3009_3340_-771.vtf,9808,9808
materials/maps/de_atown1_2_8xxx/c1489_3449_-643.vtf,9808,9808
materials/brick/hl2_brick1.vmt,85,85
materials/brick/hl2_brick1.vtf,174968,174968
materials/concrete/hl2_concrete_floor1.vmt,122,122
materials/concrete/hl2_concrete_floor1.vtf,174968,174968
materials/concrete/hl2_concrete_wall1.vmt,72,72
materials/concrete/hl2_concrete_wall1.vtf,349672,349672
materials/concrete/hl2_concrete_white2.vmt,73,73
materials/concrete/hl2_concrete_white2.vtf,699256,699256
materials/floor/hl2_floor_cap1.vmt,120,120
materials/floor/hl2_floor_cap1.vtf,87600,87600
materials/floor/hl2_floor_stone1b.vmt,113,113
materials/floor/hl2_floor_stone1b.vtf,699256,699256
materials/floor/hl2_floor_stone1b_normal.vtf,699256,699256
materials/floor/hl2_floor_stone_plaster2b.vmt,129,129
materials/floor/hl2_floor_stone_plaster2b.vtf,174968,174968
materials/floor/hl2_floor_stone_plaster2b_normal.vtf,174968,174968
materials/floor/hl2_floor_stone_plaster3b.vmt,129,129
materials/floor/hl2_floor_stone_plaster3b.vtf,349672,349672
materials/floor/hl2_floor_stone_plaster3b_normal.vtf,349672,349672
materials/floor/hl2_floor_stone_plaster5_512.vmt,79,79
materials/floor/hl2_floor_stone_plaster5_512.vtf,174968,174968
materials/floor/hl2_floor_stone_side_border1.vmt,79,79
materials/floor/hl2_floor_stone_side_border1.vtf,87528,87528
materials/floor/hl2_floor_stone_side_border3.vmt,79,79
materials/floor/hl2_floor_stone_side_border3.vtf,87528,87528
materials/outside_wall/hl2_3d_church_tower4.vmt,78,78
materials/outside_wall/hl2_3d_church_tower4.vtf,174888,174888
materials/outside_wall/hl2_3d_church_tower6.vmt,96,96
materials/outside_wall/hl2_3d_church_tower6.vtf,174888,174888
materials/outside_wall/hl2_3d_church_tower6_det.vmt,100,100
materials/outside_wall/hl2_3d_church_tower6_det.vtf,11088,11088
materials/outside_wall/hl2_3d_church_tower7.vmt,78,78
materials/outside_wall/hl2_3d_church_tower7.vtf,174888,174888
materials/outside_wall/hl2_3d_church_tower7_det.vmt,113,113
materials/outside_wall/hl2_3d_church_tower7_det.vtf,22064,22064
materials/outside_wall/hl2_3d_church_tower8_det.vmt,100,100
materials/outside_wall/hl2_3d_church_tower8_det.vtf,43856,43856
materials/outside_wall/hl2_3d_church_tower8_det2.vmt,101,101
materials/outside_wall/hl2_3d_church_tower8_det2.vtf,87600,87600
materials/outside_wall/hl2_wall_outside_ancient_bottom4_2048.vmt,122,122
materials/outside_wall/hl2_wall_outside_ancient_bottom4_2048.vtf,1398248,1398248
materials/outside_wall/hl2_wall_outside_ancient_bottom5_2048.vmt,122,122
materials/outside_wall/hl2_wall_outside_ancient_bottom5_2048.vtf,1398248,1398248
materials/outside_wall/hl2_wall_outside_ancient_bottom6_1024.vmt,122,122
materials/outside_wall/hl2_wall_outside_ancient_bottom6_1024.vtf,349672,349672
materials/outside_wall/hl2_wall_outside_ancient_bottom7_1024.vmt,122,122
materials/outside_wall/hl2_wall_outside_ancient_bottom7_1024.vtf,349672,349672
materials/outside_wall/hl2_wall_outside_ancient_corner1.vmt,90,90
materials/outside_wall/hl2_wall_outside_ancient_corner1.vtf,87528,87528
materials/outside_wall/hl2_wall_outside_ancient_corner1_det1.vmt,126,126
materials/outside_wall/hl2_wall_outside_ancient_corner1_det1.vtf,43856,43856
materials/outside_wall/hl2_wall_outside_ancient_corner1_det2.vmt,126,126
materials/outside_wall/hl2_wall_outside_ancient_corner1_det2.vtf,87600,87600
materials/outside_wall/hl2_wall_outside_ancient_corner2.vmt,90,90
materials/outside_wall/hl2_wall_outside_ancient_corner2.vtf,87528,87528
materials/outside_wall/hl2_wall_outside_ancient_detail1.vmt,121,121
materials/outside_wall/hl2_wall_outside_ancient_detail1.vtf,87600,87600
materials/outside_wall/hl2_wall_outside_ancient_detail2.vmt,90,90
materials/outside_wall/hl2_wall_outside_ancient_detail2.vtf,5608,5608
materials/outside_wall/hl2_wall_outside_ancient_detail3.vmt,90,90
materials/outside_wall/hl2_wall_outside_ancient_detail3.vtf,5608,5608
materials/outside_wall/hl2_wall_outside_ancient_roof1_128.vmt,92,92
materials/outside_wall/hl2_wall_outside_ancient_roof1_128.vtf,11128,11128
materials/outside_wall/hl2_wall_outside_ancient_roof2_128.vmt,92,92
materials/outside_wall/hl2_wall_outside_ancient_roof2_128.vtf,11128,11128
materials/outside_wall/hl2_wall_outside_ancient_roof3_128.vmt,123,123
materials/outside_wall/hl2_wall_outside_ancient_roof3_128.vtf,22064,22064
materials/outside_wall/hl2_wall_outside_ancient_roof4_128.vmt,92,92
materials/outside_wall/hl2_wall_outside_ancient_roof4_128.vtf,11128,11128
materials/outside_wall/hl2_wall_outside_ancient_roof5_128.vmt,123,123
materials/outside_wall/hl2_wall_outside_ancient_roof5_128.vtf,22064,22064
materials/outside_wall/hl2_wall_outside_ancient_roof6_256.vmt,123,123
materials/outside_wall/hl2_wall_outside_ancient_roof6_256.vtf,87600,87600
materials/outside_wall/hl2_wall_outside_ancient_top3_512.vmt,118,118
materials/outside_wall/hl2_wall_outside_ancient_top3_512.vtf,174968,174968
