filename,size,compressed
materials/maps/surf_sirius/gran/metal/scifi_tile_2560_-5120_4608.vmt,136,135
materials/maps/surf_sirius/skyppy4/new/metal_ceiling01a_2560_-5120_4608.vmt,143,141
materials/maps/surf_sirius/skyppy4/new/metal_ceiling01a_-8192_3072_6208.vmt,143,142
materials/maps/surf_sirius/skyppy4/new/metal_ceiling01a_-8192_-8192_5696.vmt,144,139
materials/maps/surf_sirius/skyppy4/new/metal_ceiling01a_3072_-1536_-11776.vmt,145,141
materials/maps/surf_sirius/gran/metal/scifi_tile_3072_-1536_-11776.vmt,138,136
materials/maps/surf_sirius/metal/hr_metal/hr_metal_wall_c_tintdark_-8192_3072_6208.vmt,154,140
materials/maps/surf_sirius/metal/hr_metal/hr_metal_wall_c_-8192_3072_6208.vmt,145,132
materials/maps/surf_sirius/gran/metal/scifi_tile_-8192_3072_6208.vmt,136,135
materials/maps/surf_sirius/surf_sirius/ground/metal_ceiling01a_nocull_2560_-5120_4608.vmt,157,153
materials/maps/surf_sirius/gran/metal/scifi_tile_-8192_-8192_5696.vmt,137,132
materials/maps/surf_sirius/effects/combineshield/comshieldwall3_-8192_-8192_5696.vmt,175,153
materials/maps/surf_sirius/cubemapdefault.vtf,9832,106
materials/maps/surf_sirius/c2560_-5120_4608.vtf,4968,3280
materials/maps/surf_sirius/c-8192_3072_6208.vtf,4968,4074
materials/maps/surf_sirius/c-8192_-8192_5696.vtf,4968,3784
materials/maps/surf_sirius/c3072_-1536_-11776.vtf,4968,1638
materials/maps/surf_sirius/cubemapdefault.hdr.vtf,76528,167
materials/maps/surf_sirius/c2560_-5120_4608.hdr.vtf,76536,32282
materials/maps/surf_sirius/c-8192_3072_6208.hdr.vtf,76536,38680
materials/maps/surf_sirius/c-8192_-8192_5696.hdr.vtf,76536,35109
materials/maps/surf_sirius/c3072_-1536_-11776.hdr.vtf,76536,15100
sp_0.vhv,1536,162
sp_1.vhv,1536,198
sp_2.vhv,1536,204
sp_3.vhv,2560,78
sp_4.vhv,1536,203
sp_5.vhv,2048,297
sp_6.vhv,5120,873
sp_7.vhv,2560,63
sp_8.vhv,2560,63
sp_9.vhv,6656,80
sp_10.vhv,6656,80
sp_11.vhv,6656,80
sp_12.vhv,6656,80
sp_13.vhv,6656,80
sp_14.vhv,6656,80
sp_15.vhv,2560,880
sp_16.vhv,6656,80
sp_17.vhv,6656,80
sp_18.vhv,6656,80
sp_19.vhv,2560,185
sp_20.vhv,9728,1968
sp_21.vhv,10752,2148
sp_22.vhv,10752,2195
sp_hdr_0.vhv,1536,162
sp_hdr_1.vhv,1536,198
sp_hdr_2.vhv,1536,204
sp_hdr_3.vhv,2560,78
sp_hdr_4.vhv,1536,203
sp_hdr_5.vhv,2048,297
sp_hdr_6.vhv,5120,873
sp_hdr_7.vhv,2560,63
sp_hdr_8.vhv,2560,63
sp_hdr_9.vhv,6656,80
sp_hdr_10.vhv,6656,80
sp_hdr_11.vhv,6656,80
sp_hdr_12.vhv,6656,80
sp_hdr_13.vhv,6656,80
sp_hdr_14.vhv,6656,80
sp_hdr_15.vhv,2560,880
sp_hdr_16.vhv,6656,80
sp_hdr_17.vhv,6656,80
sp_hdr_18.vhv,6656,80
sp_hdr_19.vhv,2560,185
sp_hdr_20.vhv,9728,1968
sp_hdr_21.vhv,10752,2148
sp_hdr_22.vhv,10752,2195
models/surf_sirius/ramp01.mdl,1976,474
models/surf_sirius/ramp01.dx80.vtx,3186,753
models/surf_sirius/ramp01.dx90.vtx,3186,752
models/surf_sirius/ramp01.phy,9385,3949
models/surf_sirius/ramp01.sw.vtx,3186,735
models/surf_sirius/ramp01.vvd,13376,3083
materials/models/surf_sirius/ramps/metal_ceiling01a.vmt,283,185
materials/skyppy4/new/metal_ceiling01a.vtf,1398336,305591
