filename,size,compressed
materials/maps/aim_twinoffices/plaster/offwllc_-11_-382_91.vmt,130,130
materials/maps/aim_twinoffices/brick/offwllb_663_-980_-198.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllb_444_-553_-186.vmt,132,132
materials/maps/aim_twinoffices/brick/offwllb_926_47_-198.vmt,128,128
materials/maps/aim_twinoffices/brick/offwllb_496_50_100.vmt,127,127
materials/maps/aim_twinoffices/plaster/offwllc_496_50_100.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllc_360_-364_25.vmt,130,130
materials/maps/aim_twinoffices/brick/offwllb_528_-537_-156.vmt,130,130
materials/maps/aim_twinoffices/brick/offwllb_495_-417_103.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllc_350_485_112.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllc_319_-95_76.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllc_-39_684_88.vmt,129,129
materials/maps/aim_twinoffices/metal/metalpipe005a_-11_-382_91.vmt,134,134
materials/maps/aim_twinoffices/metal/metalpipe005a_360_-364_25.vmt,134,134
materials/maps/aim_twinoffices/metal/metalpipe005a_495_-417_103.vmt,135,135
materials/maps/aim_twinoffices/metal/metalpipe005a_663_-980_-198.vmt,136,136
materials/maps/aim_twinoffices/metal/metalpipe005a_444_-553_-186.vmt,136,136
materials/maps/aim_twinoffices/metal/metalpipe005a_-39_684_88.vmt,133,133
materials/maps/aim_twinoffices/brick/offwllb_528_-580_-157.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktopsd_-39_684_88.vmt,131,131
materials/maps/aim_twinoffices/wood/offdesktopsd_350_485_112.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_319_-95_76.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllb_350_485_112.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_350_485_112.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllb_360_-364_25.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllb_-39_684_88.vmt,129,129
materials/maps/aim_twinoffices/wood/offdesktopsd_319_-95_76.vmt,131,131
materials/maps/aim_twinoffices/wood/offdesktop_-39_684_88.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllb_-13_962_-198.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllc_-13_962_-198.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllc_926_47_-198.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllc_495_-417_103.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllb_663_-980_-198.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_528_-537_-156.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_495_-417_103.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllb_-11_-382_91.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_360_-364_25.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_-11_-382_91.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_495_-417_103.vmt,131,131
materials/maps/aim_twinoffices/wood/offdesktopsd_360_-364_25.vmt,132,132
materials/maps/aim_twinoffices/wood/offdesktop_319_-95_76.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllb_926_47_-198.vmt,130,130
materials/maps/aim_twinoffices/brick/offwllb_-11_-382_91.vmt,128,128
materials/maps/aim_twinoffices/brick/offwllb_-13_962_-198.vmt,129,129
materials/maps/aim_twinoffices/brick/offwllb_-39_684_88.vmt,127,127
materials/maps/aim_twinoffices/plaster/offwllc_1864_432_91.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllc_1324_586_-157.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_1446_603_-198.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllc_1357_0_95.vmt,128,128
materials/maps/aim_twinoffices/brick/offwllb_1357_0_95.vmt,126,126
materials/maps/aim_twinoffices/brick/offwllb_1324_586_-157.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllc_1358_478_98.vmt,130,130
materials/maps/aim_twinoffices/brick/offwllb_360_-364_25.vmt,128,128
materials/maps/aim_twinoffices/brick/offwllb_1358_478_98.vmt,128,128
materials/maps/aim_twinoffices/plaster/offwllb_1324_586_-157.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllc_1503_-435_112.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllc_1779_60_76.vmt,129,129
materials/maps/aim_twinoffices/metal/metalpipe005a_1358_478_98.vmt,134,134
materials/maps/aim_twinoffices/metal/metalpipe005a_1864_432_91.vmt,134,134
materials/maps/aim_twinoffices/metal/metalpipe005a_1301_832_-198.vmt,136,136
materials/maps/aim_twinoffices/metal/metalpipe005a_1446_603_-198.vmt,136,136
materials/maps/aim_twinoffices/metal/metalpipe005a_1779_60_76.vmt,133,133
materials/maps/aim_twinoffices/wood/offdesktopsd_1503_-435_112.vmt,134,134
materials/maps/aim_twinoffices/wood/offdesktopsd_1892_-635_81.vmt,133,133
materials/maps/aim_twinoffices/plaster/offwllb_1503_-435_112.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_1779_60_76.vmt,129,129
materials/maps/aim_twinoffices/wood/offdesktop_1779_60_76.vmt,129,129
materials/maps/aim_twinoffices/plaster/offwllb_1892_-635_81.vmt,131,131
materials/maps/aim_twinoffices/wood/offdesktop_1503_-435_112.vmt,132,132
materials/maps/aim_twinoffices/wood/offdesktopsd_1779_60_76.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllb_1917_-1040_-198.vmt,134,134
materials/maps/aim_twinoffices/plaster/offwllc_1892_-635_81.vmt,131,131
materials/maps/aim_twinoffices/plaster/offwllc_1917_-1040_-198.vmt,134,134
materials/maps/aim_twinoffices/brick/offwllb_1324_632_-156.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllb_1301_832_-198.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_1324_632_-156.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_1864_432_91.vmt,130,130
materials/maps/aim_twinoffices/plaster/offwllb_1358_478_98.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_1864_432_91.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_1358_478_98.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktopsd_1358_478_98.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllb_1357_0_95.vmt,128,128
materials/maps/aim_twinoffices/wood/offdesktopsd_1357_0_95.vmt,130,130
materials/maps/aim_twinoffices/wood/offdesktop_1892_-635_81.vmt,131,131
materials/maps/aim_twinoffices/brick/offwllb_1917_-1040_-198.vmt,132,132
materials/maps/aim_twinoffices/plaster/offwllc_1301_832_-198.vmt,132,132
materials/maps/aim_twinoffices/cs_assault/pavement001_926_47_-198.vmt,137,137
materials/maps/aim_twinoffices/cs_assault/pavement001_-11_-382_91.vmt,137,137
materials/maps/aim_twinoffices/cs_assault/pavement001_1917_-1040_-198.vmt,141,141
materials/maps/aim_twinoffices/cs_assault/pavement001_528_-580_-208.vmt,139,139
materials/maps/aim_twinoffices/cs_assault/pavement001_663_-980_-198.vmt,139,139
materials/maps/aim_twinoffices/cs_assault/pavement001a_663_-980_-198.vmt,140,140
materials/maps/aim_twinoffices/cs_assault/pavement001_-13_962_-198.vmt,138,138
