filename,size,compressed
maps/ze_strange_escape_b3.txt,42,42
maps/ze_strange_escape_b3.txt,42,42
materials/brick/brick_ext_01.vmt,155,155
materials/brick/brick_ext_01.vtf,175008,175008
materials/brick/brick_ext_02_height-ssbump.vtf,175008,175008
materials/brick/brick_ext_06.vtf,175008,175008
materials/brick/brick_ext_06_cheap.vmt,103,103
materials/brick/brick_ext_10.vmt,99,99
materials/brick/brick_ext_10.vtf,175008,175008
materials/brick/brick_ext_11.vmt,99,99
materials/brick/brick_ext_11.vtf,175008,175008
materials/brick/brickwall_mill02.vmt,107,107
materials/brick/brickwall_mill02.vtf,175008,175008
materials/brick/brickwall_mill03.vmt,107,107
materials/brick/brickwall_mill03.vtf,43856,43856
materials/brick/brickwall_mill06.vmt,107,107
materials/brick/brickwall_mill06.vtf,175008,175008
materials/brick/brickwall_mill07.vmt,107,107
materials/brick/brickwall_mill07.vtf,175008,175008
materials/buildings/carpet005.vmt,101,101
materials/buildings/carpet005.vtf,175008,175008
materials/carpet/blue05.vmt,187,187
materials/carpet/blue06.vmt,191,191
materials/carpet/blue06.vtf,175008,175008
materials/carpet/carpet01-ssbump.vtf,175008,175008
materials/carpet/carpet01.vtf,43936,43936
materials/carpet/grey02.vmt,77,77
materials/carpet/grey02.vtf,175008,175008
materials/concrete/bridge_concrete_world.vmt,173,173
materials/concrete/cinderwall02.vmt,217,217
materials/concrete/cinderwall02.vtf,175008,175008
materials/concrete/cinderwall03b.vmt,232,232
materials/concrete/cinderwall03b.vtf,175008,175008
materials/concrete/cindmap02-ssbump.vtf,349784,349784
materials/concrete/concrete_ext_03.vmt,108,108
materials/concrete/concrete_ext_03.vtf,175008,175008
materials/concrete/concrete_ext_04.vmt,114,114
materials/concrete/concrete_ext_04.vtf,175008,175008
materials/concrete/concrete_ext_07.vmt,108,108
materials/concrete/concrete_ext_07.vtf,175008,175008
materials/concrete/concrete_ext_13_height-ssbump.vtf,349784,349784
materials/concrete/concrete_ext_13b.vmt,265,265
materials/concrete/concrete_ext_13b.vtf,175008,175008
materials/concrete/concrete_ext_14b.vmt,109,109
materials/concrete/concrete_ext_14b.vtf,87568,87568
materials/concrete/concrete_floor_05.vmt,110,110
materials/concrete/concrete_floor_05.vtf,175008,175008
materials/concrete/concretefloor012a.vmt,92,92
materials/concrete/concretefloor012a.vtf,175008,175008
materials/concrete/concretefloor038b.vmt,528,528
materials/concrete/concretefloor038c.vmt,527,527
materials/concrete/concretefloor_bunker02b.vmt,243,243
materials/concrete/concretefloor_bunker02b.vtf,174984,174984
materials/concrete/concretewall_bunker02b.vmt,242,242
materials/concrete/concretewall_bunker02b.vtf,174984,174984
materials/concrete/concretewall_bunker03b.vmt,242,242
materials/concrete/concretewall_bunker03b.vtf,175008,175008
materials/concrete/concretewall_bunker03c.vmt,242,242
materials/concrete/concretewall_bunker03c.vtf,175008,175008
materials/concrete/concretewall_bunker04b.vmt,242,242
materials/concrete/concretewall_bunker04b.vtf,349688,349688
materials/concrete/concretewall_bunker04c.vmt,242,242
materials/concrete/concretewall_bunker04c.vtf,349688,349688
materials/concrete/concretewall_bunker04d.vmt,242,242
materials/concrete/concretewall_bunker04d.vtf,349688,349688
materials/concrete/concretewall_bunker06b.vmt,238,238
materials/concrete/concretewall_bunker06b.vtf,349688,349688
materials/concrete/curba.vmt,80,80
materials/concrete/curba.vtf,22032,22032
materials/concrete/ep2_concretewall01b.vmt,241,241
materials/concrete/ep2_concretewall01b.vtf,175008,175008
materials/concrete/ep2_concretewall01c.vmt,241,241
materials/concrete/ep2_concretewall01c.vtf,175008,175008
