filename,size,compressed
materials/maps/ar_hide_and_seek_house/hr_massive/dirt_ground_1_blend_1_nograss_wvt_patch.vmt,213,213
materials/maps/ar_hide_and_seek_house/campus/concrete/blend_asphalt_stripe02_dark_wvt_patch.vmt,651,651
materials/maps/ar_hide_and_seek_house/nature/hr_c/hr_grass_dirt_blend_001b_skybox_wvt_patch.vmt,218,218
materials/maps/ar_hide_and_seek_house/de_dojo/road/hr_gravel/hr_gravel_grass_blend_wvt_patch.vmt,393,393
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_-1841_-3069_170.vmt,147,147
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_178_-1692_-11.vmt,145,145
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_194_-1612_132.vmt,145,145
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_540_-1826_180.vmt,145,145
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_541_-1698_36.vmt,144,144
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_876_-1405_173.vmt,145,145
materials/maps/ar_hide_and_seek_house/asphalt/hr_c/hr_tar_a_521_-1564_49.vmt,144,144
materials/maps/ar_hide_and_seek_house/park/floor/floor05_-1841_-3069_170.vmt,144,144
materials/maps/ar_hide_and_seek_house/park/floor/floor05_546_-1852_425.vmt,142,142
materials/maps/ar_hide_and_seek_house/de_season/metalflat_-1841_-3069_170.vmt,145,145
materials/maps/ar_hide_and_seek_house/de_season/metalflat_65_-1361_196.vmt,142,142
materials/maps/ar_hide_and_seek_house/de_season/metalflat_178_-1692_-11.vmt,143,143
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_65_-1361_196.vmt,166,166
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_165_-1287_201.vmt,167,167
materials/maps/ar_hide_and_seek_house/hr_massive/wood_floor_1_476_-1576_433.vmt,147,147
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_540_-1826_180.vmt,167,167
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_-1841_-3069_170.vmt,169,169
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_178_-1692_-11.vmt,167,167
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_600_-1647_425.vmt,167,167
materials/maps/ar_hide_and_seek_house/brick/hr_brick/venice/venice_brick_ground_1_876_-1405_173.vmt,167,167
materials/maps/ar_hide_and_seek_house/cs_italy/cobble04_178_-1692_-11.vmt,141,141
materials/maps/ar_hide_and_seek_house/cs_italy/cobble04_-1841_-3069_170.vmt,143,143
materials/maps/ar_hide_and_seek_house/brick/hr_brick/brick_b_-1841_-3069_170.vmt,148,148
materials/maps/ar_hide_and_seek_house/brick/hr_brick/brick_b_65_-1361_196.vmt,145,145
materials/maps/ar_hide_and_seek_house/de_cbble/roof_alt/roof_b_65_-1361_196.vmt,147,147
materials/maps/ar_hide_and_seek_house/de_cbble/roof_alt/roof_b_-1841_-3069_170.vmt,150,150
materials/maps/ar_hide_and_seek_house/cs_italy/cobble02_-1841_-3069_170.vmt,143,143
materials/maps/ar_hide_and_seek_house/cs_italy/cobble02_165_-1287_201.vmt,141,141
materials/maps/ar_hide_and_seek_house/cs_italy/cobble02_577_-1167_199.vmt,141,141
materials/maps/ar_hide_and_seek_house/glass/offwndwb_break_577_-1167_199.vmt,167,167
materials/maps/ar_hide_and_seek_house/glass/urban_glass_03_577_-1167_199.vmt,359,359
materials/maps/ar_hide_and_seek_house/de_cbble/roof_alt/roof_b_165_-1287_201.vmt,148,148
