filename,size,compressed
materials/maps/surf_4way_reloaded/glass/combineglass001a_0_0_0.vmt,134,134
materials/maps/surf_4way_reloaded/nature/water_canals03_0_0_0.vmt,156,156
materials/maps/surf_4way_reloaded/tile/tilefloor012a_0_0_0.vmt,130,130
materials/maps/surf_4way_reloaded/nature/water_canals03_depth_6.vmt,107,107
materials/maps/surf_4way_reloaded/nature/water_canals03_depth_8.vmt,107,107
materials/maps/surf_4way_reloaded/nature/water_canals03_depth_62.vmt,108,108
materials/maps/surf_4way_reloaded/nature/water_canals03_depth_1776.vmt,110,110
materials/maps/surf_4way_reloaded/cubemapdefault.vtf,9824,9824
materials/maps/surf_4way_reloaded/c0_0_0.vtf,9824,9824
materials/maps/surf_4way_reloaded/cubemapdefault.hdr.vtf,76520,76520
materials/maps/surf_4way_reloaded/c0_0_0.hdr.vtf,76520,76520
