filename,size,compressed
materials/maps/fy_losttown2/nature/blendsandrock004a_wvt_patch.vmt,260,260
materials/maps/fy_losttown2/stone/stonefloor003a_64_-374_142.vmt,132,132
materials/maps/fy_losttown2/stone/stonewall017c_707_-204_142.vmt,132,132
materials/maps/fy_losttown2/stone/stonewall017c_906_145_141.vmt,131,131
materials/maps/fy_losttown2/stone/stonewall017c_1369_-184_142.vmt,133,133
materials/maps/fy_losttown2/stone/stonewall017c_964_-432_302.vmt,132,132
materials/maps/fy_losttown2/stone/stonewall017c_1208_172_-28.vmt,132,132
materials/maps/fy_losttown2/stone/stonefloor003a_1208_172_-28.vmt,133,133
materials/maps/fy_losttown2/cs_havana/door03_1661_-193_142.vmt,130,130
materials/maps/fy_losttown2/cs_havana/door03_1371_189_141.vmt,129,129
materials/maps/fy_losttown2/cs_havana/door03_964_-432_302.vmt,129,129
materials/maps/fy_losttown2/wood/woodfloor007a_1199_706_141.vmt,131,131
materials/maps/fy_losttown2/wood/woodfloor007a_c17_401_-80_144.vmt,173,173
materials/maps/fy_losttown2/wood/woodfloor007a_c17_473_-215_144.vmt,174,174
materials/maps/fy_losttown2/wood/woodfloor007a_c17_232_-125_268.vmt,174,174
materials/maps/fy_losttown2/stone/stonewall017c_-348_224_215.vmt,132,132
materials/maps/fy_losttown2/stone/stonewall017c_-131_-250_336.vmt,133,133
materials/maps/fy_losttown2/stone/stonewall017c_-350_524_215.vmt,132,132
materials/maps/fy_losttown2/nature/water_canals_water_clear_1661_-193_142.vmt,168,168
materials/maps/fy_losttown2/nature/water_canals_water_clear_1623_-773_-28.vmt,168,168
materials/maps/fy_losttown2/nature/water_canals_water_clear_1473_634_141.vmt,167,167
materials/maps/fy_losttown2/nature/water_canals_water_clear_473_-215_144.vmt,167,167
materials/maps/fy_losttown2/tile/tileroof004a_1473_634_141.vmt,130,130
materials/maps/fy_losttown2/wood/woodfloor007a_c17_392_64_141.vmt,172,172
materials/maps/fy_losttown2/wood/woodfloor007a_-30_520_139.vmt,130,130
materials/maps/fy_losttown2/wood/woodfloor007a_1208_172_-28.vmt,131,131
materials/maps/fy_losttown2/wood/woodfloor007a_1371_189_141.vmt,131,131
materials/maps/fy_losttown2/wood/woodfloor007a_1473_634_141.vmt,131,131
materials/maps/fy_losttown2/wood/woodfloor007a_1201_826_141.vmt,131,131
materials/maps/fy_losttown2/stone/stonefloor003a_-15_58_141.vmt,131,131
materials/maps/fy_losttown2/stone/stonefloor003a_976_-192_142.vmt,133,133
materials/maps/fy_losttown2/stone/stonefloor003a_1032_676_141.vmt,133,133
materials/maps/fy_losttown2/stone/stonefloor003a_-30_520_139.vmt,132,132
materials/maps/fy_losttown2/stone/stonefloor003a_906_145_141.vmt,132,132
materials/maps/fy_losttown2/stone/stonefloor003a_1199_706_141.vmt,133,133
materials/maps/fy_losttown2/stone/stonefloor003a_707_-204_142.vmt,133,133
materials/maps/fy_losttown2/wood/wooddoor048a_976_-192_142.vmt,130,130
materials/maps/fy_losttown2/wood/wooddoor048a_1369_-184_142.vmt,131,131
materials/maps/fy_losttown2/wood/wooddoor048a_964_-432_302.vmt,130,130
materials/maps/fy_losttown2/wood/wooddoor048a_1208_172_-28.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_964_-432_302.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_1285_-577_142.vmt,131,131
materials/maps/fy_losttown2/tile/tileroof004a_1661_-193_142.vmt,131,131
materials/maps/fy_losttown2/tile/tileroof004a_976_-192_142.vmt,130,130
materials/maps/fy_losttown2/wood/wooddoor014a_1473_634_141.vmt,130,130
materials/maps/fy_losttown2/wood/wooddoor014a_1371_189_141.vmt,130,130
materials/maps/fy_losttown2/wood/wooddoor014a_964_-432_302.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_1032_676_141.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_232_-125_268.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_265_388_139.vmt,129,129
materials/maps/fy_losttown2/metal/metaldoor004a_64_-374_142.vmt,131,131
materials/maps/fy_losttown2/metal/metaldoor004a_232_-125_268.vmt,132,132
materials/maps/fy_losttown2/metal/metaldoor004a_1208_172_-28.vmt,132,132
materials/maps/fy_losttown2/tile/tileroof004a_-348_224_215.vmt,130,130
materials/maps/fy_losttown2/tile/tileroof004a_-131_-250_336.vmt,131,131
materials/maps/fy_losttown2/tile/tileroof004a_84_-714_160.vmt,129,129
materials/maps/fy_losttown2/tile/tileroof004a_257_-1022_142.vmt,131,131
materials/maps/fy_losttown2/de_piranesi/marblefloor04_964_-432_302.vmt,138,138
materials/maps/fy_losttown2/tile/tileroof004a_401_-80_144.vmt,129,129
materials/maps/fy_losttown2/tile/tileroof004a_1201_826_141.vmt,130,130
materials/maps/fy_losttown2/wood/woodfloor007a_c17_-30_520_139.vmt,173,173
materials/maps/fy_losttown2/wood/woodfloor007a_c17_-76_237_332.vmt,173,173
materials/maps/fy_losttown2/wood/woodfloor007a_c17_265_388_139.vmt,173,173
materials/maps/fy_losttown2/wood/woodfloor007a_c17_1208_172_-28.vmt,174,174
materials/maps/fy_losttown2/wood/woodfloor007a_c17_-15_58_141.vmt,172,172
materials/maps/fy_losttown2/tile/tileroof004a_1371_189_141.vmt,130,130
materials/maps/fy_losttown2/wood/woodfloor008a_1285_-577_142.vmt,171,171
materials/maps/fy_losttown2/wood/woodfloor008a_1369_-184_142.vmt,171,171
materials/maps/fy_losttown2/wood/woodfloor008a_-30_520_139.vmt,169,169
materials/maps/fy_losttown2/wood/woodfloor008a_1623_-773_-28.vmt,171,171
materials/maps/fy_losttown2/wood/woodfloor008a_976_-192_142.vmt,170,170
materials/maps/fy_losttown2/wood/woodfloor008a_1661_-193_142.vmt,171,171
materials/maps/fy_losttown2/wood/woodfloor007a_1661_-193_142.vmt,132,132
materials/maps/fy_losttown2/wood/woodfloor007a_1373_158_8.vmt,129,129
materials/maps/fy_losttown2/plaster/plasterwall017c_c17_-348_224_215.vmt,179,179
materials/maps/fy_losttown2/plaster/plasterwall017c_c17_84_-714_160.vmt,178,178
materials/maps/fy_losttown2/plaster/plasterwall017c_c17_257_-1022_142.vmt,180,180
materials/maps/fy_losttown2/plaster/plasterwall017c_c17_71_-562_142.vmt,178,178
materials/maps/fy_losttown2/tile/tileroof004a_-30_520_139.vmt,129,129
materials/maps/fy_losttown2/maps/fy_losttown2/nature/water_canals_water_clear_473_-215_144_depth_348.vmt,150,150
materials/maps/fy_losttown2/maps/fy_losttown2/nature/water_canals_water_clear_1661_-193_142_depth_49.vmt,150,150
materials/maps/fy_losttown2/cubemapdefault.vtf,9832,9832
materials/maps/fy_losttown2/c64_-374_142.vtf,9832,9832
materials/maps/fy_losttown2/c707_-204_142.vtf,9832,9832
materials/maps/fy_losttown2/c906_145_141.vtf,9832,9832
materials/maps/fy_losttown2/c1369_-184_142.vtf,9832,9832
materials/maps/fy_losttown2/c964_-432_302.vtf,9832,9832
materials/maps/fy_losttown2/c1208_172_-28.vtf,9832,9832
materials/maps/fy_losttown2/c1661_-193_142.vtf,9832,9832
materials/maps/fy_losttown2/c1371_189_141.vtf,9832,9832
materials/maps/fy_losttown2/c1199_706_141.vtf,9832,9832
materials/maps/fy_losttown2/c401_-80_144.vtf,9832,9832
materials/maps/fy_losttown2/c473_-215_144.vtf,9832,9832
materials/maps/fy_losttown2/c232_-125_268.vtf,9832,9832
materials/maps/fy_losttown2/c-348_224_215.vtf,9832,9832
materials/maps/fy_losttown2/c-131_-250_336.vtf,9832,9832
materials/maps/fy_losttown2/c-350_524_215.vtf,9832,9832
materials/maps/fy_losttown2/c1623_-773_-28.vtf,9832,9832
materials/maps/fy_losttown2/c1473_634_141.vtf,9832,9832
materials/maps/fy_losttown2/c392_64_141.vtf,9832,9832
