filename,size,compressed
materials/maps/$2070$/cs_havana/flrc01_-764_1599_-11.vmt,124,124
materials/maps/$2070$/cs_havana/iflrd_-764_1599_-11.vmt,123,123
materials/maps/$2070$/de_chateau/interiortile01_-764_1599_-11.vmt,133,133
materials/maps/$2070$/de_chateau/groundf01_-764_1599_-11.vmt,128,128
materials/maps/$2070$/de_chateau/interiortile01b_-764_1599_-11.vmt,134,134
materials/maps/$2070$/de_chateau/interiortile02_-1456_157_-105.vmt,134,134
materials/maps/$2070$/cs_havana/flrc01_-760_-60_-17.vmt,123,123
materials/maps/$2070$/cs_havana/flrc01_-1456_157_-105.vmt,125,125
materials/maps/$2070$/cs_havana/flrc01_-1298_-64_-8.vmt,123,123
materials/maps/$2070$/cs_havana/flrc01_-1456_1114_-105.vmt,126,126
materials/maps/$2070$/cs_havana/flrc01_-1300_1599_-9.vmt,124,124
materials/maps/$2070$/cs_havana/flrc01_-1456_761_-105.vmt,125,125
materials/maps/$2070$/glass/glasswindow007a_-1456_761_-105.vmt,130,130
materials/maps/$2070$/glass/glasswindow007a_-1456_414_-105.vmt,130,130
materials/maps/$2070$/glass/glasswindow007a_-1456_1114_-105.vmt,131,131
materials/maps/$2070$/glass/glasswindow007a_-778_744_-146.vmt,129,129
materials/maps/$2070$/glass/glasswindow007a_-772_763_-17.vmt,128,128
materials/maps/$2070$/cs_havana/flrc01_-102_770_-117.vmt,124,124
materials/maps/$2070$/glass/glasswindow007a_-102_770_-117.vmt,129,129
materials/maps/$2070$/glass/glasswindow007a_-94_413_-117.vmt,128,128
materials/maps/$2070$/glass/glasswindow007a_-102_1109_-118.vmt,130,130
materials/maps/$2070$/cs_havana/flrc01_-104_1394_-118.vmt,125,125
materials/maps/$2070$/cs_havana/flrc01_-241_1602_-9.vmt,123,123
materials/maps/$2070$/cs_havana/flrc01_-68_118_-116.vmt,123,123
materials/maps/$2070$/cs_havana/iflrd_-1456_761_-105.vmt,124,124
materials/maps/$2070$/cs_havana/iflrd_-102_770_-117.vmt,123,123
materials/maps/$2070$/cs_havana/flrc01_-239_-60_-8.vmt,122,122
materials/maps/$2070$/cs_havana/iflrd_-760_-60_-17.vmt,122,122
