filename,size,compressed
materials/maps/ze_ore_mine/nature/rocks_red_grass_wvt_patch.vmt,323,323
materials/maps/ze_ore_mine/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/ze_ore_mine/glass/glasswindowbreak070b_-408_72_-679.vmt,114,114
materials/maps/ze_ore_mine/glass/offwndwb_-408_72_-679.vmt,206,206
materials/maps/ze_ore_mine/metal/metalpipe009b_-408_72_-679.vmt,131,131
materials/maps/ze_ore_mine/metal/metalpipe009a_-408_72_-679.vmt,131,131
materials/maps/ze_ore_mine/glass/glasswindow037a_-408_72_-679.vmt,133,133
materials/maps/ze_ore_mine/de_nuke/nukslidea_-408_72_-679.vmt,129,129
materials/maps/ze_ore_mine/glass/glasswindow070c_-408_72_-679.vmt,133,133
materials/maps/ze_ore_mine/de_nuke/nukdoorsb_-408_72_-679.vmt,129,129
materials/maps/ze_ore_mine/metal/metalfloor001a_-408_72_-679.vmt,132,132
materials/maps/ze_ore_mine/props/plasticceiling003a_-408_72_-679.vmt,136,136
materials/maps/ze_ore_mine/metal/metalwall101b_-408_72_-679.vmt,131,131
materials/maps/ze_ore_mine/de_nuke/nuke_metaldoor_01_-408_72_-679.vmt,137,137
materials/maps/ze_ore_mine/metal/citadel_metalwall063a_-408_72_-679.vmt,139,139
materials/maps/ze_ore_mine/props/rubberfloor009a_-408_72_-679.vmt,133,133
materials/maps/ze_ore_mine/metal/offelevdrsa_-408_72_-679.vmt,129,129
materials/maps/ze_ore_mine/nature/water_dx70_depth_208.vmt,105,105
materials/maps/ze_ore_mine/cubemapdefault.vtf,28753,28753
materials/maps/ze_ore_mine/c-408_72_-679.vtf,28753,28753
materials/maps/ze_ore_mine/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_ore_mine/c-408_72_-679.hdr.vtf,76528,76528
