filename,size,compressed
materials/maps/bhop_haunt/concrete/concretefloor038b_0_0_0.vmt,130,130
materials/maps/bhop_haunt/cubemapdefault.vtf,4960,4960
materials/maps/bhop_haunt/c0_0_0.vtf,4960,4960
materials/maps/bhop_haunt/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_haunt/c0_0_0.hdr.vtf,76528,76528
materials/Ground/dun_maya_grass_03.vmt,106,106
materials/Silkroad/Ground/dun_maya_grass_03.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/concrete/concreteceiling004a.vmt,222,222
materials/concrete/concreteceiling004a.vtf,175008,175008
materials/detail/dt_conc.vtf,11168,11168
materials/concrete/concretefloor008a.vmt,137,137
materials/concrete/concretefloor008a.vtf,175008,175008
materials/concrete/concretefloor032a.vmt,315,315
materials/concrete/concretefloor032a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/RealWorldTextures/Walls/DeepCharcoal.vmt,245,245
materials/RealWorldTextures/Walls/DeepCharcoal.vtf,174984,174984
materials/Saspatoon/Carpet/Smooth/SmoothCarpetLightOrange.vmt,229,229
materials/Saspatoon/Carpet/Smooth/SmoothCarpetLightOrange.vtf,174984,174984
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/concrete/concretefloor014a.vmt,74,74
materials/concrete/concretefloor014a.vtf,43896,43896
materials/RealWorldTextures/Walls/StoneHedge.vmt,243,243
materials/RealWorldTextures/Walls/StoneHedge.vtf,174984,174984
materials/Benchmarked/grave_forest.vmt,72,72
materials/Benchmarked/grave_forest.vtf,349760,349760
materials/RealWorldTextures/new/TILES_RED.vmt,229,229
materials/RealWorldTextures/new/Tiles_red.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/de_tides/tides_concretefloor.vmt,101,101
materials/de_tides/tides_concretefloor.vtf,174968,174968
materials/concrete/cinderwall03b_cheap.vmt,242,242
materials/concrete/cinderwall03b.vtf,175008,175008
materials/Benchmarked/grave_fury.vmt,70,70
materials/Benchmarked/grave_fury.vtf,349760,349760
materials/Benchmarked/grave_sqee.vmt,70,70
materials/Benchmarked/grave_sqee.vtf,349760,349760
materials/Benchmarked/grave_jagg.vmt,70,70
materials/Benchmarked/grave_jagg.vtf,349760,349760
materials/Benchmarked/grave_eskay.vmt,71,71
materials/Benchmarked/grave_eskay.vtf,349760,349760
materials/Benchmarked/grave_dango.vmt,71,71
materials/Benchmarked/grave_dango.vtf,349760,349760
materials/Benchmarked/grave_carmac.vmt,72,72
materials/Benchmarked/grave_carmac.vtf,349760,349760
materials/Benchmarked/grave_somebodyepic.vmt,78,78
materials/Benchmarked/grave_somebodyepic.vtf,349760,349760
materials/Benchmarked/grave_conesalid.vmt,75,75
materials/Benchmarked/grave_conesalid.vtf,349760,349760
materials/Benchmarked/grave_lolimaster.vmt,76,76
materials/Benchmarked/grave_lolimaster.vtf,349760,349760
materials/Benchmarked/grave_pappy.vmt,71,71
materials/Benchmarked/grave_pappy.vtf,349760,349760
materials/Benchmarked/grave_sneakz.vmt,72,72
materials/Benchmarked/grave_sneakz.vtf,349760,349760
materials/Benchmarked/grave_sleepcow.vmt,74,74
materials/Benchmarked/grave_sleepcow.vtf,349760,349760
materials/Benchmarked/grave_asd.vmt,69,69
materials/Benchmarked/grave_asd.vtf,349760,349760
materials/Benchmarked/grave_nallie.vmt,72,72
materials/Benchmarked/grave_nallie.vtf,349760,349760
materials/RealWorldTextures/Walls/WesternWhite.vmt,311,311
materials/RealWorldTextures/Walls/WesternWhite.vtf,174984,174984
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
sound/spooker.wav,30759566,30759566
