filename,size,compressed
materials/maps/xc_disturbingcliffs_64pos/wood/woodfloor008a_0_0_0.vmt,176,176
materials/maps/xc_disturbingcliffs_64pos/metal/metalceiling005a_0_0_0.vmt,141,141
materials/maps/xc_disturbingcliffs_64pos/nature/sewer_water001_depth_128.vmt,109,109
materials/maps/xc_disturbingcliffs_64pos/cubemapdefault.vtf,9824,9824
materials/maps/xc_disturbingcliffs_64pos/c0_0_0.vtf,9824,9824
materials/xc_disturbingcliffs/extendedmap.vmt,79,79
materials/xc_disturbingcliffs/extendedmap.vtf,349688,349688
materials/xc_disturbingcliffs/mapcreds.vmt,76,76
materials/xc_disturbingcliffs/mapcreds.vtf,1398264,1398264
materials/xc_disturbingcliffs/mapfinished.vmt,79,79
materials/xc_disturbingcliffs/mapfinished.vtf,1398264,1398264
materials/xc_disturbingcliffs/mapofmap.vmt,76,76
materials/xc_disturbingcliffs/mapofmap.vtf,1398264,1398264
