filename,size,compressed
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_-160_160_136.vmt,175,175
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_224_160_136.vmt,174,174
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_288_-56_136.vmt,153,153
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_160_313_139.vmt,153,153
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_-305_-176_139.vmt,155,155
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_-144_-232_136.vmt,155,155
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_-305_-303_139.vmt,155,155
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_-221_-28_124.vmt,154,154
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_-160_160_136.vmt,154,154
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_32_160_136.vmt,152,152
materials/maps/zm_lost_hotel/building_template/courtyard_template002j_224_160_136.vmt,153,153
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_-160_160_136.vmt,180,180
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_-221_-28_124.vmt,180,180
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_160_313_139.vmt,179,179
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_288_-56_136.vmt,179,179
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_56_-152_136.vmt,179,179
materials/maps/zm_lost_hotel/plaster/plasterwall044b_56_-152_136.vmt,136,136
materials/maps/zm_lost_hotel/plaster/plasterwall044c_56_-152_136.vmt,136,136
materials/maps/zm_lost_hotel/plaster/plasterwall044c_288_-56_136.vmt,136,136
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_224_160_136.vmt,179,179
materials/maps/zm_lost_hotel/wood/wooddoor045b_288_-56_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045b_-305_-303_139.vmt,132,132
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_-144_-232_136.vmt,181,181
materials/maps/zm_lost_hotel/metal/metalroof006a_-305_-176_139.vmt,134,134
materials/maps/zm_lost_hotel/metal/metalroof006a_288_-56_136.vmt,132,132
materials/maps/zm_lost_hotel/metal/metalroof006a_56_-152_136.vmt,132,132
materials/maps/zm_lost_hotel/metal/metalroof006a_160_313_139.vmt,132,132
materials/maps/zm_lost_hotel/metal/metalroof006a_-221_-28_124.vmt,133,133
materials/maps/zm_lost_hotel/metal/metalroof006a_-305_-303_139.vmt,134,134
materials/maps/zm_lost_hotel/metal/metalroof006a_-160_160_136.vmt,133,133
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_-305_-176_139.vmt,181,181
materials/maps/zm_lost_hotel/plaster/plasterwall042c_c17_32_160_136.vmt,178,178
materials/maps/zm_lost_hotel/glass/glasswindow017a_224_160_136.vmt,134,134
materials/maps/zm_lost_hotel/plaster/plasterwall044b_288_-56_136.vmt,136,136
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_56_-152_136.vmt,174,174
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_288_-56_136.vmt,174,174
materials/maps/zm_lost_hotel/plaster/plasterwall044b_-144_-232_136.vmt,138,138
materials/maps/zm_lost_hotel/plaster/plasterwall005c_c17_-221_-28_124.vmt,180,180
materials/maps/zm_lost_hotel/plaster/plasterwall005c_c17_288_-56_136.vmt,179,179
materials/maps/zm_lost_hotel/plaster/plasterwall005c_c17_56_-152_136.vmt,179,179
materials/maps/zm_lost_hotel/glass/glasswindow017a_-144_-232_136.vmt,136,136
materials/maps/zm_lost_hotel/tile/tilefloor009a_56_-152_136.vmt,131,131
materials/maps/zm_lost_hotel/tile/tilefloor009a_-144_-232_136.vmt,133,133
materials/maps/zm_lost_hotel/tile/tilefloor009a_288_-56_136.vmt,131,131
materials/maps/zm_lost_hotel/tile/tilefloor009b_-144_-232_136.vmt,133,133
materials/maps/zm_lost_hotel/tile/tilefloor009b_288_-56_136.vmt,131,131
materials/maps/zm_lost_hotel/tile/tilefloor009b_56_-152_136.vmt,131,131
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_-144_-232_136.vmt,176,176
materials/maps/zm_lost_hotel/tile/tilefloor009a_-221_-28_124.vmt,132,132
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_-305_-176_139.vmt,176,176
materials/maps/zm_lost_hotel/wood/woodfloor007a_c17_-221_-28_124.vmt,175,175
materials/maps/zm_lost_hotel/plaster/plasterwallpaper001a_c17_56_-152_136.vmt,184,184
materials/maps/zm_lost_hotel/plaster/plasterwallpaper001a_c17_-144_-232_136.vmt,186,186
materials/maps/zm_lost_hotel/plaster/plasterwallpaper001a_c17_-221_-28_124.vmt,185,185
materials/maps/zm_lost_hotel/concrete/concretefloor037b_-305_-303_139.vmt,180,180
materials/maps/zm_lost_hotel/metal/prodventa_-305_-176_139.vmt,130,130
materials/maps/zm_lost_hotel/metal/prodventa_-160_160_136.vmt,129,129
materials/maps/zm_lost_hotel/metal/prodventa_-221_-28_124.vmt,129,129
materials/maps/zm_lost_hotel/metal/prodventa_-144_-232_136.vmt,130,130
materials/maps/zm_lost_hotel/concrete/concretefloor039a_-160_160_136.vmt,140,140
materials/maps/zm_lost_hotel/concrete/concretefloor039a_-305_-303_139.vmt,141,141
materials/maps/zm_lost_hotel/concrete/concretefloor039b_-305_-176_139.vmt,141,141
materials/maps/zm_lost_hotel/concrete/concretefloor039b_-305_-303_139.vmt,141,141
materials/maps/zm_lost_hotel/concrete/concretefloor039b_-160_160_136.vmt,140,140
materials/maps/zm_lost_hotel/wood/wooddoor048a_-305_-176_139.vmt,132,132
materials/maps/zm_lost_hotel/wood/wooddoor048a_-160_160_136.vmt,131,131
materials/maps/zm_lost_hotel/wood/wooddoor045a_160_313_139.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045a_-160_160_136.vmt,131,131
materials/maps/zm_lost_hotel/wood/wooddoor045a_-221_-28_124.vmt,131,131
materials/maps/zm_lost_hotel/wood/wooddoor048a_56_-152_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045a_-144_-232_136.vmt,132,132
materials/maps/zm_lost_hotel/wood/wooddoor048a_288_-56_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045a_288_-56_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor048a_-305_-303_139.vmt,132,132
materials/maps/zm_lost_hotel/wood/wooddoor048a_224_160_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045a_56_-152_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045a_-305_-303_139.vmt,132,132
materials/maps/zm_lost_hotel/wood/wooddoor045b_56_-152_136.vmt,130,130
materials/maps/zm_lost_hotel/wood/wooddoor045b_-144_-232_136.vmt,132,132
materials/maps/zm_lost_hotel/glass/combineglass001a_-305_-303_139.vmt,137,137
materials/maps/zm_lost_hotel/plaster/plasterwall043d_-305_-303_139.vmt,138,138
materials/maps/zm_lost_hotel/cubemapdefault.vtf,9824,9824
materials/maps/zm_lost_hotel/c-160_160_136.vtf,9824,9824
materials/maps/zm_lost_hotel/c224_160_136.vtf,9824,9824
materials/maps/zm_lost_hotel/c288_-56_136.vtf,9824,9824
materials/maps/zm_lost_hotel/c160_313_139.vtf,9824,9824
materials/maps/zm_lost_hotel/c-305_-176_139.vtf,9824,9824
materials/maps/zm_lost_hotel/c-144_-232_136.vtf,9824,9824
materials/maps/zm_lost_hotel/c-305_-303_139.vtf,9824,9824
materials/maps/zm_lost_hotel/c-221_-28_124.vtf,9824,9824
materials/maps/zm_lost_hotel/c32_160_136.vtf,9824,9824
materials/maps/zm_lost_hotel/c56_-152_136.vtf,9824,9824
