filename,size,compressed
materials/maps/surf_sound17/realworldtextures/grass/pebblesgrassblend_wvt_patch.vmt,193,193
materials/maps/surf_sound17/realworldtextures/new/tiles_white_0_0_0.vmt,139,139
materials/maps/surf_sound17/realworldtextures/new/woodfloor_a02_0_0_0.vmt,141,141
materials/maps/surf_sound17/realworldtextures2/rock/rock_01_0_0_0.vmt,137,137
materials/maps/surf_sound17/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_sound17/realworldtextures/new/wood1_depth_64.vmt,114,114
materials/maps/surf_sound17/nature/water_epic_clear_depth_16.vmt,110,110
materials/maps/surf_sound17/dev/dev_water2_depth_112.vmt,102,102
materials/maps/surf_sound17/dev/dev_water2_depth_128.vmt,102,102
materials/maps/surf_sound17/dev/dev_water2_depth_10.vmt,101,101
materials/maps/surf_sound17/dev/dev_water2_depth_11.vmt,101,101
materials/maps/surf_sound17/dev/dev_water2_depth_15.vmt,101,101
materials/maps/surf_sound17/cubemapdefault.vtf,4960,4960
materials/maps/surf_sound17/c0_0_0.vtf,4960,4960
materials/maps/surf_sound17/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_sound17/c0_0_0.hdr.vtf,76528,76528
materials/realworldtextures/grass/grassblend1.vtf,5592612,5592612
materials/realworldtextures/grass/Grassblend1_normal.vtf,4194511,4194511
materials/realworldtextures/new/TILES_WHITE.vmt,231,231
materials/realworldtextures/new/Tiles_white.vtf,174984,174984
materials/realworldtextures/new/Tiles_nrm.vtf,174984,174984
materials/realworldtextures/new/WoodFloor_a02.vmt,237,237
materials/realworldtextures/new/WoodFloor_a02.vtf,174984,174984
materials/realworldtextures/new/WoodFloor_a02_spc.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_01.vmt,429,429
materials/RealWorldTextures2/Rock/rock_01.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_01_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/rock_detail_01.vtf,1048999,1048999
materials/realworldtextures/new/wood1.vmt,94,94
materials/realworldtextures/new/wood1.vtf,174984,174984
materials/nature/Water_epic_clear.vmt,830,830
materials/water/Water_epic_DUDV.vtf,699282,699282
materials/water/Water_epic_normal.vtf,175008,175008
materials/Overloaded/stonefloor_2_1_hq.vmt,102,102
materials/Overloaded/stonefloor_2_1_hq.vtf,699272,699272
materials/RealWorldTextures2/Misc/space_04.vmt,196,196
materials/RealWorldTextures2/Misc/space_04.vtf,174984,174984
materials/Overloaded/stone_8_hq.vmt,91,91
materials/Overloaded/stone_8_hq.vtf,349688,349688
materials/RealWorldTextures2/Misc/space_05.vmt,196,196
materials/RealWorldTextures2/Misc/space_05.vtf,174984,174984
materials/RealWorldTextures2/Misc/space_18.vmt,196,196
materials/RealWorldTextures2/Misc/space_18.vtf,174984,174984
materials/PB_textures/red-new.vmt,95,95
materials/PB_textures/red-new.vtf,174984,174984
materials/RealWorldTextures2/Misc/space_14.vmt,196,196
materials/RealWorldTextures2/Misc/space_14.vtf,174984,174984
materials/realworldtextures/new/metal2.vmt,168,168
materials/realworldtextures/new/metal2.vtf,174984,174984
materials/realworldtextures/grass/pebblesgrassblend.vmt,300,300
materials/realworldtextures/grass/pebbles.vtf,5592612,5592612
materials/realworldtextures/grass/Pebbles_normal.vtf,4194511,4194511
materials/realworldtextures/newer/0/snow_0_01.vmt,162,162
materials/realworldtextures/newer/0/snow_0_01.vtf,174984,174984
materials/realworldtextures/newer/0/snow_0_01_nrm.vtf,174984,174984
materials/realworldtextures/newer/0/concrete_0_10.vmt,171,171
materials/realworldtextures/newer/0/concrete_0_10.vtf,174984,174984
