filename,size,compressed
materials/maps/trikz_unorthodox_ff/tools/toolsnodraw_depth_300.vmt,105,105
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_750.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_44.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_25.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_320.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_272.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_29.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_42.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_262.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_148.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_14.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_12.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_17.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_16.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_103.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_98.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_204.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_360.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_170.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_199.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_221.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_478.vmt,120,120
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_18.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_38.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_79.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_53.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_20.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_34.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_40.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_27.vmt,119,119
materials/maps/trikz_unorthodox_ff/nature/water_movingplane_beneath_depth_73.vmt,119,119
materials/maps/trikz_unorthodox_ff/cubemapdefault.vtf,9832,9832
materials/maps/trikz_unorthodox_ff/cubemapdefault.hdr.vtf,76528,76528
materials/DEV_NYRO/DEV_GRAY-11.vmt,71,71
materials/dev_nyro/dev_gray-11.vtf,11144,11144
materials/DEV_NYRO/DEV_PURPLE_A-02.vmt,75,75
materials/dev_nyro/dev_purple_a-02.vtf,11144,11144
materials/DEV_NYRO/DEV_CYAN_A-04.vmt,73,73
materials/dev_nyro/dev_cyan_a-04.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-05.vmt,71,71
materials/dev_nyro/dev_gray-05.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-04.vmt,71,71
materials/dev_nyro/dev_gray-04.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-01.vmt,71,71
materials/dev_nyro/dev_gray-01.vtf,11144,11144
materials/DEV_NYRO/DEV_ORANGE_B-03.vmt,75,75
materials/dev_nyro/dev_orange_b-03.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-19.vmt,71,71
materials/dev_nyro/dev_gray-19.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-02.vmt,71,71
materials/dev_nyro/dev_gray-02.vtf,11144,11144
materials/DEV_NYRO/DEV_GREEN_A-06.vmt,74,74
materials/dev_nyro/dev_green_a-06.vtf,11144,11144
materials/DEV_NYRO/DEV_YELLOW_A-06.vmt,75,75
materials/dev_nyro/dev_yellow_a-06.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_A-01.vmt,73,73
materials/dev_nyro/dev_blue_a-01.vtf,11144,11144
materials/DEV_NYRO/DEV_RED_A-04.vmt,72,72
materials/dev_nyro/dev_red_a-04.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-21.vmt,71,71
materials/dev_nyro/dev_gray-21.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-09.vmt,71,71
materials/dev_nyro/dev_gray-09.vtf,11144,11144
materials/DEV_NYRO/DEV_ORANGE_B-05.vmt,75,75
materials/dev_nyro/dev_orange_b-05.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_D-02.vmt,73,73
materials/dev_nyro/dev_blue_d-02.vtf,11144,11144
materials/DEV_NYRO/DEV_RED_A-01.vmt,72,72
materials/dev_nyro/dev_red_a-01.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_A-02.vmt,73,73
materials/dev_nyro/dev_blue_a-02.vtf,11144,11144
materials/DEV_NYRO/DEV_GREEN_A-01.vmt,74,74
materials/dev_nyro/dev_green_a-01.vtf,11144,11144
materials/DEV_NYRO/DEV_RED_A-06.vmt,72,72
materials/dev_nyro/dev_red_a-06.vtf,11144,11144
materials/DEV_NYRO/DEV_GREEN_A-07.vmt,74,74
materials/dev_nyro/dev_green_a-07.vtf,11144,11144
materials/DEV_NYRO/DEV_MAGENTA_B-02.vmt,76,76
materials/dev_nyro/dev_magenta_b-02.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_A-04.vmt,73,73
materials/dev_nyro/dev_blue_a-04.vtf,11144,11144
materials/DEV_NYRO/DEV_GREEN_A-04.vmt,74,74
materials/dev_nyro/dev_green_a-04.vtf,11144,11144
materials/DEV_NYRO/DEV_YELLOW_B-05.vmt,75,75
materials/dev_nyro/dev_yellow_b-05.vtf,11144,11144
materials/TEXTURE/REKLAMA.vmt,66,66
materials/Texture/Reklama.vtf,699272,699272
materials/DEV_NYRO/DEV_CYAN_A-05.vmt,73,73
materials/dev_nyro/dev_cyan_a-05.vtf,11144,11144
materials/DEV_NYRO/DEV_CYAN_A-02.vmt,73,73
materials/dev_nyro/dev_cyan_a-02.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_B-05.vmt,73,73
materials/dev_nyro/dev_blue_b-05.vtf,11144,11144
materials/DEV_NYRO/DEV_RED_A-03.vmt,72,72
materials/dev_nyro/dev_red_a-03.vtf,11144,11144
materials/DEV_NYRO/DEV_BLUE_D-04.vmt,73,73
materials/dev_nyro/dev_blue_d-04.vtf,11144,11144
materials/DEV_NYRO/DEV_GRAY-06.vmt,71,71
materials/dev_nyro/dev_gray-06.vtf,11144,11144
materials/DEV_NYRO/DEV_CYAN_A-08.vmt,73,73
materials/dev_nyro/dev_cyan_a-08.vtf,11144,11144
