filename,size,compressed
materials/maps/bhop_whatthefuckmon/abc/waterlava_depth_49.vmt,100,100
materials/maps/bhop_whatthefuckmon/abc/water_still_depth_36.vmt,102,102
materials/maps/bhop_whatthefuckmon/cubemapdefault.vtf,9832,9832
materials/maps/bhop_whatthefuckmon/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ABC/STONE.vmt,55,55
materials/abc/stone.vtf,928,928
materials/ABC/PLANKS_OAK.vmt,60,60
materials/abc/planks_oak.vtf,2976,2976
materials/ABC/GRASS_TOP.vmt,59,59
materials/abc/grass_top.vtf,928,928
materials/ABC/DIRT.vmt,54,54
materials/abc/dirt.vtf,2976,2976
materials/ABC/CSCSLOGO.vmt,58,58
materials/abc/cscslogo.vtf,43936,43936
materials/ABC/WATER_STILL.vmt,61,61
materials/abc/water_still.vtf,928,928
materials/ABC/DIAMOND_BLOCK.vmt,63,63
materials/abc/diamond_block.vtf,2976,2976
materials/ABC/GRASS_SIDE.vmt,60,60
materials/abc/grass_side.vtf,928,928
materials/ABC/WATERLAVA.vmt,59,59
materials/abc/waterlava.vtf,928,928
materials/ABC/CY_START.vmt,58,58
materials/abc/cy_start.vtf,1552,1552
materials/ABC/{RAIL_NORMAL.vmt,111,111
materials/abc/{rail_normal.vtf,1624,1624
materials/ABC/KZNUM2.vmt,56,56
materials/abc/kznum2.vtf,2976,2976
materials/ABC/CY_STOP.vmt,57,57
materials/abc/cy_stop.vtf,1552,1552
materials/ABC/{LADDER.vmt,106,106
materials/abc/{ladder.vtf,1624,1624
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
