filename,size,compressed
materials/maps/deathrun_steam_works/metal/citadel_tilefloor016a_0_0_0.vmt,141,141
materials/maps/deathrun_steam_works/liquids/militiawater_depth_48.vmt,107,107
materials/maps/deathrun_steam_works/cubemapdefault.vtf,9832,9832
materials/maps/deathrun_steam_works/c0_0_0.vtf,9824,9824
materials/maps/deathrun_steam_works/cubemapdefault.hdr.vtf,76520,76520
materials/maps/deathrun_steam_works/c0_0_0.hdr.vtf,76520,76520
materials/custom/james/duck.vmt,84,84
materials/custom/james/duck.vtf,349760,349760
materials/custom/james/scrollmetal.vmt,271,271
materials/custom/james/sign.vmt,84,84
materials/custom/james/sign.vtf,349760,349760
materials/custom/james/dssinfo.vmt,87,87
materials/custom/james/dssinfo.vtf,22016,22016
materials/custom/james/ddscredit.vmt,89,89
materials/custom/james/ddscredit.vtf,22016,22016
materials/custom/james/duck2.vmt,66,66
materials/custom/james/duck2.vtf,43912,43912
materials/custom/james/mg2.vmt,64,64
materials/custom/james/mg2.vtf,87616,87616
materials/custom/james/mg1.vmt,64,64
materials/custom/james/mg1.vtf,87616,87616
materials/custom/james/littlesevern2.vmt,86,86
materials/custom/james/littlesevern.vtf,87616,87616
maps/soundcache/deathrun_steam_works.cache,110643,110643
