filename,size,compressed
materials/ENNERGY/MINECRAFT/LAVA.vmt,493,493
materials/eNnerGy/Minecraft/lava.vtf,1706224,1706224
materials/ENNERGY/MINECRAFT/NETHERBRICKS.vmt,145,145
materials/eNnerGy/Minecraft/netherbricks.vtf,11144,11144
materials/ENNERGY/MINECRAFT/NETHERRACK.vmt,118,118
materials/eNnerGy/Minecraft/netherrack.vtf,11144,11144
materials/ENNERGY/MINECRAFT/WOOL_LIGHTBLUE.vmt,148,148
materials/eNnerGy/Minecraft/wool_lightblue.vtf,11144,11144
materials/ICECREAMLOCK/COLORCYAN.vmt,98,98
materials/icecreamlock/colorcyan.vtf,392,392
materials/ICECREAMLOCK/COLORDBLUE.vmt,99,99
materials/icecreamlock/colordblue.vtf,392,392
materials/ICECREAMLOCK/COLORDDGREEN.vmt,101,101
materials/icecreamlock/colorddgreen.vtf,392,392
materials/ICECREAMLOCK/COLORDRED.vmt,98,98
materials/icecreamlock/colordred.vtf,392,392
materials/ICECREAMLOCK/COLORMAGNETA.vmt,101,101
materials/icecreamlock/colormagneta.vtf,392,392
materials/ICECREAMLOCK/COLORPURPLE.vmt,100,100
materials/icecreamlock/colorpurple.vtf,392,392
materials/ICECREAMLOCK/COLORRED.vmt,97,97
materials/icecreamlock/colorred.vtf,392,392
materials/ICECREAMLOCK/COLORWHITE.vmt,99,99
materials/icecreamlock/colorwhite.vtf,392,392
materials/ICECREAMLOCK/COLORYELLOW.vmt,100,100
materials/icecreamlock/coloryellow.vtf,392,392
materials/LESS/A1.vmt,55,55
materials/less/a1.vtf,11144,11144
materials/LESS/A17.vmt,56,56
materials/less/a17.vtf,11144,11144
materials/LESS/A18.vmt,58,58
materials/less/a18.vtf,11144,11144
materials/LESS/A22.vmt,58,58
materials/less/a22.vtf,11144,11144
materials/LESS/A24.vmt,56,56
materials/less/a24.vtf,11144,11144
materials/LESS/A4.vmt,55,55
materials/less/a4.vtf,11144,11144
materials/LESS/B14.vmt,56,56
materials/less/b14.vtf,349760,349760
materials/LESS/B2.vmt,55,55
materials/less/b2.vtf,22080,22080
materials/LESS/FLOOR1.vmt,59,59
materials/less/Floor1.vtf,43912,43912
materials/LESS/FLOOR5.vmt,59,59
materials/less/Floor5.vtf,43912,43912
materials/LESS/GREENTOON1.vmt,88,88
materials/less/greentoon1.vtf,11144,11144
materials/LESS/GREENTOON4.vmt,92,92
materials/less/greentoon4.vtf,11144,11144
materials/LESS/MARIOBLOCK1.vmt,64,64
materials/less/MarioBlock1.vtf,43912,43912
materials/LESS/TOONDIRT.vmt,61,61
materials/less/toondirt.vtf,174984,174984
materials/maps/mg_dreamy_weapons/c0_0_0.hdr.vtf,76528,76528
materials/maps/mg_dreamy_weapons/c0_0_0.vtf,9832,9832
materials/maps/mg_dreamy_weapons/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_dreamy_weapons/cubemapdefault.vtf,9832,9832
materials/maps/mg_dreamy_weapons/ennergy/minecraft/lava_depth_160.vmt,110,110
materials/maps/mg_dreamy_weapons/nature/water_coast04_0_0_0.vmt,154,154
materials/maps/mg_dreamy_weapons/zackchange/sonicgenerations/ghz_water_km1_distortionfall01_depth_16.vmt,145,145
materials/MEINE_TEXTUREN/DREAMBANNER.vmt,74,74
materials/meine_texturen/dreambanner.vtf,1398248,1398248
materials/MEINE_TEXTUREN/MADEBYME.vmt,71,71
materials/meine_texturen/madebyme.vtf,699256,699256
materials/METAL/METALFLOOR003A_BLACK.vmt,74,74
materials/metal/metalfloor003a_black.vtf,349760,349760
materials/METAL/METALWALL013A_BLACK.vmt,73,73
materials/metal/metalwall013a_black.vtf,349760,349760
materials/METAL/METALWALL013D_BLACK.vmt,73,73
materials/metal/metalwall013d_black.vtf,349760,349760
materials/METAL/METALWALL013D_YELLOW.vmt,74,74
materials/metal/metalwall013d_yellow.vtf,349760,349760
materials/METAL/PRODCAUTION_BLACK.vmt,71,71
materials/metal/prodcaution_black.vtf,87616,87616
materials/skybox/weirdskybk.vmt,94,94
materials/skybox/weirdskybk.vtf,1398208,1398208
materials/skybox/weirdskydn.vmt,94,94
materials/skybox/weirdskydn.vtf,1398208,1398208
materials/skybox/weirdskyft.vmt,94,94
materials/skybox/weirdskyft.vtf,1398208,1398208
materials/skybox/weirdskylf.vmt,94,94
materials/skybox/weirdskylf.vtf,1398208,1398208
materials/skybox/weirdskyrt.vmt,94,94
materials/skybox/weirdskyrt.vtf,1398208,1398208
materials/skybox/weirdskyup.vmt,94,94
materials/skybox/weirdskyup.vtf,1398208,1398208
materials/Z3PHYR/BRICK3.vmt,86,86
materials/z3phyr/brick3.vtf,174944,174944
materials/Z3PHYR/BRICK4.vmt,86,86
materials/z3phyr/brick4.vtf,5592640,5592640
