filename,size,compressed
materials/MINECRAFT_TEXTURES/MCBRICK.vmt,74,74
materials/MINECRAFT_TEXTURES/MCCHEST_FRONT.vmt,104,104
materials/MINECRAFT_TEXTURES/MCCHEST_SIDE.vmt,103,103
materials/MINECRAFT_TEXTURES/MCCHEST_TOP.vmt,102,102
materials/MINECRAFT_TEXTURES/MCDIRTANDGRASS.vmt,81,81
materials/MINECRAFT_TEXTURES/MCFURNACE_FRONT.vmt,82,82
materials/MINECRAFT_TEXTURES/MCFURNACE_SIDE.vmt,81,81
materials/MINECRAFT_TEXTURES/MCFURNACE_TOP.vmt,80,80
materials/MINECRAFT_TEXTURES/MCGLASS.vmt,116,116
materials/MINECRAFT_TEXTURES/MCGLOWSTONE.vmt,103,103
materials/MINECRAFT_TEXTURES/MCGRASS.vmt,99,99
materials/MINECRAFT_TEXTURES/MCHALFBLOCKTOP.vmt,81,81
materials/MINECRAFT_TEXTURES/MCINNERTREE.vmt,102,102
materials/MINECRAFT_TEXTURES/MCLEAVES.vmt,152,152
materials/MINECRAFT_TEXTURES/MCSNOW.vmt,97,97
materials/MINECRAFT_TEXTURES/MCSTONE.vmt,74,74
materials/MINECRAFT_TEXTURES/MCTORCH.vmt,98,98
materials/MINECRAFT_TEXTURES/MCTREETRUNK.vmt,102,102
materials/MINECRAFT_TEXTURES/MCWOOD.vmt,97,97
materials/MINECRAFT_TEXTURES/MCWORKBENCH_SIDE2.vmt,108,108
materials/MINECRAFT_TEXTURES/MCWORKBENCH_TOP.vmt,106,106
materials/maps/35hp_ring_minecraft/cubemapdefault.hdr.vtf,76528,76528
materials/maps/35hp_ring_minecraft/cubemapdefault.vtf,4960,4960
materials/minecraft_textures/mcbrick.vtf,87588,87588
materials/minecraft_textures/mcchest_front.vtf,87588,87588
materials/minecraft_textures/mcchest_side.vtf,87588,87588
materials/minecraft_textures/mcchest_top.vtf,87588,87588
materials/minecraft_textures/mcdirtandgrass.vtf,87588,87588
materials/minecraft_textures/mcfurnace_front.vtf,87588,87588
materials/minecraft_textures/mcfurnace_side.vtf,87588,87588
materials/minecraft_textures/mcfurnace_top.vtf,87588,87588
materials/minecraft_textures/mcglass.vtf,87588,87588
materials/minecraft_textures/mcglowstone.vtf,87588,87588
materials/minecraft_textures/mcgrass.vtf,87588,87588
materials/minecraft_textures/mchalfblocktop.vtf,87588,87588
materials/minecraft_textures/mcinnertree.vtf,87588,87588
materials/minecraft_textures/mcleaves.vtf,87588,87588
materials/minecraft_textures/mcsnow.vtf,87588,87588
materials/minecraft_textures/mcstone.vtf,87588,87588
materials/minecraft_textures/mctorch.vtf,21964,21964
materials/minecraft_textures/mctreetrunk.vtf,87588,87588
materials/minecraft_textures/mcwood.vtf,87588,87588
materials/minecraft_textures/mcworkbench_side2.vtf,87588,87588
materials/minecraft_textures/mcworkbench_top.vtf,87588,87588
materials/models/MCModelPack/mobs/chicken.vmt,107,107
materials/models/MCModelPack/mobs/chicken.vtf,32976,32976
materials/models/MCModelPack/mobs/pig.vmt,103,103
materials/models/MCModelPack/mobs/pig.vtf,65680,65680
materials/skybox/sky28bk.vmt,163,163
materials/skybox/sky28bk.vtf,349688,349688
materials/skybox/sky28dn.vmt,88,88
materials/skybox/sky28dn.vtf,112,112
materials/skybox/sky28ft.vmt,163,163
materials/skybox/sky28ft.vtf,349688,349688
materials/skybox/sky28lf.vmt,163,163
materials/skybox/sky28lf.vtf,349688,349688
materials/skybox/sky28rt.vmt,163,163
materials/skybox/sky28rt.vtf,349688,349688
materials/skybox/sky28up.vmt,88,88
materials/skybox/sky28up.vtf,699272,699272
models/mcmodelpack/mobs/chicken.dx80.vtx,3247,3247
models/mcmodelpack/mobs/chicken.dx90.vtx,3247,3247
models/mcmodelpack/mobs/chicken.mdl,3012,3012
models/mcmodelpack/mobs/chicken.phy,5245,5245
models/mcmodelpack/mobs/chicken.sw.vtx,3199,3199
models/mcmodelpack/mobs/chicken.vvd,16064,16064
models/mcmodelpack/mobs/pig.dx80.vtx,1909,1909
models/mcmodelpack/mobs/pig.dx90.vtx,1909,1909
models/mcmodelpack/mobs/pig.mdl,3012,3012
models/mcmodelpack/mobs/pig.phy,4968,4968
models/mcmodelpack/mobs/pig.sw.vtx,1861,1861
models/mcmodelpack/mobs/pig.vvd,9280,9280
