filename,size,compressed
materials/maps/ba_jail_cowboy_town_fog_d/wood/woodwall009a_311_-986_128.vmt,143,143
materials/maps/ba_jail_cowboy_town_fog_d/glass/glasswindow010b_1583_-369_104.vmt,148,148
materials/maps/ba_jail_cowboy_town_fog_d/glass/glasswindow010b_311_-986_128.vmt,147,147
materials/maps/ba_jail_cowboy_town_fog_d/wood/offdesktop_311_-986_128.vmt,141,141
materials/maps/ba_jail_cowboy_town_fog_d/wood/offdesktop_1583_-369_104.vmt,142,142
materials/maps/ba_jail_cowboy_town_fog_d/environment maps/pipemetal001a_1583_-369_104.vmt,157,157
materials/maps/ba_jail_cowboy_town_fog_d/environment maps/pipemetal001a_311_-986_128.vmt,156,156
materials/maps/ba_jail_cowboy_town_fog_d/nature/water_movingplane_dx70_depth_87.vmt,116,116
materials/maps/ba_jail_cowboy_town_fog_d/cubemapdefault.vtf,9832,9832
materials/maps/ba_jail_cowboy_town_fog_d/c311_-986_128.vtf,9832,9832
materials/maps/ba_jail_cowboy_town_fog_d/c1583_-369_104.vtf,9832,9832
materials/maps/ba_jail_cowboy_town_fog_d/c1076_-1102_104.vtf,9832,9832
materials/maps/ba_jail_cowboy_town_fog_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_cowboy_town_fog_d/c311_-986_128.hdr.vtf,76528,76528
materials/maps/ba_jail_cowboy_town_fog_d/c1583_-369_104.hdr.vtf,76528,76528
materials/maps/ba_jail_cowboy_town_fog_d/c1076_-1102_104.hdr.vtf,76528,76528
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/DEVNEONS/RED_NEON.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/SMILEY94/NOELFOG.vmt,64,64
materials/Smiley94/NoelFog.vtf,699272,699272
models/models_kit/xmas/xmastree_mini.mdl,1932,1932
models/models_kit/xmas/xmastree_mini.dx80.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.dx90.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.sw.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.phy,612,612
models/models_kit/xmas/xmastree_mini.vvd,629632,629632
materials/models/models_kit/xmas/xmastree_miscA.vmt,118,118
materials/models/models_kit/xmas/xmastree_miscA.vtf,349760,349760
materials/models/models_kit/xmas/xmastree_miscB.vmt,171,171
materials/models/models_kit/xmas/xmastree_miscB.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscB_spec.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscB_skin2.vmt,177,177
materials/models/models_kit/xmas/xmastree_miscB_skin2.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscA_skin2.vmt,122,122
materials/models/models_kit/xmas/xmastree_miscA_skin2.vtf,349760,349760
models/models_kit/xmas/giftbox_nano.mdl,1768,1768
models/models_kit/xmas/giftbox_nano.dx80.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.dx90.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.sw.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.phy,708,708
models/models_kit/xmas/giftbox_nano.vvd,9536,9536
materials/models/models_kit/xmas/giftbox_ribbon_specialA.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialA.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialA_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialB_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_ribbon_specialC.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialC.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialC_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialD_NORM.vtf,349760,349760
materials/skybox/frozenup.vmt,92,92
materials/skybox/frozenup.vtf,1398208,1398208
materials/skybox/frozendn.vmt,92,92
materials/skybox/frozendn.vtf,1398208,1398208
materials/skybox/frozenft.vmt,92,92
materials/skybox/frozenft.vtf,1398208,1398208
materials/skybox/frozenbk.vmt,92,92
materials/skybox/frozenbk.vtf,1398208,1398208
materials/skybox/frozenlf.vmt,92,92
materials/skybox/frozenlf.vtf,1398208,1398208
materials/skybox/frozenrt.vmt,92,92
materials/skybox/frozenrt.vtf,1398208,1398208
sound/smiley94/got to love you - sean paul ft  alex.mp3,3270519,3270519
sound/smiley94/the opposite of adults ft. mgmt - ch.mp3,3098320,3098320
models/models_kit/xmas/xmastree.mdl,12188,12188
models/models_kit/xmas/xmastree.dx80.vtx,271996,271996
models/models_kit/xmas/xmastree.dx90.vtx,271996,271996
models/models_kit/xmas/xmastree.sw.vtx,271756,271756
models/models_kit/xmas/xmastree.phy,609,609
models/models_kit/xmas/xmastree.vvd,948560,948560
models/models_kit/xmas/xmastree_mini.dx80.vtx,225937,225937
