filename,size,compressed
maps/testmitthed.nav,25573,25573
materials/DECALS/CUSTOM/HSP/LOGO2.vmt,127,127
materials/decals/custom/HSP/logo2.vtf,174904,174904
materials/maps/testmitthed/c-278_443_-6.vtf,9824,9824
materials/maps/testmitthed/c836_-609_3.vtf,9824,9824
materials/maps/testmitthed/cubemapdefault.vtf,9824,9824
materials/maps/testmitthed/glass/combineglass001a_-278_443_-6.vmt,133,133
materials/maps/testmitthed/glass/combineglass001a_836_-609_3.vmt,132,132
materials/maps/testmitthed/glass/glasswindow070c_-278_443_-6.vmt,132,132
materials/maps/testmitthed/glass/glasswindow070c_836_-609_3.vmt,131,131
materials/maps/testmitthed/glass/unbreakable_-278_443_-6.vmt,128,128
materials/maps/testmitthed/glass/unbreakable_836_-609_3.vmt,127,127
materials/maps/testmitthed/liquids/militiawater_dx70_depth_1.vmt,111,111
materials/maps/testmitthed/liquids/militiawater_dx70_depth_141.vmt,113,113
materials/maps/testmitthed/liquids/water_pretty1_-278_443_-6.vmt,155,155
materials/maps/testmitthed/liquids/water_pretty1_836_-609_3.vmt,154,154
materials/maps/testmitthed/maps/testmitthed/liquids/water_pretty1_836_-609_3_depth_48.vmt,136,136
materials/maps/testmitthed/metal/prodventa_-278_443_-6.vmt,126,126
materials/maps/testmitthed/metal/prodventa_836_-609_3.vmt,125,125
materials/maps/testmitthed/props/plasticceiling003a_-278_443_-6.vmt,135,135
materials/maps/testmitthed/props/plasticceiling003a_836_-609_3.vmt,134,134
materials/maps/testmitthed/wood/offdesktop_836_-609_3.vmt,125,125
materials/VGUI/LOGOS/KATZE.vmt,122,122
materials/vgui/logos/katze.vtf,87616,87616
materials/VGUI/LOGOS/UNBENANNT.vmt,126,126
materials/vgui/logos/Unbenannt.vtf,87616,87616
