filename,size,compressed
materials/FullColors/FullBlack.vmt,62,62
materials/FullColors/FullBlack.vtf,11144,11144
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/cssbydez.vmt,56,56
materials/cssbydez.vtf,87544,87544
materials/detail/detailsprites.vmt,254,254
materials/detail/detailsprites_cave.vtf,174984,174984
materials/dev_fullcolourrange_vtf/dev_measuregeneric02_normal.vtf,22080,22080
materials/dev_fullcolourrange_vtf/dev_measuregeneric02y.vmt,211,211
materials/dev_fullcolourrange_vtf/dev_measuregeneric02y.vtf,22080,22080
materials/dev_nyro/dev_cyan_a-03.vmt,73,73
materials/dev_nyro/dev_cyan_a-03.vtf,22064,22064
materials/dev_nyro/dev_gray-03.vmt,71,71
materials/dev_nyro/dev_gray-03.vtf,22064,22064
materials/dev_nyro/dev_gray-12.vmt,71,71
materials/dev_nyro/dev_gray-12.vtf,22064,22064
materials/dev_nyro/dev_gray-21.vmt,71,71
materials/dev_nyro/dev_gray-21.vtf,22064,22064
materials/dev_nyro/dev_green_a-03.vmt,74,74
materials/dev_nyro/dev_green_a-03.vtf,22064,22064
materials/dez_ok.vmt,54,54
materials/dez_ok.vtf,175000,175000
materials/dez_t2.vmt,54,54
materials/dez_t2.vtf,349704,349704
materials/dez_t3.vmt,54,54
materials/dez_t3.vtf,699288,699288
materials/dez_t4.vmt,54,54
materials/dez_t4.vtf,699288,699288
materials/dez_t5.vmt,54,54
materials/dez_t5.vtf,699288,699288
materials/dez_t6.vmt,54,54
materials/dez_t6.vtf,699288,699288
materials/dez_t7.vmt,54,54
materials/dez_t7.vtf,175000,175000
materials/dez_t8.vmt,54,54
materials/dez_t8.vtf,175000,175000
materials/dez_t9.vmt,54,54
materials/dez_t9.vtf,699288,699288
materials/dez_text1.vmt,57,57
materials/dez_text1.vtf,349704,349704
materials/hidezt/ryan_dev/cmyk_cyan.vmt,66,66
materials/hidezt/ryan_dev/cmyk_green.vmt,67,67
materials/hidezt/ryan_dev/pure_orange2.vmt,69,69
materials/hidezt/tools/toolstrigger.vmt,285,285
materials/maps/bhop_dontdownloadme/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_dontdownloadme/cubemapdefault.vtf,28753,28753
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_104.vmt,102,102
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_108.vmt,102,102
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_208.vmt,102,102
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_24.vmt,101,101
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_256.vmt,102,102
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_30.vmt,101,101
materials/maps/bhop_dontdownloadme/dev/dev_water5_depth_32.vmt,101,101
materials/maps/bhop_dontdownloadme/nature/water_dx70_depth_48.vmt,104,104
materials/ryan_dev/cmyk_cyan.vtf,11144,11144
materials/ryan_dev/cmyk_green.vtf,11144,11144
materials/ryan_dev/dev_cmyk_blue.vmt,70,70
materials/ryan_dev/dev_cmyk_blue.vtf,11144,11144
materials/ryan_dev/pure_orange2.vtf,11144,11144
