filename,size,compressed
materials/maps/he_glasshall/glass/glasswindowbreak070b_560_-322_78.vmt,114,114
materials/maps/he_glasshall/glass/offwndwb_560_-322_78.vmt,206,206
materials/maps/he_glasshall/glass/combineglass001a_560_-322_78.vmt,134,134
materials/maps/he_glasshall/liquids/aztecwater_558_-654_50.vmt,153,153
materials/maps/he_glasshall/glass/combineglass001a_558_-654_50.vmt,134,134
materials/maps/he_glasshall/liquids/aztecwater_560_-322_78.vmt,153,153
materials/maps/he_glasshall/tile/tileroof002a_558_-654_50.vmt,129,129
materials/maps/he_glasshall/de_dust/tilefloor02_558_-654_50.vmt,131,131
materials/maps/he_glasshall/glass/glasswindowbreak070b_558_-654_50.vmt,114,114
materials/maps/he_glasshall/glass/offwndwb_558_-654_50.vmt,206,206
materials/maps/he_glasshall/maps/he_glasshall/liquids/aztecwater_558_-654_50_depth_208.vmt,136,136
materials/maps/he_glasshall/cubemapdefault.vtf,9808,9808
materials/maps/he_glasshall/c560_-322_78.vtf,4936,4936
materials/maps/he_glasshall/c558_-654_50.vtf,4936,4936
