filename,size,compressed
materials/maps/aim_night_v2/nature/infblendgrassdirt001a_wvt_patch.vmt,143,143
materials/maps/aim_night_v2/cubemapdefault.vtf,4960,4960
materials/maps/aim_night_v2/c775_887_294.vtf,4960,4960
materials/maps/aim_night_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_night_v2/c775_887_294.hdr.vtf,76528,76528
materials/skybox/mpa100bk.vmt,85,85
materials/skybox/mpa100bk.vtf,699272,699272
materials/skybox/mpa100dn.vmt,85,85
materials/skybox/mpa100dn.vtf,699272,699272
materials/skybox/mpa100ft.vmt,85,85
materials/skybox/mpa100ft.vtf,699272,699272
materials/skybox/mpa100lf.vmt,85,85
materials/skybox/mpa100lf.vtf,699272,699272
materials/skybox/mpa100rt.vmt,85,85
materials/skybox/mpa100rt.vtf,699272,699272
materials/skybox/mpa100up.vmt,85,85
materials/skybox/mpa100up.vtf,699272,699272
materials/decals/Pseudo.vmt,80,80
materials/decals/Pseudo.vtf,174944,174944
