filename,size,compressed
materials/maps/bhop_numb/cubemapdefault.vtf,28753,28753
materials/maps/bhop_numb/cubemapdefault.hdr.vtf,76528,76528
materials/Pictures/NEWCURLYNEW2.vmt,69,69
materials/Pictures/NEWCURLYNEW2.vtf,174984,174984
materials/Pictures/NEWCURLY6MD.vmt,68,68
materials/Pictures/NEWCURLY6MD.vtf,174984,174984
materials/ryan_dev/cmyk_blue.vmt,66,66
materials/ryan_dev/cmyk_blue.vtf,11144,11144
materials/Pictures/NEWCURLYSDDFSFSFD.vmt,74,74
materials/Pictures/NEWCURLYSDDFSFSFD.vtf,174984,174984
materials/Pictures/SUB75687FFWWW65TFYR.vmt,76,76
materials/Pictures/SUB75687FFWWW65TFYR.vtf,174984,174984
materials/Pictures/SUB5JJD44FFEGRF.vmt,72,72
materials/Pictures/SUB5JJD44FFEGRF.vtf,174984,174984
materials/Skybox/sky100up.vmt,85,85
materials/Skybox/sky100up.vtf,4194495,4194495
materials/Skybox/sky100dn.vmt,85,85
materials/Skybox/sky100dn.vtf,4194495,4194495
materials/Skybox/sky100lf.vmt,85,85
materials/Skybox/sky100lf.vtf,4194495,4194495
materials/Skybox/sky100rt.vmt,83,83
materials/Skybox/sky100rt.vtf,4194495,4194495
materials/Skybox/sky100ft.vmt,85,85
materials/Skybox/sky100ft.vtf,4194495,4194495
materials/Skybox/sky100bk.vmt,83,83
materials/Skybox/sky100bk.vtf,4194495,4194495
