filename,size,compressed
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor005a_36_-422_-79.vmt,151,151
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor005a_-239_-22_-79.vmt,152,152
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor005a_760_-422_-79.vmt,152,152
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_36_-422_-79.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_760_-422_-79.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_-487_-558_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_1_391_-635.vmt,144,144
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_-239_-22_-79.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/stone/stonefloor006a_-237_295_-613.vmt,147,147
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor005a_-239_158_-778.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor005a_-239_-22_-778.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-260_-108_-1296.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_268_-593_-1149.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-954_-1797_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-239_158_-1296.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_268_-47_-1149.vmt,152,152
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-1217_-172_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-1020_-169_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1020_-571_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_268_-593_-1149.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-954_-1797_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-239_158_-1296.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-487_-558_-1296.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1217_-172_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1560_-2600_-1331.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-260_-108_-1296.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1020_-169_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor011a_c17_-237_295_-613.vmt,196,196
materials/maps/ba_jail_underfoot_rehdred/concrete/concretefloor011a_c17_-239_-22_-652.vmt,196,196
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-1425_-1561_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-1020_-571_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1406_-2241_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-954_-1797_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-636_-2303_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-419_-2567_-1194.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/tile/milflr002_-1560_-2600_-1331.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/tile/milflr002_-1051_-2614_-1296.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/tile/milflr002_-1595_-2236_-1296.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/tile/milflr002_-1406_-2241_-1296.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-487_-558_-1296.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-954_-1797_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_269_-802_-1149.vmt,147,147
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-1560_-2600_-1331.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_269_-802_-1149.vmt,153,153
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor13_-487_-558_-1296.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_500_-2568_-1005.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_214_-2568_-1005.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_500_-2568_-1005.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_36_-422_-79.vmt,144,144
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_769_-3013_-1005.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_769_-2455_-1005.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_1098_-255_-79.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_760_-422_-79.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-81_-2568_-1088.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_769_-3013_-1005.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_769_-2455_-1005.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_214_-2568_-1005.vmt,154,154
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-636_-2303_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-419_-2567_-1194.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-752_-2570_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1051_-2614_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1051_-2614_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-752_-2570_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-237_295_-613.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_268_387_-1149.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_1_391_-635.vmt,143,143
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-239_158_-1296.vmt,147,147
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-239_158_-778.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-239_-22_-79.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_268_-47_-1149.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-260_-108_-1296.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_-239_-22_-778.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_268_-593_-1149.vmt,147,147
materials/maps/ba_jail_underfoot_rehdred/props/metalduct001a_760_-422_-79.vmt,145,145
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1595_-2022_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1595_-1857_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1595_-2022_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1560_-2600_-1331.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1595_-1857_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1595_-2236_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_chateau/interiortile03_-1406_-2241_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1483_-169_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1425_-1561_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1020_-571_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor04_-1425_-1561_-1296.vmt,156,156
materials/maps/ba_jail_underfoot_rehdred/metal/metalfloor001a_-636_-2303_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalfloor001a_-419_-2567_-1194.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalfloor001a_-954_-1797_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalfloor001a_-1560_-2600_-1331.vmt,151,151
materials/maps/ba_jail_underfoot_rehdred/metal/metalfloor001a_-81_-2568_-1088.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/de_piranesi/marblefloor01_-1020_-571_-1296.vmt,155,155
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1217_-172_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-239_-22_-778.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1560_-2600_-1331.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/glass/glasswindowbreak070b_-237_295_-613.vmt,114,114
materials/maps/ba_jail_underfoot_rehdred/glass/offwndwb_-237_295_-613.vmt,236,236
materials/maps/ba_jail_underfoot_rehdred/glass/glasswindowbreak070b_-239_-22_-79.vmt,114,114
materials/maps/ba_jail_underfoot_rehdred/glass/offwndwb_-239_-22_-79.vmt,234,234
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1483_-169_-1296.vmt,149,149
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-1595_-2236_-1296.vmt,150,150
materials/maps/ba_jail_underfoot_rehdred/metal/metalwall076a_-81_-2568_-1088.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metaldoor059a_-260_-108_-1296.vmt,148,148
materials/maps/ba_jail_underfoot_rehdred/metal/metaldoor059a_268_-47_-1149.vmt,146,146
materials/maps/ba_jail_underfoot_rehdred/metal/metaldoor059a_-239_158_-1296.vmt,147,147
