filename,size,compressed
materials/maps/ba_jail_electric_test2/nature/water_canals_water_murky_dx70_depth_44.vmt,123,123
materials/maps/ba_jail_electric_test2/nature/water_canals_water_murky_dx70_depth_280.vmt,124,124
materials/maps/ba_jail_electric_test2/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_electric_test2/cubemapdefault.hdr.vtf,76528,76528
materials/boharox/lego/daceil_01.vmt,70,70
materials/boharox/lego/daceil_01.vtf,349744,349744
materials/boharox/lego/daceil_02.vmt,70,70
materials/boharox/lego/daceil_02.vtf,349744,349744
materials/boharox/lego/daceil_03.vmt,70,70
materials/boharox/lego/daceil_03.vtf,349744,349744
materials/boharox/lego/daceil_04.vmt,70,70
materials/boharox/lego/daceil_04.vtf,349744,349744
materials/boharox/lego/daceil_05.vmt,70,70
materials/boharox/lego/daceil_05.vtf,349744,349744
materials/boharox/lego/daceil_09.vmt,70,70
materials/boharox/lego/daceil_09.vtf,87600,87600
materials/boharox/lego/daceil_10.vmt,70,70
materials/boharox/lego/daceil_10.vtf,87600,87600
materials/boharox/lego/dafloor_01.vmt,71,71
materials/boharox/lego/dafloor_01.vtf,349744,349744
materials/boharox/lego/dafloor_03.vmt,71,71
materials/boharox/lego/dafloor_03.vtf,349744,349744
materials/boharox/lego/dafloor_04.vmt,71,71
materials/boharox/lego/dafloor_04.vtf,349744,349744
materials/boharox/lego/dafloor_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/boharox/lego/daplate_01.vmt,71,71
materials/boharox/lego/daplate_01.vtf,87600,87600
materials/boharox/lego/daplate_02.vmt,71,71
materials/boharox/lego/daplate_02.vtf,87600,87600
materials/boharox/lego/daplate_03.vmt,71,71
materials/boharox/lego/daplate_03.vtf,87600,87600
materials/boharox/lego/daplate_04.vmt,71,71
materials/boharox/lego/daplate_04.vtf,87600,87600
materials/boharox/lego/daplate_05.vmt,71,71
materials/boharox/lego/daplate_05.vtf,87600,87600
materials/boharox/lego/daplate_06.vmt,71,71
materials/boharox/lego/daplate_06.vtf,87600,87600
materials/boharox/lego/daplate_07.vmt,71,71
materials/boharox/lego/daplate_07.vtf,87600,87600
materials/boharox/lego/daplate_08.vmt,71,71
materials/boharox/lego/daplate_08.vtf,87600,87600
materials/boharox/lego/daplate_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/boharox/lego/daplate_10.vmt,71,71
materials/boharox/lego/daplate_10.vtf,87600,87600
materials/boharox/lego/dawall_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/boharox/lego/dawall_03.vmt,70,70
materials/boharox/lego/dawall_03.vtf,349744,349744
materials/boharox/lego/dawall_05.vmt,70,70
materials/boharox/lego/dawall_05.vtf,349744,349744
materials/boharox/lego/dawall_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/boharox/lego/dawall_07midbot.vmt,76,76
materials/boharox/lego/dawall_07midbot.vtf,349744,349744
materials/boharox/lego/dawall_07midtop.vmt,76,76
materials/boharox/lego/dawall_07midtop.vtf,349744,349744
materials/boharox/lego/dawall_07stripes.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/boharox/lego/dawall_07stripmid.vmt,78,78
materials/boharox/lego/dawall_07stripmid.vtf,349744,349744
materials/boharox/lego/dawall_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/boharox/lego/dawall_09midbot.vmt,76,76
materials/boharox/lego/dawall_09midbot.vtf,349744,349744
materials/boharox/lego/dawall_09midtop.vmt,76,76
materials/boharox/lego/dawall_09midtop.vtf,349744,349744
materials/boharox/lego/dawall_09stripes.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/boharox/lego/dawall_09stripmid.vmt,78,78
materials/boharox/lego/dawall_09stripmid.vtf,349744,349744
materials/boharox/lego/dawall_middle.vmt,74,74
materials/boharox/lego/dawall_middle.vtf,349744,349744
materials/boharox/lego/thatwayshiny.vmt,73,73
materials/boharox/lego/thatwayshiny.vtf,349744,349744
materials/boharox/lego/thatwayshiny2.vmt,74,74
materials/boharox/lego/thatwayshiny2.vtf,349744,349744
materials/Colors/blue.vmt,59,59
materials/Colors/blue.vtf,174984,174984
materials/Colors/gray.vmt,59,59
materials/Colors/gray.vtf,174984,174984
materials/Colors/green.vmt,60,60
materials/Colors/green.vtf,174984,174984
materials/Colors/pink.vmt,59,59
materials/Colors/pink.vtf,174984,174984
materials/Colors/purple.vmt,61,61
materials/Colors/purple.vtf,174984,174984
materials/Colors/red.vmt,58,58
materials/Colors/red.vtf,174984,174984
materials/Colors/yello.vmt,60,60
materials/Colors/yello.vtf,174984,174984
materials/mc_donalds/mc_donalds_glas.vmt,92,92
materials/mc_donalds/mc_donalds_glas.vtf,174984,174984
materials/mc_donalds/mc_donalds_meny_1.vmt,94,94
materials/mc_donalds/mc_donalds_meny_1.vtf,43872,43872
materials/mc_donalds/mc_donalds_meny_2.vmt,94,94
materials/mc_donalds/mc_donalds_meny_2.vtf,349688,349688
materials/decals/StoreLogoDecals/McDonaldsLogo.vmt,146,146
materials/decals/StoreLogoDecals/McDonaldsLogo.vtf,349760,349760
materials/decals/StoreLogoDecals/McDonaldsMenu.vmt,146,146
materials/decals/StoreLogoDecals/McDonaldsMenu.vtf,349760,349760
materials/Textures/bingolotto_1.vmt,87,87
materials/Textures/Bingolotto_1.vtf,87616,87616
