filename,size,compressed
materials/maps/surf_004/maps/surf_004/nature/sewer_water001_-10558_-7_15833_depth_16.vmt,138,138
materials/maps/surf_004/maps/surf_004/nature/sewer_water001_-10558_-7_15833_depth_128.vmt,139,139
materials/maps/surf_004/maps/surf_004/nature/sewer_water001_-10558_-7_15833_depth_64.vmt,138,138
materials/maps/surf_004/cubemapdefault.vtf,28753,28753
materials/maps/surf_004/c-10552_0_15888.vtf,28753,28753
materials/maps/surf_004/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_004/c-10552_0_15888.hdr.vtf,76528,76528
materials/neon/red.vmt,93,93
materials/metal/metalfloor003a_red.vmt,72,72
materials/maps/surf_004/c-10558_-7_15833.vtf,9824,9824
materials/neon/blue.vtf,174968,174968
materials/neon/red.vtf,174968,174968
materials/metal/train_metalceiling_02_cyan.vtf,349760,349760
materials/maps/surf_004/nature/sewer_water001_-10558_-7_15833.vmt,156,156
materials/metal/train_metalceiling_02_cyan.vmt,80,80
materials/custom/banner1.vmt,62,62
materials/metal/metalwall013a_cyan.vtf,349760,349760
materials/metal/metalfloor003a_white.vtf,349760,349760
materials/metal/metalwall013a_green.vtf,349760,349760
materials/metal/train_metalceiling_02_white.vtf,349760,349760
materials/maps/surf_004/metal/citadel_tilefloor016a_-10558_-7_15833.vmt,139,139
materials/metal/train_metalceiling_02_pink.vmt,80,80
materials/ryan_dev/75.vtf,11144,11144
materials/icecreamlock/whiteglass.vtf,2952,2952
materials/custom/banner1.vtf,174984,174984
materials/maps/surf_004/metal/metalroof004a_-10558_-7_15833.vmt,131,131
materials/lodyb/spin.vmt,565,565
materials/maps/surf_004/metal/metalfloor001b_-10558_-7_15833.vmt,132,132
materials/metal/metalwall013a_green.vmt,73,73
materials/icecreamlock/whiteglass.vmt,118,118
materials/metal/train_metalceiling_02_pink.vtf,349760,349760
materials/metal/metalwall013a_blue.vmt,72,72
materials/metal/train_metalceiling_02_green.vtf,349760,349760
materials/metal/metalfloor003a_black.vtf,349760,349760
materials/maps/surf_004/glass/glasswindow007a_-10558_-7_15833.vmt,133,133
materials/lodyb/untitled-2.vtf,262351,262351
materials/ryan_dev/70.vmt,59,59
materials/metal/metalfloor003a_orange.vmt,75,75
materials/metal/metalfloor003a_cyan.vtf,349760,349760
materials/metal/train_metalceiling_02_white.vmt,81,81
materials/metal/metalwall013a_black.vmt,73,73
materials/metal/metalwall013a_white.vmt,73,73
materials/ryan_dev/75.vmt,59,59
materials/maps/surf_004/metal/metalfloor001a_-10558_-7_15833.vmt,132,132
materials/metal/prodcaution_red.vmt,69,69
materials/metal/prodcaution_red.vtf,87616,87616
materials/metal/metalfloor003a_white.vmt,74,74
materials/metal/train_metalceiling_02_green.vmt,81,81
materials/ryan_dev/70.vtf,11144,11144
materials/neon/green.vtf,174968,174968
materials/metal/metalfloor003a_green.vtf,349760,349760
materials/metal/metalfloor003a_orange.vtf,349760,349760
materials/neon/green.vmt,95,95
materials/metal/metalfloor003a_green.vmt,74,74
materials/metal/metalfloor003a_black.vmt,74,74
materials/neon/blue.vmt,94,94
materials/metal/metalwall013a_white.vtf,349760,349760
materials/metal/metalwall013a_blue.vtf,349760,349760
materials/metal/metalwall013a_black.vtf,349760,349760
materials/metal/metalfloor003a_cyan.vmt,73,73
materials/maps/surf_004/glass/combineglass001a_-10558_-7_15833.vmt,134,134
materials/neon/yellow.vmt,96,96
materials/metal/metalwall013a_cyan.vmt,72,72
materials/neon/yellow.vtf,174968,174968
materials/metal/metalfloor003a_red.vtf,349760,349760
materials/maps/surf_004_dev27/c-10552_0_15888.vtf,4968,4968
materials/maps/surf_004_dev27/cubemapdefault.vtf,9832,9832
