filename,size,compressed
materials/maps/ttt_minecraft_b5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ttt_minecraft_b5/cubemapdefault.vtf,9832,9832
materials/maps/ttt_minecraft_b5/minecraft/water_static_depth_24.vmt,109,109
materials/maps/ttt_minecraft_b5/minecraft/water_static_depth_56.vmt,109,109
materials/maps/ttt_minecraft_b5/minecraft/water_static_depth_88.vmt,109,109
materials/minecraft/bedrock.vmt,89,89
materials/minecraft/bedrock.vtf,2952,2952
materials/minecraft/bookshelf-top.vmt,71,71
materials/minecraft/bookshelf-top.vtf,11144,11144
materials/minecraft/bookshelf.vmt,67,67
materials/minecraft/bookshelf.vtf,11144,11144
materials/minecraft/brick.vmt,73,73
materials/minecraft/brick.vtf,5712,5712
materials/minecraft/cactus-side.vmt,80,80
materials/minecraft/cactus-side.vtf,5712,5712
materials/minecraft/cactus-top.vmt,79,79
materials/minecraft/cactus-top.vtf,5712,5712
materials/minecraft/cart/bottom.vmt,83,83
materials/minecraft/cart/bottom.vtf,5712,5712
materials/minecraft/cart/bottom_sit.vmt,79,79
materials/minecraft/cart/bottom_sit.vtf,5712,5712
materials/minecraft/cart/front.vmt,82,82
materials/minecraft/cart/front.vtf,2928,2928
materials/minecraft/cart/side.vmt,81,81
materials/minecraft/cart/side.vtf,2928,2928
materials/minecraft/cart/side_in.vmt,84,84
materials/minecraft/cart/side_in.vtf,2928,2928
materials/minecraft/cart/sit.vmt,77,77
materials/minecraft/cart/sit.vtf,5712,5712
materials/minecraft/cart/top.vmt,80,80
materials/minecraft/cart/top.vtf,912,912
materials/minecraft/chest-big.vmt,91,91
materials/minecraft/chest-big.vtf,22008,22008
materials/minecraft/chest-side.vmt,92,92
materials/minecraft/chest-side.vtf,11144,11144
materials/minecraft/chest-small.vmt,93,93
materials/minecraft/chest-small.vtf,11144,11144
materials/minecraft/chest-top.vmt,91,91
materials/minecraft/chest-top.vtf,11144,11144
materials/minecraft/clay.vmt,85,85
materials/minecraft/clay.vtf,2952,2952
materials/minecraft/cloud.vmt,66,66
materials/minecraft/cloud.vtf,43928,43928
materials/minecraft/coal.vmt,86,86
materials/minecraft/coal.vtf,2952,2952
materials/minecraft/cobblestone.vmt,79,79
materials/minecraft/cobblestone.vtf,5712,5712
materials/minecraft/craft-front.vmt,79,79
materials/minecraft/craft-front.vtf,5712,5712
materials/minecraft/craft-side.vmt,78,78
materials/minecraft/craft-side.vtf,5712,5712
materials/minecraft/craft-top.vmt,77,77
materials/minecraft/craft-top.vtf,5712,5712
materials/minecraft/credit2.vmt,75,75
materials/minecraft/credit2.vtf,174960,174960
materials/minecraft/diamond-block.vmt,82,82
materials/minecraft/diamond-block.vtf,5712,5712
materials/minecraft/diamond.vmt,65,65
materials/minecraft/diamond.vtf,2952,2952
materials/minecraft/dirt.vmt,85,85
materials/minecraft/dirt.vtf,2952,2952
materials/minecraft/door-iron.vmt,95,95
materials/minecraft/door-iron.vtf,11120,11120
materials/minecraft/door-wood.vmt,92,92
materials/minecraft/door-wood.vtf,11120,11120
materials/minecraft/end.vmt,71,71
materials/minecraft/end.vtf,5712,5712
materials/minecraft/farmland.vmt,89,89
