filename,size,compressed
materials/maps/ze_simulated_universe_alpha1b/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_003d_1424_2416_136.vmt,158,158
materials/maps/ze_simulated_universe_alpha1b/realworldtextures/newer/2/wood_2_05_1424_2416_136.vmt,166,166
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_8480_-4288_-24.vmt,159,159
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_1424_2416_136.vmt,158,158
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_002_1424_2416_136.vmt,172,172
materials/maps/ze_simulated_universe_alpha1b/realworldtextures/newer/2/wood_2_05_8480_-4288_-24.vmt,167,167
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_8032_-4288_-24.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_8160_-4288_-24.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_10688_-4288_24.vmt,178,178
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_9600_-4288_8.vmt,157,157
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_002_9600_-4288_8.vmt,171,171
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_8480_-4288_-24.vmt,178,178
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_9024_-4288_-24.vmt,178,178
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_8480_-4288_-24.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_wall_c_tintdark_9600_-4288_8.vmt,177,177
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_8032_-4288_-24.vmt,159,159
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_7872_-4288_-88.vmt,178,178
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_8032_-4288_-24.vmt,178,178
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_7872_-4288_-88.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_9600_-4288_8.vmt,171,171
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_10688_-4288_24.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/metal/black_ceiling_metal_001b_10688_-4288_24.vmt,162,162
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_10688_-4288_24.vmt,159,159
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_wall_c_tintdark_10688_-4288_24.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_9024_-4288_-24.vmt,173,173
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_wall_c_tintdark_9024_-4288_-24.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_7360_-4288_-152.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_7360_-3264_-152.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_7360_-4288_-152.vmt,174,174
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_6880_-3264_-216.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_floor_001_dark_7744_-3264_-152.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_7744_-3264_-152.vmt,174,174
materials/maps/ze_simulated_universe_alpha1b/metal/black_wall_metal_001d_7744_-3264_-152.vmt,160,160
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_panel_002_7360_-3264_-152.vmt,174,174
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_wall_c_tintdark_8160_-4288_-24.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/airship_pasas/hr_metal/hr_metal_wall_c_tintdark_8480_-4288_-24.vmt,179,179
materials/maps/ze_simulated_universe_alpha1b/metal/black_ceiling_metal_001b_8480_-4288_-24.vmt,162,162
materials/maps/ze_simulated_universe_alpha1b/metal/black_ceiling_metal_001b_9600_-4288_8.vmt,160,160
