filename,size,compressed
materials/maps/zs_courtyard/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zs_courtyard/cubemapdefault.vtf,28753,28753
materials/maps/zs_courtyard/nature/blendcliffgrass001a_wvt_patch.vmt,332,332
materials/maps/zs_courtyard/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/skybox/sky_ep01_04abk.vmt,89,89
materials/skybox/sky_ep01_04abk.vtf,349632,349632
materials/skybox/sky_ep01_04adn.vmt,89,89
materials/skybox/sky_ep01_04adn.vtf,349632,349632
materials/skybox/sky_ep01_04aft.vmt,89,89
materials/skybox/sky_ep01_04aft.vtf,349632,349632
materials/skybox/sky_ep01_04alf.vmt,89,89
materials/skybox/sky_ep01_04alf.vtf,349632,349632
materials/skybox/sky_ep01_04art.vmt,89,89
materials/skybox/sky_ep01_04art.vtf,349632,349632
materials/skybox/sky_ep01_04aup.vmt,89,89
materials/skybox/sky_ep01_04aup.vtf,349632,349632
materials/skybox/sky_ep01_04bk.vmt,88,88
materials/skybox/sky_ep01_04bk.vtf,524457,524457
materials/skybox/sky_ep01_04dn.vmt,88,88
materials/skybox/sky_ep01_04dn.vtf,175,175
materials/skybox/sky_ep01_04ft.vmt,88,88
materials/skybox/sky_ep01_04ft.vtf,524457,524457
materials/skybox/sky_ep01_04lf.vmt,88,88
materials/skybox/sky_ep01_04lf.vtf,524457,524457
materials/skybox/sky_ep01_04rt.vmt,88,88
materials/skybox/sky_ep01_04rt.vtf,524457,524457
materials/skybox/sky_ep01_04up.vmt,88,88
materials/skybox/sky_ep01_04up.vtf,1048807,1048807
