filename,size,compressed
materials/maps/dm_crazy_things_b1/cubemapdefault.vtf,4952,4952
materials/CUSTOM/GRASS1.vmt,86,86
materials/custom/grass1.vtf,87616,87616
materials/PHQNIX1/16.vmt,58,58
materials/phqnix1/16.vtf,43912,43912
materials/CUSTOM/BOX1.vmt,83,83
materials/custom/box1.vtf,87616,87616
materials/CUSTOM/BRICK4.vmt,86,86
materials/custom/brick4.vtf,87616,87616
materials/CUSTOM/LBRICK2.vmt,87,87
materials/custom/lbrick2.vtf,87616,87616
materials/PHQNIX1/12.vmt,58,58
materials/phqnix1/12.vtf,43912,43912
materials/CUSTOM/LBRICK4.vmt,87,87
materials/custom/lbrick4.vtf,87616,87616
materials/CUSTOM/BRICK6.vmt,86,86
materials/custom/brick6.vtf,87616,87616
materials/CUSTOM/BOX2.vmt,83,83
materials/custom/box2.vtf,87616,87616
materials/PHQNIX1/9.vmt,57,57
materials/phqnix1/9.vtf,43912,43912
materials/PHQNIX1/7.vmt,57,57
materials/phqnix1/7.vtf,43912,43912
materials/CUSTOM/METAL2.vmt,86,86
materials/custom/metal2.vtf,87616,87616
materials/PHQNIX1/3.vmt,57,57
materials/phqnix1/3.vtf,43912,43912
maps/soundcache/dm_crazy_things_b1.cache,16,16
C:/Program Files/Steam/steamapps/tepetsi_u100/sourcesdk_content/cstrike/mapsrc/dm_crazy_things_b1.rar,1572208,1572208
materials/skybox/mpa_abstrakt_gelbup.vmt,96,96
materials/skybox/mpa_abstrakt_gelbup.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbdn.vmt,96,96
materials/skybox/mpa_abstrakt_gelbdn.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbft.vmt,96,96
materials/skybox/mpa_abstrakt_gelbft.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbbk.vmt,96,96
materials/skybox/mpa_abstrakt_gelbbk.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelblf.vmt,96,96
materials/skybox/mpa_abstrakt_gelblf.vtf,174984,174984
materials/skybox/mpa_abstrakt_gelbrt.vmt,96,96
materials/skybox/mpa_abstrakt_gelbrt.vtf,174984,174984
