filename,size,compressed
materials/maps/crackhouse/metal/metalwall001a_331_-112_308.vmt,130,130
materials/maps/crackhouse/metal/metalwall001a_1186_-84_146.vmt,130,130
materials/maps/crackhouse/metal/metalwall001a_24_446_208.vmt,128,128
materials/maps/crackhouse/metal/metalwall001a_22_-56_433.vmt,128,128
materials/maps/crackhouse/metal/metalwall001a_145_-322_138.vmt,130,130
materials/maps/crackhouse/metal/metalwall001a_974_670_125.vmt,129,129
materials/maps/crackhouse/metal/metalroof008a_22_-56_433.vmt,128,128
materials/maps/crackhouse/metal/metalroof008a_-89_-119_308.vmt,130,130
materials/maps/crackhouse/metal/metalroof008a_136_13_308.vmt,128,128
materials/maps/crackhouse/cs_havana/door02_22_-56_433.vmt,125,125
materials/maps/crackhouse/metal/metalwall001a_321_127_73.vmt,128,128
materials/maps/crackhouse/metal/metalwall001a_136_13_308.vmt,128,128
materials/maps/crackhouse/metal/metalwall001a_-128_-259_205.vmt,131,131
materials/maps/crackhouse/metal/metalwall001a_169_-151_161.vmt,130,130
materials/maps/crackhouse/cs_havana/door04_321_127_73.vmt,125,125
materials/maps/crackhouse/cs_havana/door04_419_-113_232.vmt,127,127
materials/maps/crackhouse/wood/woodstair002a_-128_-259_205.vmt,130,130
materials/maps/crackhouse/wood/woodstair002b_-128_-259_205.vmt,130,130
materials/maps/crackhouse/de_chateau/floor02_-89_-119_308.vmt,129,129
materials/maps/crackhouse/concrete/concretefloor028c_-128_-259_205.vmt,138,138
materials/maps/crackhouse/concrete/concretefloor028c_321_127_73.vmt,135,135
materials/maps/crackhouse/concrete/concretefloor028c_-19_678_136.vmt,136,136
materials/maps/crackhouse/concrete/concretefloor028c_24_446_208.vmt,135,135
materials/maps/crackhouse/concrete/concretefloor028c_974_670_125.vmt,136,136
materials/maps/crackhouse/concrete/concretefloor028c_1186_-84_146.vmt,137,137
materials/maps/crackhouse/concrete/concretefloor028c_419_-113_232.vmt,137,137
materials/maps/crackhouse/concrete/concretefloor033o_-128_-259_205.vmt,138,138
materials/maps/crackhouse/concrete/concretefloor033o_24_446_208.vmt,135,135
