filename,size,compressed
materials/maps/pvk_arena_beta1_d/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_-616_-1055_-1911.vmt,145,145
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_1358_57_-1911.vmt,142,142
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_-682_1122_-1911.vmt,144,144
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_3711_-2391_-3500.vmt,145,145
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_0_0_-1792.vmt,138,138
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_1219_-2121_-1911.vmt,145,145
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_1225_2036_-1911.vmt,144,144
materials/maps/pvk_arena_beta1_d/de_piranesi/pi_cobbles1_-2373_-4_-1911.vmt,143,143
materials/maps/pvk_arena_beta1_d/metal/metalpipe009a_0_0_-1792.vmt,134,134
materials/maps/pvk_arena_beta1_d/metal/metalpipe009a_1358_57_-1911.vmt,138,138
materials/maps/pvk_arena_beta1_d/metal/metalpipe009a_-616_-1055_-1911.vmt,141,141
materials/maps/pvk_arena_beta1_d/metal/metalpipe009a_-2373_-4_-1911.vmt,139,139
materials/maps/pvk_arena_beta1_d/de_chateau/cnstrcttarpb_0_0_-1792.vmt,138,138
materials/maps/pvk_arena_beta1_d/de_chateau/cnstrcttarpb_1358_57_-1911.vmt,142,142
materials/maps/pvk_arena_beta1_d/de_chateau/cnstrcttarpb_-616_-1055_-1911.vmt,145,145
materials/maps/pvk_arena_beta1_d/de_chateau/cnstrcttarpb_-682_1122_-1911.vmt,144,144
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_3711_-2391_-3500.vmt,147,147
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_1219_-2121_-1911.vmt,147,147
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_0_0_-1792.vmt,140,140
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_-616_-1055_-1911.vmt,147,147
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_-2373_-4_-1911.vmt,145,145
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_1358_57_-1911.vmt,144,144
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_1225_2036_-1911.vmt,146,146
materials/maps/pvk_arena_beta1_d/de_piranesi/marblefloor10_-682_1122_-1911.vmt,146,146
materials/maps/pvk_arena_beta1_d/nature/water_canals_waterbeneath_clear_depth_35.vmt,125,125
materials/maps/pvk_arena_beta1_d/cubemapdefault.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c-616_-1055_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c1358_57_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c-682_1122_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c3711_-2391_-3500.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c0_0_-1792.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c1219_-2121_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c1225_2036_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/c-2373_-4_-1911.vtf,9832,9832
materials/maps/pvk_arena_beta1_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c-616_-1055_-1911.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c1358_57_-1911.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c-682_1122_-1911.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c3711_-2391_-3500.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c0_0_-1792.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c1219_-2121_-1911.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c1225_2036_-1911.hdr.vtf,76528,76528
materials/maps/pvk_arena_beta1_d/c-2373_-4_-1911.hdr.vtf,76528,76528
