filename,size,compressed
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_400_-818_64.vmt,147,147
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_479_-196_64.vmt,147,147
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_403_401_64.vmt,146,146
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_-64_-718_64.vmt,147,147
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_979_308_64.vmt,146,146
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_-132_307_64.vmt,147,147
materials/maps/aim_tactics_reloaded/metal/citadel_metalwall076a_904_-687_64.vmt,147,147
materials/maps/aim_tactics_reloaded/cubemapdefault.vtf,9824,9824
materials/maps/aim_tactics_reloaded/c400_-818_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c479_-196_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c403_401_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c-64_-718_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c979_308_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c-132_307_64.vtf,4952,4952
materials/maps/aim_tactics_reloaded/c904_-687_64.vtf,4952,4952
