filename,size,compressed
materials/maps/surf_memories_test/c-1_7737_-804.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-1_7737_-804.vtf,9832,9832
materials/maps/surf_memories_test/c-376_4420_-1306.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-376_4420_-1306.vtf,9832,9832
materials/maps/surf_memories_test/c-392_-2810_-509.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-392_-2810_-509.vtf,9832,9832
materials/maps/surf_memories_test/c-4_2562_-1940.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-4_2562_-1940.vtf,9832,9832
materials/maps/surf_memories_test/c-4_4253_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-4_4253_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c-736_4288_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-736_4288_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c-744_5521_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-744_5521_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c-860_4946_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c-860_4946_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c0_-2116_-656.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_-2116_-656.vtf,9832,9832
materials/maps/surf_memories_test/c0_-2808_-656.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_-2808_-656.vtf,9832,9832
materials/maps/surf_memories_test/c0_-4164_-656.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_-4164_-656.vtf,9832,9832
materials/maps/surf_memories_test/c0_-4788_-656.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_-4788_-656.vtf,9832,9832
materials/maps/surf_memories_test/c0_-5476_-656.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_-5476_-656.vtf,9832,9832
materials/maps/surf_memories_test/c0_2880_617.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_2880_617.vtf,9832,9832
materials/maps/surf_memories_test/c0_4914_-1393.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_4914_-1393.vtf,9832,9832
materials/maps/surf_memories_test/c0_4972_-1593.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c0_4972_-1593.vtf,9832,9832
materials/maps/surf_memories_test/c376_4420_-1306.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c376_4420_-1306.vtf,9832,9832
materials/maps/surf_memories_test/c392_-2810_-509.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c392_-2810_-509.vtf,9832,9832
materials/maps/surf_memories_test/c736_4288_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c736_4288_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c743_5521_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c743_5521_-1554.vtf,9832,9832
materials/maps/surf_memories_test/c860_4946_-1554.hdr.vtf,76528,76528
materials/maps/surf_memories_test/c860_4946_-1554.vtf,9832,9832
materials/maps/surf_memories_test/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_memories_test/cubemapdefault.vtf,9832,9832
materials/maps/surf_memories_test/de_nuke/nukfloora_-1_7737_-804.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_-376_4420_-1306.vmt,139,139
materials/maps/surf_memories_test/de_nuke/nukfloora_-392_-2810_-509.vmt,139,139
materials/maps/surf_memories_test/de_nuke/nukfloora_-4_2562_-1940.vmt,137,137
materials/maps/surf_memories_test/de_nuke/nukfloora_-4_4253_-1554.vmt,137,137
materials/maps/surf_memories_test/de_nuke/nukfloora_-736_4288_-1554.vmt,139,139
materials/maps/surf_memories_test/de_nuke/nukfloora_-744_5521_-1554.vmt,139,139
materials/maps/surf_memories_test/de_nuke/nukfloora_-860_4946_-1554.vmt,139,139
materials/maps/surf_memories_test/de_nuke/nukfloora_0_-2116_-656.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_-2808_-656.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_-4164_-656.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_-4788_-656.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_-5476_-656.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_2880_617.vmt,134,134
materials/maps/surf_memories_test/de_nuke/nukfloora_0_4914_-1393.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_0_4972_-1593.vmt,136,136
materials/maps/surf_memories_test/de_nuke/nukfloora_376_4420_-1306.vmt,138,138
materials/maps/surf_memories_test/de_nuke/nukfloora_392_-2810_-509.vmt,138,138
materials/maps/surf_memories_test/de_nuke/nukfloora_736_4288_-1554.vmt,138,138
materials/maps/surf_memories_test/de_nuke/nukfloora_743_5521_-1554.vmt,138,138
materials/maps/surf_memories_test/de_nuke/nukfloora_860_4946_-1554.vmt,138,138
materials/maps/surf_memories_test/glass/combineglass001a_-1_7737_-804.vmt,141,141
materials/maps/surf_memories_test/glass/combineglass001a_-376_4420_-1306.vmt,144,144
materials/maps/surf_memories_test/glass/combineglass001a_-392_-2810_-509.vmt,144,144
materials/maps/surf_memories_test/glass/combineglass001a_-4_2562_-1940.vmt,142,142
