filename,size,compressed
materials/maps/bhop_zisr_speedy_fix/cubemapdefault.vtf,28753,28753
materials/maps/bhop_zisr_speedy_fix/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ABC/KISSMYGRASS.vmt,61,61
materials/abc/kissmygrass.vtf,43936,43936
materials/EXTRACT3ED/SMOE_CONCRETE1_.vmt,72,72
materials/extract3ed/smoe_concrete1_.vtf,87640,87640
materials/EXTRACT3ED/PK_CONCRETE1A.vmt,70,70
materials/extract3ed/pk_concrete1a.vtf,43936,43936
materials/ABC/-4OUT_DIRT2.vmt,61,61
materials/abc/-4out_dirt2.vtf,2976,2976
materials/ABC/MOD_METAL1A.vmt,61,61
materials/abc/mod_metal1a.vtf,87640,87640
materials/ABC/BARREL_MTL01.vmt,62,62
materials/abc/barrel_mtl01.vtf,43896,43896
materials/ABC/BARREL_EXP03.vmt,62,62
materials/abc/barrel_exp03.vtf,22104,22104
materials/ABC/C3A2_TELEPAD.vmt,62,62
materials/abc/c3a2_telepad.vtf,2976,2976
materials/HALFLIFE/STRIPES3.vmt,63,63
materials/halflife/stripes3.vtf,928,928
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/Tools/toolsinvisible.vtf,5680,5680
materials/OTHER/LADDERSPARX.vmt,84,84
materials/other/LADDERSPARX.vtf,87552,87552
sound/fuglesang.wav,138252,138252
