filename,size,compressed
materials/REAL_DEV/dev_neon4.vmt,66,66
materials/REAL_DEV/dev_neon4.vtf,699272,699272
materials/REAL_DEV/dev_purple5.vmt,68,68
materials/REAL_DEV/dev_purple5.vtf,699272,699272
materials/RYAN_DEV/30.vmt,59,59
materials/RYAN_DEV/30.vtf,11144,11144
materials/RYAN_DEV/CMYK_RED.vmt,65,65
materials/RYAN_DEV/cmyk_red.vtf,11144,11144
materials/RYAN_DEV/dark_red.vmt,65,65
materials/RYAN_DEV/dark_red.vtf,11144,11144
materials/RYAN_DEV/darker_magenta1.vmt,72,72
materials/RYAN_DEV/darker_magenta1.vtf,11144,11144
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/glass/offwndwb_ref.vtf,174968,174968
materials/maps/bhop_hz_kak_nazvat/c0_0_0.hdr.vtf,76528,76528
materials/maps/bhop_hz_kak_nazvat/c0_0_0.vtf,28753,28753
materials/maps/bhop_hz_kak_nazvat/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_hz_kak_nazvat/cubemapdefault.vtf,28753,28753
materials/maps/bhop_hz_kak_nazvat/realworldtextures/glass_0_0_0.vmt,218,218
materials/maps/bhop_hz_kak_nazvat/realworldtextures/glass_break_0_0_0.vmt,164,164
materials/realworldtextures/glass.vmt,252,252
materials/realworldtextures/glass.vtf,349760,349760
materials/realworldtextures/glass_break.vmt,510,510
materials/realworldtextures/glass_break.vtf,1398336,1398336
materials/skybox/mr_21bk.vmt,81,81
materials/skybox/mr_21bk.vtf,4194511,4194511
materials/skybox/mr_21dn.vmt,81,81
materials/skybox/mr_21dn.vtf,4194511,4194511
materials/skybox/mr_21ft.vmt,81,81
materials/skybox/mr_21ft.vtf,4194511,4194511
materials/skybox/mr_21lf.vmt,81,81
materials/skybox/mr_21lf.vtf,4194511,4194511
materials/skybox/mr_21rt.vmt,81,81
materials/skybox/mr_21rt.vtf,4194511,4194511
materials/skybox/mr_21up.vmt,81,81
materials/skybox/mr_21up.vtf,4194511,4194511
materials/tools/TOOLSSKYBOX.vmt,285,285
materials/tools/toolsclip-dx10.vtf,5720,5720
materials/tools/toolsclip.vmt,294,294
materials/tools/toolsclip.vtf,5680,5680
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
