filename,size,compressed
materials/maps/bhop_gofigurself/cubemapdefault.vtf,28753,28753
materials/maps/bhop_gofigurself/cubemapdefault.hdr.vtf,76528,76528
materials/donkey.vmt,52,52
materials/donkey.vtf,1398292,1398292
materials/Barney/testify.vmt,62,62
materials/Barney/testify.vtf,2952,2952
materials/guwop/indibindi.vmt,63,63
materials/guwop/indibindi.vtf,349696,349696
materials/Barney/pic_02.vmt,61,61
materials/Barney/pic_02.vtf,2952,2952
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/fruits2/fig.vmt,78,78
materials/fruits2/fig.vtf,1398336,1398336
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/ryan_dev/dark_red.vmt,65,65
materials/ryan_dev/dark_red.vtf,11144,11144
materials/skybox/tsccity_up.vmt,71,71
materials/skybox/tsccity_up.vtf,262335,262335
materials/skybox/tsccity_dn.vmt,71,71
materials/skybox/tsccity_dn.vtf,262335,262335
materials/skybox/tsccity_lf.vmt,71,71
materials/skybox/tsccity_lf.vtf,262335,262335
materials/skybox/tsccity_rt.vmt,71,71
materials/skybox/tsccity_rt.vtf,262335,262335
materials/skybox/tsccity_ft.vmt,71,71
materials/skybox/tsccity_ft.vtf,262335,262335
materials/skybox/tsccity_bk.vmt,71,71
materials/skybox/tsccity_bk.vtf,262335,262335
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
