filename,size,compressed
materials/maps/ba_jail_furaxx_final/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/ba_jail_furaxx_final/nature/blenddirtgrass008b_wvt_patch.vmt,393,393
materials/maps/ba_jail_furaxx_final/de_piranesi/marblefloor01_-588_786_57.vmt,145,145
materials/maps/ba_jail_furaxx_final/de_piranesi/marblefloor01_-9_1310_97.vmt,144,144
materials/maps/ba_jail_furaxx_final/de_piranesi/marblefloor01_2512_-175_211.vmt,147,147
materials/maps/ba_jail_furaxx_final/de_chateau/floor02_-588_786_57.vmt,138,138
materials/maps/ba_jail_furaxx_final/de_chateau/floor02_2512_-175_211.vmt,140,140
materials/maps/ba_jail_furaxx_final/de_chateau/floor02_-9_1310_97.vmt,137,137
materials/maps/ba_jail_furaxx_final/nature/water_coast02_-588_786_57.vmt,163,163
materials/maps/ba_jail_furaxx_final/nature/water_coast02_-9_1310_97.vmt,162,162
materials/maps/ba_jail_furaxx_final/nature/water_coast02_2512_-175_211.vmt,165,165
materials/maps/ba_jail_furaxx_final/metal/metalwall045a_nobump_-9_1310_97.vmt,145,145
materials/maps/ba_jail_furaxx_final/metal/metalwall045a_nobump_-588_786_57.vmt,146,146
materials/maps/ba_jail_furaxx_final/metal/metalwall045a_nobump_2379_492_87.vmt,146,146
materials/maps/ba_jail_furaxx_final/tile/tilefloor011a_2379_492_87.vmt,138,138
materials/maps/ba_jail_furaxx_final/nature/water_coast02_2379_492_87.vmt,163,163
materials/maps/ba_jail_furaxx_final/glass/unbreakable_-9_1310_97.vmt,136,136
materials/maps/ba_jail_furaxx_final/glass/unbreakable_2512_-175_211.vmt,139,139
materials/maps/ba_jail_furaxx_final/glass/unbreakable_1820_-4056_426.vmt,140,140
materials/maps/ba_jail_furaxx_final/glass/unbreakable_4938_885_-23.vmt,138,138
materials/maps/ba_jail_furaxx_final/glass/unbreakable_-588_786_57.vmt,137,137
materials/maps/ba_jail_furaxx_final/metal/metalwall048a_2512_-175_211.vmt,141,141
