filename,size,compressed
materials/maps/zm_scientific_dusk_v2/nature/blenddirtgrass001a_wvt_patch.vmt,306,306
materials/maps/zm_scientific_dusk_v2/nature/blendcliffgrass001a_wvt_patch.vmt,307,307
materials/maps/zm_scientific_dusk_v2/metal/citadel_metalwall063a_0_0_0.vmt,142,142
materials/maps/zm_scientific_dusk_v2/metal/citadel_metalwall077a_0_0_0.vmt,142,142
materials/maps/zm_scientific_dusk_v2/metal/metaldoor059a_0_0_0.vmt,134,134
materials/maps/zm_scientific_dusk_v2/nature/water_canals_water2_depth_248.vmt,114,114
materials/maps/zm_scientific_dusk_v2/nature/water_lowdirty002_depth_44.vmt,111,111
materials/maps/zm_scientific_dusk_v2/nature/water_canals_water_murky_depth_128.vmt,119,119
materials/maps/zm_scientific_dusk_v2/dev/dev_water4_depth_8.vmt,100,100
materials/maps/zm_scientific_dusk_v2/cubemapdefault.vtf,9832,9832
materials/maps/zm_scientific_dusk_v2/c0_0_0.vtf,9832,9832
materials/maps/zm_scientific_dusk_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_scientific_dusk_v2/c0_0_0.hdr.vtf,76528,76528
materials/ryan_dev/black.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/ryan_dev/cmyk_red.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/ryan_dev/white.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/hellz/hellz_bann_fin.vmt,87,87
materials/hellz/hellz_bann_fin.vtf,174984,174984
materials/tag/tagspecialthanks2.vmt,88,88
materials/tag/tagspecialthanks2.vtf,174984,174984
