filename,size,compressed
materials/maps/mg_ninja_warrior_fixxed/nature/infblendgrassdirt001a_wvt_patch.vmt,143,143
materials/maps/mg_ninja_warrior_fixxed/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/mg_ninja_warrior_fixxed/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/mg_ninja_warrior_fixxed/nature/blenddirtmud003a_wvt_patch.vmt,364,364
materials/maps/mg_ninja_warrior_fixxed/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_ninja_warrior_fixxed/metal/citadel_metalwall076a_0_0_0.vmt,144,144
materials/maps/mg_ninja_warrior_fixxed/nature/water_dx70_depth_39.vmt,104,104
materials/maps/mg_ninja_warrior_fixxed/nature/water_movingplane_beneath_depth_1.vmt,118,118
materials/maps/mg_ninja_warrior_fixxed/liquids/militiawater_dx70_depth_48.vmt,112,112
materials/maps/mg_ninja_warrior_fixxed/nature/water_canals_cheap001_dx70_depth_24.vmt,120,120
materials/maps/mg_ninja_warrior_fixxed/liquids/militiawater_dx70_depth_16.vmt,112,112
materials/maps/mg_ninja_warrior_fixxed/liquids/militiawater_dx70_depth_8.vmt,111,111
materials/maps/mg_ninja_warrior_fixxed/cubemapdefault.vtf,28753,28753
materials/maps/mg_ninja_warrior_fixxed/c0_0_0.vtf,28753,28753
materials/maps/mg_ninja_warrior_fixxed/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_ninja_warrior_fixxed/c0_0_0.hdr.vtf,76528,76528
