filename,size,compressed
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_-12066_5503_-6179.vmt,158,158
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_3976_12396_-158.vmt,156,156
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_4237_-3245_-156.vmt,156,156
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_2528_4760_1240.vmt,155,155
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_2497_4612_1345.vmt,155,155
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_2504_4456_1240.vmt,155,155
materials/maps/surf_secondbattalion_final/de_dust/tilefloor02_-12066_5503_-6179.vmt,151,151
materials/maps/surf_secondbattalion_final/de_dust/tilefloor02_2504_4456_1240.vmt,148,148
materials/maps/surf_secondbattalion_final/de_dust/tilefloor02_2528_4760_1240.vmt,148,148
materials/maps/surf_secondbattalion_final/de_dust/tilefloor02_3976_12396_-158.vmt,149,149
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_4265_12826_-158.vmt,156,156
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_-5108_11488_-14442.vmt,159,159
materials/maps/surf_secondbattalion_final/liquids/water_pretty1_3976_12396_-158.vmt,174,174
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_-9642_-5474_-4061.vmt,158,158
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_4256_-3614_-156.vmt,156,156
materials/maps/surf_secondbattalion_final/liquids/water_pretty1_4237_-3245_-156.vmt,174,174
materials/maps/surf_secondbattalion_final/metal/citadel_metalwall078a_-12066_5503_-6179.vmt,159,159
materials/maps/surf_secondbattalion_final/metal/citadel_tilewall005a_-10810_-4447_-4588.vmt,159,159
materials/maps/surf_secondbattalion_final/liquids/water_pretty1_-12066_5503_-6179.vmt,176,176
materials/maps/surf_secondbattalion_final/metal/citadel_metalwall078a_-9976_-5468_-4655.vmt,159,159
materials/maps/surf_secondbattalion_final/metal/citadel_metalwall078a_-1708_-4957_-14670.vmt,160,160
