filename,size,compressed
materials/maps/bhop_beam/cubemapdefault.vtf,28753,28753
materials/maps/bhop_beam/cubemapdefault.hdr.vtf,76528,76528
materials/pictures/blueandyelloww.vmt,71,71
materials/pictures/blueandyelloww.vtf,43912,43912
materials/materials/ryan_dev/pastel_blue2.vmt,69,69
materials/materials/Saspatoon/Concrete/ConcreteMarbleLightBlue.vmt,226,226
materials/ryan_dev/pastel_blue1.vmt,69,69
materials/ryan_dev/pastel_blue1.vtf,11144,11144
materials/Saspatoon/Carpet/CarpetBlack.vmt,212,212
materials/Saspatoon/Carpet/CarpetBlack.vtf,174984,174984
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
materials/ryan_dev/pastel_blue2.vtf,11144,11144
materials/Saspatoon/Concrete/ConcreteMarbleLightBlue.vtf,174984,174984
