filename,size,compressed
materials/maps/surf_crush2_rc2/liquids/water_pretty1_depth_32.vmt,108,101
materials/maps/surf_crush2_rc2/cubemapdefault.vtf,28753,113
materials/maps/surf_crush2_rc2/cubemapdefault.hdr.vtf,76528,127
sp_0.vhv,1024,189
sp_1.vhv,1024,173
sp_2.vhv,1536,457
sp_3.vhv,1536,439
sp_4.vhv,1536,387
sp_5.vhv,1536,444
sp_6.vhv,1024,254
sp_7.vhv,1024,252
sp_8.vhv,1024,230
sp_9.vhv,1024,204
sp_10.vhv,1024,218
sp_11.vhv,1024,216
sp_12.vhv,1024,219
sp_13.vhv,1024,324
sp_14.vhv,1024,294
sp_15.vhv,2048,721
sp_16.vhv,1536,365
sp_17.vhv,1536,420
sp_18.vhv,1024,277
sp_19.vhv,1536,403
sp_20.vhv,1024,302
sp_21.vhv,1024,302
sp_22.vhv,1024,294
sp_23.vhv,1024,291
sp_24.vhv,1024,165
sp_25.vhv,1024,184
sp_26.vhv,1024,195
sp_27.vhv,1024,185
sp_28.vhv,1024,160
sp_29.vhv,1024,180
sp_30.vhv,1024,174
sp_31.vhv,1024,176
sp_32.vhv,1024,175
sp_33.vhv,1024,187
sp_34.vhv,1024,301
sp_35.vhv,1024,294
sp_36.vhv,1024,266
sp_37.vhv,2560,913
sp_38.vhv,1024,279
sp_39.vhv,2048,770
sp_40.vhv,4096,1835
sp_41.vhv,1024,351
sp_42.vhv,1024,254
sp_43.vhv,1024,263
sp_44.vhv,1024,264
sp_45.vhv,1024,266
sp_46.vhv,1024,265
sp_47.vhv,1024,253
sp_48.vhv,1024,287
sp_49.vhv,1024,271
sp_50.vhv,2048,705
sp_51.vhv,1024,202
sp_52.vhv,1024,228
sp_53.vhv,1024,225
sp_54.vhv,1024,207
sp_55.vhv,1024,207
sp_56.vhv,1024,197
sp_57.vhv,2048,705
sp_58.vhv,2048,829
sp_59.vhv,2048,817
sp_60.vhv,1536,540
sp_61.vhv,1536,550
sp_62.vhv,1536,544
sp_63.vhv,2048,669
sp_64.vhv,4608,1171
sp_65.vhv,1024,159
sp_66.vhv,1024,171
sp_67.vhv,1024,385
sp_68.vhv,1536,502
sp_69.vhv,2048,706
sp_70.vhv,1024,218
sp_71.vhv,1024,224
sp_72.vhv,1024,218
sp_73.vhv,1024,306
sp_74.vhv,1024,288
sp_75.vhv,3584,1229
sp_76.vhv,1024,132
sp_77.vhv,1024,229
detail.vbsp,1013,298
models/crush2/c2_detail001.mdl,1956,466
models/crush2/c2_detail001.dx80.vtx,882,222
models/crush2/c2_detail001.dx90.vtx,882,223
models/crush2/c2_detail001.sw.vtx,882,223
models/crush2/c2_detail001.vvd,3648,787
materials/models/crush2/c2_detail001/concretewall071d.vmt,259,172
materials/detail/noise_detail_01.vtf,43936,31042
materials/models/crush2/c2_detail001/concrete01.vmt,126,111
models/crush2/c2_detail002.mdl,1964,462
models/crush2/c2_detail002.dx80.vtx,3048,755
models/crush2/c2_detail002.dx90.vtx,3048,755
models/crush2/c2_detail002.sw.vtx,3048,743
models/crush2/c2_detail002.vvd,14272,2426
materials/models/crush2/c2_detail002/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail002/concretefloor012a.vmt,309,190
models/crush2/c2_detail003.mdl,2364,508
models/crush2/c2_detail003.dx80.vtx,2220,479
models/crush2/c2_detail003.dx90.vtx,2220,480
models/crush2/c2_detail003.sw.vtx,2220,480
models/crush2/c2_detail003.vvd,9792,1103
materials/models/crush2/c2_detail003/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail003/concretewall036a.vmt,298,203
materials/models/crush2/c2_detail003/concretefloor024a.vmt,301,202
materials/models/crush2/c2_detail003/concretefloor012a.vmt,309,190
models/crush2/c2_detail004.mdl,2356,516
models/crush2/c2_detail004.dx80.vtx,2721,625
models/crush2/c2_detail004.dx90.vtx,2721,625
models/crush2/c2_detail004.sw.vtx,2721,624
models/crush2/c2_detail004.vvd,11648,1899
materials/models/crush2/c2_detail004/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail004/concretefloor012a.vmt,309,190
materials/models/crush2/c2_detail004/concretewall036a.vmt,298,203
materials/models/crush2/c2_detail004/concrete01.vmt,126,111
models/crush2/c2_detail005.mdl,2356,521
models/crush2/c2_detail005.dx80.vtx,3117,699
models/crush2/c2_detail005.dx90.vtx,3117,700
models/crush2/c2_detail005.sw.vtx,3117,698
models/crush2/c2_detail005.vvd,13696,2282
materials/models/crush2/c2_detail005/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail005/concretefloor012a.vmt,309,190
materials/models/crush2/c2_detail005/concretewall036a.vmt,298,203
materials/models/crush2/c2_detail005/concrete01.vmt,126,111
models/crush2/c2_detail006.mdl,1956,461
models/crush2/c2_detail006.dx80.vtx,1170,293
models/crush2/c2_detail006.dx90.vtx,1170,293
models/crush2/c2_detail006.sw.vtx,1170,291
models/crush2/c2_detail006.vvd,5184,1170
materials/models/crush2/c2_detail006/concretewall071d.vmt,259,172
materials/models/crush2/c2_detail006/concrete01.vmt,126,111
models/crush2/c2_detail007.mdl,1956,466
models/crush2/c2_detail007.dx80.vtx,1170,293
models/crush2/c2_detail007.dx90.vtx,1170,293
models/crush2/c2_detail007.sw.vtx,1170,291
models/crush2/c2_detail007.vvd,5184,1169
materials/models/crush2/c2_detail007/concretewall071d.vmt,259,172
materials/models/crush2/c2_detail007/concrete01.vmt,126,111
models/crush2/c2_detail008.mdl,1956,456
models/crush2/c2_detail008.dx80.vtx,1218,316
models/crush2/c2_detail008.dx90.vtx,1218,317
models/crush2/c2_detail008.sw.vtx,1218,317
models/crush2/c2_detail008.vvd,5440,790
materials/models/crush2/c2_detail008/concretewall071d.vmt,259,172
materials/models/crush2/c2_detail008/concrete01.vmt,126,111
models/crush2/c2_detail009.mdl,1956,459
models/crush2/c2_detail009.dx80.vtx,1554,367
models/crush2/c2_detail009.dx90.vtx,1554,367
models/crush2/c2_detail009.sw.vtx,1554,376
models/crush2/c2_detail009.vvd,7232,1115
materials/models/crush2/c2_detail009/concrete01.vmt,126,111
materials/models/crush2/c2_detail009/concretewall071d.vmt,259,172
models/crush2/c2_detail010.mdl,1956,459
models/crush2/c2_detail010.dx80.vtx,1554,367
models/crush2/c2_detail010.dx90.vtx,1554,367
models/crush2/c2_detail010.sw.vtx,1554,374
models/crush2/c2_detail010.vvd,7232,1100
materials/models/crush2/c2_detail010/concrete01.vmt,126,111
materials/models/crush2/c2_detail010/concretewall071d.vmt,259,172
models/crush2/c2_detail011.mdl,1956,452
models/crush2/c2_detail011.dx80.vtx,3570,656
models/crush2/c2_detail011.dx90.vtx,3570,656
models/crush2/c2_detail011.sw.vtx,3570,656
models/crush2/c2_detail011.vvd,17984,1930
materials/models/crush2/c2_detail011/concrete01.vmt,126,111
materials/models/crush2/c2_detail011/concretewall071d.vmt,259,172
models/crush2/c2_bar001.mdl,1760,413
models/crush2/c2_bar001.dx80.vtx,1785,413
models/crush2/c2_bar001.dx90.vtx,1785,414
models/crush2/c2_bar001.sw.vtx,1785,413
models/crush2/c2_bar001.vvd,8768,669
materials/models/crush2/c2_bar001/concretefloor014a.vmt,301,202
models/crush2/c2_bar002.mdl,1760,414
models/crush2/c2_bar002.dx80.vtx,2073,460
models/crush2/c2_bar002.dx90.vtx,2073,464
models/crush2/c2_bar002.sw.vtx,2073,460
models/crush2/c2_bar002.vvd,10304,737
materials/models/crush2/c2_bar002/concretefloor014a.vmt,301,202
models/crush2/c2_bar003.mdl,1760,409
models/crush2/c2_bar003.dx80.vtx,1437,353
models/crush2/c2_bar003.dx90.vtx,1437,353
models/crush2/c2_bar003.sw.vtx,1437,352
models/crush2/c2_bar003.vvd,6976,549
materials/models/crush2/c2_bar003/concretefloor014a.vmt,301,202
models/crush2/c2_bar004.mdl,1760,415
models/crush2/c2_bar004.dx80.vtx,2301,488
models/crush2/c2_bar004.dx90.vtx,2301,492
models/crush2/c2_bar004.sw.vtx,2301,500
models/crush2/c2_bar004.vvd,11584,682
materials/models/crush2/c2_bar004/concretefloor014a.vmt,301,202
models/crush2/c2_bar005.mdl,1760,410
models/crush2/c2_bar005.dx80.vtx,1437,353
models/crush2/c2_bar005.dx90.vtx,1437,353
models/crush2/c2_bar005.sw.vtx,1437,353
models/crush2/c2_bar005.vvd,6976,554
materials/models/crush2/c2_bar005/concretefloor014a.vmt,301,202
models/crush2/c2_bar006.mdl,1760,415
models/crush2/c2_bar006.dx80.vtx,1293,327
models/crush2/c2_bar006.dx90.vtx,1293,328
models/crush2/c2_bar006.sw.vtx,1293,325
models/crush2/c2_bar006.vvd,6208,442
materials/models/crush2/c2_bar006/concretefloor014a.vmt,301,202
models/crush2/c2_bar007.mdl,1760,414
models/crush2/c2_bar007.dx80.vtx,861,241
models/crush2/c2_bar007.dx90.vtx,861,244
models/crush2/c2_bar007.sw.vtx,861,243
models/crush2/c2_bar007.vvd,3904,361
materials/models/crush2/c2_bar007/concretefloor014a.vmt,301,202
models/crush2/c2_bar008.mdl,1760,414
models/crush2/c2_bar008.dx80.vtx,1149,302
models/crush2/c2_bar008.dx90.vtx,1149,302
models/crush2/c2_bar008.sw.vtx,1149,304
models/crush2/c2_bar008.vvd,5440,428
materials/models/crush2/c2_bar008/concretefloor014a.vmt,301,202
models/crush2/c2_bar009.mdl,1760,417
models/crush2/c2_bar009.dx80.vtx,1245,322
models/crush2/c2_bar009.dx90.vtx,1245,318
models/crush2/c2_bar009.sw.vtx,1245,321
models/crush2/c2_bar009.vvd,5952,448
materials/models/crush2/c2_bar009/concretefloor014a.vmt,301,202
models/crush2/c2_bar010.mdl,1760,414
models/crush2/c2_bar010.dx80.vtx,6045,990
models/crush2/c2_bar010.dx90.vtx,6045,992
models/crush2/c2_bar010.sw.vtx,6045,944
models/crush2/c2_bar010.vvd,31552,1715
materials/models/crush2/c2_bar010/concretefloor014a.vmt,301,202
models/crush2/c2_bar011.mdl,1760,417
models/crush2/c2_bar011.dx80.vtx,1149,302
models/crush2/c2_bar011.dx90.vtx,1149,303
models/crush2/c2_bar011.sw.vtx,1149,304
models/crush2/c2_bar011.vvd,5440,456
materials/models/crush2/c2_bar011/concretefloor014a.vmt,301,202
models/crush2/c2_detail012.mdl,1760,419
models/crush2/c2_detail012.dx80.vtx,3981,727
