filename,size,compressed
materials/maps/jb_jblock_new_summer_v6/nature/blendrockgrass004a_wvt_patch.vmt,415,220
materials/maps/jb_jblock_new_summer_v6/metal/urban_metalwall01a_small_0_0_0.vmt,147,137
materials/maps/jb_jblock_new_summer_v6/cs_assault/pavement001a_0_0_0.vmt,140,135
materials/maps/jb_jblock_new_summer_v6/plaster/offwllb_0_0_0.vmt,132,127
materials/maps/jb_jblock_new_summer_v6/tile/urban_countertop01b_0_0_0.vmt,141,136
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_200.vmt,109,102
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_50.vmt,108,101
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_169.vmt,109,102
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_170.vmt,109,102
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_299.vmt,109,102
materials/maps/jb_jblock_new_summer_v6/nature/water_canals03_depth_8.vmt,107,100
materials/maps/jb_jblock_new_summer_v6/nature/water_canals_cheap001_depth_39.vmt,115,107
materials/maps/jb_jblock_new_summer_v6/cubemapdefault.vtf,9832,106
materials/maps/jb_jblock_new_summer_v6/c0_0_0.vtf,9832,106
materials/maps/jb_jblock_new_summer_v6/cubemapdefault.hdr.vtf,76528,692
materials/maps/jb_jblock_new_summer_v6/c0_0_0.hdr.vtf,76528,692
sp_0.vhv,12800,2946
sp_1.vhv,12800,2665
sp_2.vhv,3072,742
sp_3.vhv,3584,898
sp_4.vhv,4608,1435
sp_5.vhv,12800,2608
sp_6.vhv,12800,2602
sp_7.vhv,3584,823
sp_8.vhv,3584,898
sp_9.vhv,2048,321
sp_10.vhv,1024,184
sp_11.vhv,1024,209
sp_12.vhv,12800,2718
sp_13.vhv,22528,5181
sp_14.vhv,6656,2219
sp_15.vhv,22528,5214
sp_16.vhv,12800,2673
sp_17.vhv,5120,1806
sp_18.vhv,1024,202
sp_19.vhv,1024,195
sp_20.vhv,1024,203
sp_21.vhv,1024,202
sp_22.vhv,6656,2212
sp_23.vhv,1024,200
sp_24.vhv,10240,3234
sp_25.vhv,6656,1965
sp_26.vhv,1536,56
sp_27.vhv,1536,48
sp_28.vhv,10240,3293
sp_29.vhv,12800,2685
sp_30.vhv,6656,2250
sp_31.vhv,6656,2237
sp_32.vhv,22528,5246
sp_33.vhv,12800,2640
sp_34.vhv,3584,1137
sp_35.vhv,3584,1133
sp_36.vhv,3072,780
sp_37.vhv,3072,759
sp_38.vhv,3584,1266
sp_39.vhv,12800,3117
sp_40.vhv,3584,1248
sp_41.vhv,3584,736
sp_42.vhv,2048,326
sp_43.vhv,6656,2178
sp_44.vhv,3584,828
sp_45.vhv,12800,2546
sp_46.vhv,12800,2601
sp_47.vhv,2560,615
sp_48.vhv,22528,5040
sp_49.vhv,2048,354
sp_50.vhv,2560,284
sp_51.vhv,12800,2617
sp_52.vhv,3584,826
sp_53.vhv,6656,2224
sp_54.vhv,3584,930
sp_55.vhv,1024,211
sp_56.vhv,12800,2666
sp_57.vhv,1024,202
sp_58.vhv,22528,5068
sp_59.vhv,12800,2650
sp_60.vhv,6656,2226
sp_61.vhv,6656,2224
sp_62.vhv,3072,532
sp_63.vhv,4608,1262
sp_64.vhv,3584,756
sp_65.vhv,22528,5069
sp_66.vhv,6656,2225
sp_67.vhv,22528,5147
sp_68.vhv,22528,5220
sp_69.vhv,12800,2693
sp_70.vhv,22528,5178
sp_71.vhv,12800,2769
sp_72.vhv,3584,906
sp_73.vhv,6656,2211
sp_74.vhv,22528,5113
sp_75.vhv,6656,2249
sp_76.vhv,6656,2236
sp_77.vhv,3584,927
sp_78.vhv,6656,2252
sp_79.vhv,12800,2531
sp_80.vhv,12800,2614
sp_81.vhv,22528,5159
sp_82.vhv,22528,5114
sp_83.vhv,22528,5187
sp_84.vhv,12800,2727
sp_85.vhv,12800,2633
sp_86.vhv,7168,967
sp_87.vhv,6656,2198
sp_88.vhv,3584,1267
sp_89.vhv,3584,1248
sp_90.vhv,3072,770
sp_91.vhv,35840,5333
sp_92.vhv,1024,205
sp_93.vhv,1024,196
sp_94.vhv,1024,204
sp_95.vhv,1024,206
sp_96.vhv,1024,201
sp_97.vhv,3584,992
sp_98.vhv,3584,1074
sp_99.vhv,12800,3017
sp_100.vhv,8192,2371
sp_101.vhv,8192,2369
sp_102.vhv,4608,1056
sp_103.vhv,4608,1093
sp_104.vhv,5632,1405
sp_105.vhv,4608,1137
