filename,size,compressed
materials/maps/gg_sketched/cubemapdefault.vtf,9832,9832
materials/maps/gg_sketched/cubemapdefault.hdr.vtf,76528,76528
materials/hellclanlogo/hellclanlogosz.vmt,94,94
materials/hellclanlogo/hellclanlogosz.vtf,174944,174944
materials/sketchy/sketchblank.vmt,92,92
materials/sketchy/sketchblank.vtf,87616,87616
materials/sketchy/sketchbrick.vmt,94,94
materials/sketchy/sketchbrick.vtf,349760,349760
materials/sketchy/sketchcrate256.vmt,97,97
materials/sketchy/sketchcrate256.vtf,87616,87616
materials/sketchy/sketchgaragedoor.vmt,97,97
materials/sketchy/sketchgaragedoor.vtf,699232,699232
materials/sketchy/sketchwall1.vmt,92,92
materials/sketchy/sketchwall1.vtf,349760,349760
